======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-22 15:21:57
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-02-22
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03
  Pyramiding        : ON
  Pyramid Fraction  : 0.5

[ PERFORMANCE METRICS ]
  Final Portfolio   :    2,042,461.89
  Total Return      :   +1,842,461.89  (+921.23%)
  CAGR              :     +75.23%
  XIRR              :     +37.29%
  Max Drawdown      :      16.04%
  Sharpe Ratio      :       2.06
  Sortino Ratio     :       3.75
  Calmar Ratio      :       4.69

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :    +103.66%  (PnL:  +207,321.52 | End Val:   407,321.52)
  2023              :     +62.77%  (PnL:  +260,607.19 | End Val:   675,780.36)
  2024              :     +34.56%  (PnL:  +237,544.05 | End Val:   924,976.67)
  2025              :    +103.19%  (PnL:  +956,283.17 | End Val: 1,883,018.24)
  2026              :      +8.97%  (PnL:  +168,144.05 | End Val: 2,042,461.89)

[ TRADE STATISTICS ]
  Total Buys        : 845
  Pyramid Buys      : 23
  Total Sells       : 809
  Win Rate          :      38.44%
  Profit Factor     :       1.53
  Expectancy/Trade  :   +1094.07
  Avg Holding Days  :       23.2
  Winners           : 311
  Losers            : 498
  Avg Win           :       +8,230.74
  Avg Loss          :       -3,349.27
  Best Trade        : CUPID +270,336.95
  Worst Trade       : BANKINDIA -15,496.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   34,582,958.67
  Total Sell Value  :   35,474,784.18
  Total Turnover    :   70,057,742.85
  ---
  Buy Side Costs    :       41,253.62
  Sell Side Costs   :       47,513.29
  Total Costs       :       88,766.91
  ---
  Brokerage         :            0.00
  STT               :       70,057.91
  GST               :          447.69
  Stamp Duty        :        5,187.42
  Cost as % Return  :       4.82%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 809
  STCG Gains        :      891,825.51
  STCG Tax (20%)    :      178,365.10
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      178,365.10
  Total Costs+Tax   :      267,132.01
  Net Post-Tax Ret  :   +1,575,329.88

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  GNFC                   2022-02-21   2022-05-02     484.70     749.55     36    +9,534.60 swap: score 67.6 → HBLENGINE (87.6)
  PANACHE                2022-05-02   2022-05-04      88.00      84.90    217      -672.70 close-based stoploss sell at open on 2022-05-04
  SOLEX                  2022-04-25   2022-05-05     123.20     143.05    168    +3,334.80 close-based stoploss sell at open on 2022-05-05
  DSSL                   2022-04-25   2022-05-05     327.70     296.40     35    -1,095.50 close-based stoploss sell at open on 2022-05-05
  HEXATRADEX             2022-05-02   2022-05-06     211.50     184.13     94    -2,572.78 hard stoploss hit on 2022-05-06 (low=181.50)
  GAEL                   2022-04-18   2022-05-09     158.75     154.00    116      -551.00 stoploss hit
  CANTABIL               2022-04-18   2022-05-09     240.00     211.47     75    -2,139.75 hard stoploss hit on 2022-05-09 (low=211.40)
  BDL                    2022-04-25   2022-05-09     395.00     329.90     37    -2,408.70 hard stoploss hit on 2022-05-09 (low=327.20)
  GENUSPOWER             2022-04-25   2022-05-09     101.80      87.54    136    -1,939.36 hard stoploss hit on 2022-05-09 (low=86.10)
  GUJALKALI              2022-04-04   2022-05-10     933.40     862.10     21    -1,497.30 close-based stoploss sell at open on 2022-05-10
  MRPL                   2022-05-09   2022-05-10      78.00      75.66    188      -439.92 hard stoploss hit on 2022-05-10 (low=74.00)
  HBLENGINE              2022-05-04   2022-05-10      87.40      75.10    204    -2,509.20 hard stoploss hit on 2022-05-10 (low=70.55)
  TGVSL                  2022-05-02   2022-05-11      97.80      83.10    222    -3,263.40 close-based stoploss sell at open on 2022-05-11
  BETA                   2022-05-02   2022-05-11     904.75     786.97     21    -2,473.38 hard stoploss hit on 2022-05-11 (low=786.70)
  JKIL                   2022-05-09   2022-05-11     229.70     222.81     80      -551.20 hard stoploss hit on 2022-05-11 (low=213.35)
  BLS                    2022-04-11   2022-05-12      82.50      79.48    227      -685.54 hard stoploss hit on 2022-05-12 (low=79.30)
  CWD                    2022-05-16   2022-05-25     224.00     241.40     96    +1,670.40 close-based stoploss sell at open on 2022-05-25
  CHENNPETRO             2022-04-25   2022-05-25     239.50     298.02     75    +4,389.00 hard stoploss hit on 2022-05-25 (low=294.10)
  MRPL                   2022-05-16   2022-05-26      68.90      78.50    170    +1,632.00 close-based stoploss sell at open on 2022-05-26
  HONDAPOWER             2022-05-25   2022-05-26   1,598.20   1,550.25     10      -479.50 hard stoploss hit on 2022-05-26 (low=1472.30)
  TDPOWERSYS             2022-05-25   2022-05-26      90.40      87.69    199      -539.29 hard stoploss hit on 2022-05-26 (low=81.35)
  CRISIL                 2022-05-25   2022-05-26   3,723.10   3,611.41      4      -446.76 hard stoploss hit on 2022-05-26 (low=3510.00)
  NITTAGELA              2022-05-16   2022-06-06     345.00     342.80     45       -99.00 swap: score 52.5 → STERTOOLS (93.1)
  RAYMOND                2022-06-06   2022-06-06     658.60     638.84     22      -434.72 hard stoploss hit on 2022-06-06 (low=628.80)
  ICEMAKE                2022-06-06   2022-06-08     138.00     135.70    123      -282.90 close-based stoploss sell at open on 2022-06-08
  VIRAT                  2022-05-16   2022-06-08     206.00     196.05     71      -706.45 close-based stoploss sell at open on 2022-06-08
  BETA                   2022-05-16   2022-06-13     758.55     795.45     15      +553.50 swap: score 57.2 → MPSLTD (90.1)
  MBAPL                  2022-05-16   2022-06-13     145.45     151.92    136      +879.92 hard stoploss hit on 2022-06-13 (low=150.80)
  GOKEX                  2022-05-16   2022-06-13     420.50     386.87     28      -941.64 hard stoploss hit on 2022-06-13 (low=382.55)
  MRPL                   2022-06-13   2022-06-14     116.65     113.15    123      -430.50 hard stoploss hit on 2022-06-14 (low=96.00)
  APARINDS               2022-06-13   2022-06-14     773.00     749.81     23      -533.37 hard stoploss hit on 2022-06-14 (low=744.00)
  OIL                    2022-06-13   2022-06-15     198.35     181.25    100    -1,710.00 close-based stoploss sell at open on 2022-06-15
  SHARDACROP             2022-05-30   2022-06-15     752.00     658.60     20    -1,868.00 close-based stoploss sell at open on 2022-06-15
  WENDT                  2022-06-08   2022-06-16   7,333.10   7,300.00      3       -99.30 close-based stoploss sell at open on 2022-06-16
  VADILALIND             2022-05-09   2022-06-17   1,675.00   1,900.00     10    +2,250.00 close-based stoploss sell at open on 2022-06-17
  MPSLTD                 2022-06-14   2022-06-17     681.00     606.11     26    -1,947.14 hard stoploss hit on 2022-06-17 (low=605.90)
  PRAVEG                 2022-05-30   2022-06-20     159.10     163.95     96      +465.60 swap: score 73.9 → INDOKEM (93.1)
  DSSL                   2022-06-20   2022-06-20     410.80     337.07     29    -2,138.17 hard stoploss hit on 2022-06-20 (low=325.40)
  STERTOOLS              2022-06-13   2022-06-20     211.50     205.16     69      -437.46 hard stoploss hit on 2022-06-20 (low=205.00)
  JKIL                   2022-05-16   2022-06-20     258.76     252.90    177    -1,037.50 hard stoploss hit on 2022-06-20 (low=245.10)
  HAL                    2022-05-30   2022-06-20     909.00     857.66     28    -1,437.52 hard stoploss hit on 2022-06-20 (low=850.00)
  BLS                    2022-06-20   2022-06-21     106.10     102.92    190      -604.20 hard stoploss hit on 2022-06-21 (low=99.80)
  KPIGREEN               2022-06-20   2022-06-27      83.00      69.41    162    -2,201.58 hard stoploss hit on 2022-06-27 (low=69.15)
  JKIL                   2022-06-27   2022-06-30     292.80     285.95     50      -342.50 close-based stoploss sell at open on 2022-06-30
  ELPROINTL              2022-06-20   2022-07-04      64.95      62.60    214      -502.90 score degraded to 0.0
  APCOTEXIND             2022-05-02   2022-07-04     584.95     597.95     31      +403.00 swap: score 68.1 → M&M (93.8)
  MONTECARLO             2022-07-04   2022-07-04     710.15     688.85     21      -447.30 hard stoploss hit on 2022-07-04 (low=684.00)
  SVLL                   2022-05-09   2022-07-11      75.35      88.00    739    +9,348.35 score degraded to 0.0
  STERTOOLS              2022-06-27   2022-07-19     277.80     253.00     57    -1,413.60 close-based stoploss sell at open on 2022-07-19
  INDOKEM                2022-06-20   2022-07-25      57.25      66.25    206    +1,854.00 swap: score 55.0 → EPIGRAL (85.9)
  MPSLTD                 2022-06-20   2022-08-01     627.05     657.00     31      +928.45 stoploss hit
  VADILALIND             2022-06-27   2022-08-01   1,975.00   2,165.00      8    +1,520.00 swap: score 65.3 → ASTRAMICRO (87.1)
  ASAHIINDIA             2022-07-04   2022-08-01     545.00     599.90     26    +1,427.40 swap: score 65.7 → 20MICRONS (86.4)
  APARINDS               2022-06-20   2022-08-01     950.15   1,136.00     17    +3,159.45 swap: score 65.8 → DLINKINDIA (85.2)
  MARATHON               2022-06-20   2022-08-01     189.45     222.40     71    +2,339.45 swap: score 67.6 → PRADPME (85.2)
  LUMAXTECH              2022-07-11   2022-08-03     211.70     234.10    104    +2,329.60 close-based stoploss sell at open on 2022-08-03
  SILVERTUC              2022-07-11   2022-08-05     359.05     318.75     47    -1,894.10 close-based stoploss sell at open on 2022-08-05
  MONTECARLO             2022-07-11   2022-08-08     769.35     705.30     24    -1,537.20 swap: score 57.5 → TNPL (86.0)
  BLS                    2022-06-27   2022-08-11      98.00     118.40    201    +4,100.40 close-based stoploss sell at open on 2022-08-11
  FIEMIND                2022-06-27   2022-08-15     619.00     783.30     30    +4,929.00 stoploss hit
  EPIGRAL                2022-07-25   2022-08-15   1,541.00   1,427.90     12    -1,357.20 swap: score 54.2 → AGARIND (88.0)
  PRECAM                 2022-07-25   2022-08-15     136.00     123.00    146    -1,898.00 swap: score 65.2 → HAL (87.8)
  ELECON                 2022-06-27   2022-08-15     136.70     173.00    103    +3,738.90 swap: score 70.0 → WONDERLA (87.7)
  VOLTAMP                2022-06-20   2022-08-16   2,480.00   3,104.91      8    +4,999.28 hard stoploss hit on 2022-08-16 (low=2752.10)
  SRHHYPOLTD             2022-08-01   2022-08-17     658.50     676.16     30      +529.80 hard stoploss hit on 2022-08-17 (low=666.60)
  PRADPME                2022-08-01   2022-08-17     118.50     103.44    138    -2,078.28 hard stoploss hit on 2022-08-17 (low=102.00)
  ADANIPOWER             2022-08-22   2022-08-25      84.05      75.73    238    -1,980.16 hard stoploss hit on 2022-08-25 (low=74.20)
  DLINKINDIA             2022-08-01   2022-08-29     166.05     166.00    129        -6.45 swap: score 70.4 → INDOAMIN (88.2)
  PREMEXPLN              2022-08-29   2022-08-29      99.80      96.81    216      -645.84 hard stoploss hit on 2022-08-29 (low=96.45)
  TVSMOTOR               2022-07-04   2022-09-05     840.00   1,025.85     38    +7,062.30 swap: score 62.4 → JYOTIRES (88.2)
  FINEORG                2022-08-15   2022-09-12   6,519.20   6,579.00      4      +239.20 swap: score 62.4 → SAPL (88.0)
  JKPAPER                2022-08-08   2022-09-12     383.30     422.90     68    +2,692.80 swap: score 68.4 → ANANTRAJ (87.0)
  20MICRONS              2022-08-01   2022-09-12      90.95     103.60    221    +2,795.65 swap: score 68.6 → GLOBAL-BE (86.3)
  GLOBAL-BE              2022-09-12   2022-09-13     106.14      92.25    210    -2,916.90 hard stoploss hit on 2022-09-13 (low=55.02)
  INDOAMIN               2022-08-29   2022-09-19     142.00     136.50     94      -517.00 swap: score 60.0 → MENONBE (86.3)
  AGARIND                2022-08-15   2022-09-19     617.50     610.20     33      -240.90 swap: score 68.4 → TANFACIND (85.6)
  BHARATWIRE             2022-08-15   2022-09-19      82.60     110.18    201    +5,543.58 hard stoploss hit on 2022-09-19 (low=110.10)
  WSTCSTPAPR             2022-08-08   2022-09-19     498.00     542.55     52    +2,316.60 hard stoploss hit on 2022-09-19 (low=538.70)
  ANANTRAJ               2022-09-12   2022-09-22      95.95      85.25    210    -2,247.00 close-based stoploss sell at open on 2022-09-22
  KINGFA                 2022-09-05   2022-09-22   1,300.00   1,102.10     13    -2,572.70 close-based stoploss sell at open on 2022-09-22
  ASTRAMICRO             2022-08-01   2022-09-23     285.00     314.12     82    +2,387.84 hard stoploss hit on 2022-09-23 (low=307.95)
  KINETICENG             2022-08-22   2022-09-26     117.00     118.00    125      +125.00 swap: score 61.4 → BENARAS (87.4)
  ICEMAKE                2022-08-15   2022-09-26     181.40     230.00    108    +5,248.80 swap: score 69.1 → JKLAKSHMI (87.3)
  MENONBE                2022-09-19   2022-09-26     113.95      99.43    200    -2,904.00 hard stoploss hit on 2022-09-26 (low=98.00)
  TANFACIND              2022-09-19   2022-09-27     874.00     732.20     20    -2,836.00 close-based stoploss sell at open on 2022-09-27
  HAL                    2022-08-15   2022-09-28   1,132.40   1,130.00     19       -45.60 close-based stoploss sell at open on 2022-09-28
  JYOTIRES               2022-09-05   2022-09-28   1,335.35   1,518.20     18    +3,291.30 hard stoploss hit on 2022-09-28 (low=1496.10)
  AMBUJACEM              2022-09-26   2022-10-03     537.00     473.40     48    -3,052.80 hard stoploss hit on 2022-10-03 (low=471.05)
  TSFINV                 2022-10-03   2022-10-12     103.50      93.90    219    -2,102.40 close-based stoploss sell at open on 2022-10-12
  POWERMECH              2022-08-25   2022-10-12     794.91     933.00     79   +10,908.80 close-based stoploss sell at open on 2022-10-12
  INDIACEM               2022-09-26   2022-10-12     249.00     235.65     87    -1,161.45 hard stoploss hit on 2022-10-12 (low=233.25)
  KALYANKJIL             2022-10-03   2022-10-13      96.90      96.80    236       -23.60 close-based stoploss sell at open on 2022-10-13
  PERMAGN                2022-09-19   2022-10-17     522.10     542.00     43      +855.70 swap: score 71.5 → ATULAUTO (94.8)
  JKLAKSHMI              2022-09-26   2022-10-17     570.00     538.35     35    -1,107.75 swap: score 72.1 → NITTAGELA (94.6)
  WONDERLA               2022-08-16   2022-10-17     353.75     364.05     71      +731.30 swap: score 72.2 → JINDRILL (94.3)
  JAICORPLTD             2022-09-26   2022-10-21     195.20     180.80    104    -1,497.60 hard stoploss hit on 2022-10-21 (low=176.05)
  SCHNEIDER              2022-10-03   2022-10-24     183.85     172.70    123    -1,371.45 stoploss hit
  BENARAS                2022-09-26   2022-10-31   2,600.20   2,740.05      7      +978.95 swap: score 71.3 → DLINKINDIA (92.7)
  NITTAGELA              2022-10-17   2022-11-02     582.00     505.17     34    -2,612.22 hard stoploss hit on 2022-11-02 (low=502.05)
  SVRL                   2022-10-17   2022-11-03     124.00     117.30    227    -1,520.90 close-based stoploss sell at open on 2022-11-03
  KUANTUM                2022-10-17   2022-11-21     150.78     148.00    131      -364.18 swap: score 68.9 → PERMAGN (91.6)
  JINDRILL               2022-10-17   2022-11-21     329.55     304.00     67    -1,711.85 swap: score 70.6 → HONDAPOWER (90.1)
  INDOKEM                2022-09-26   2022-11-21      82.80      98.30    194    +3,007.00 swap: score 70.8 → HNDFDS (89.7)
  ANANTRAJ               2022-10-24   2022-11-21     107.65     102.57    193      -980.44 hard stoploss hit on 2022-11-21 (low=100.45)
  RITES                  2022-10-17   2022-11-28     193.60     194.55    135      +128.25 swap: score 62.4 → SKIPPER (91.0)
  FRONTSP                2022-09-26   2022-11-28     391.00     504.85     53    +6,034.05 swap: score 64.9 → ARROWGREEN (90.1)
  BAJAJST                2022-11-07   2022-12-05     236.25     211.00     87    -2,196.75 swap: score 65.1 → RICOAUTO (89.8)
  DLINKINDIA             2022-10-31   2022-12-12     267.10     256.00     83      -921.30 swap: score 69.5 → JKLAKSHMI (90.3)
  ARROWGREEN             2022-12-05   2022-12-12     188.00     182.36     97      -547.08 hard stoploss hit on 2022-12-12 (low=181.60)
  ATULAUTO               2022-10-17   2022-12-13     279.50     285.30     89      +516.20 close-based stoploss sell at open on 2022-12-13
  GRSE                   2022-10-17   2022-12-19     464.00     485.40     41      +877.40 stoploss hit
  PERMAGN                2022-11-21   2022-12-19     710.30     628.30     28    -2,296.00 stoploss hit
  COCHINSHIP             2022-10-03   2022-12-19     268.22     307.75    163    +6,442.75 swap: score 67.9 → JSL (88.5)
  GRAVITA                2022-12-19   2022-12-20     425.95     422.45     60      -210.00 close-based stoploss sell at open on 2022-12-20
  HONDAPOWER             2022-11-21   2022-12-20   2,314.00   2,288.06     10      -259.40 hard stoploss hit on 2022-12-20 (low=2286.30)
  RICOAUTO               2022-12-12   2022-12-21      81.00      78.57    263      -639.09 hard stoploss hit on 2022-12-21 (low=75.70)
  HNDFDS                 2022-11-21   2022-12-21     581.90     631.75     39    +1,944.15 hard stoploss hit on 2022-12-21 (low=628.15)
  NFL                    2022-12-19   2022-12-22      79.00      71.55    362    -2,696.90 close-based stoploss sell at open on 2022-12-22
