======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-22 13:41:43
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-02-22
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03
  Pyramiding        : ON
  Pyramid Fraction  : 0.5

[ PERFORMANCE METRICS ]
  Final Portfolio   :    2,765,856.94
  Total Return      :   +2,565,856.94  (+1282.93%)
  CAGR              :     +88.54%
  XIRR              :     +52.82%
  Max Drawdown      :      16.04%
  Sharpe Ratio      :       2.46
  Sortino Ratio     :       4.35
  Calmar Ratio      :       5.52

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :    +107.33%  (PnL:  +214,665.51 | End Val:   414,665.51)
  2023              :     +70.42%  (PnL:  +296,896.44 | End Val:   718,504.25)
  2024              :     +46.08%  (PnL:  +336,455.85 | End Val: 1,066,656.01)
  2025              :    +140.45%  (PnL: +1,500,774.37 | End Val: 2,569,324.42)
  2026              :      +7.80%  (PnL:  +200,056.06 | End Val: 2,765,856.94)

[ TRADE STATISTICS ]
  Total Buys        : 818
  Pyramid Buys      : 16
  Total Sells       : 786
  Win Rate          :      40.59%
  Profit Factor     :       1.83
  Expectancy/Trade  :   +1781.80
  Avg Holding Days  :       27.2
  Winners           : 319
  Losers            : 467
  Avg Win           :       +9,679.58
  Avg Loss          :       -3,605.31
  Best Trade        : CUPID +547,614.54
  Worst Trade       : MODINSU -17,062.40

[ TRANSACTION COSTS ]
  Total Buy Value   :   32,831,304.83
  Total Sell Value  :   34,235,410.35
  Total Turnover    :   67,066,715.18
  ---
  Buy Side Costs    :       39,164.06
  Sell Side Costs   :       45,921.72
  Total Costs       :       85,085.78
  ---
  Brokerage         :            0.00
  STT               :       67,066.73
  GST               :          428.69
  Stamp Duty        :        4,924.69
  Cost as % Return  :       3.32%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 317
  STCG Gains        :    3,043,816.78
  STCG Tax (20%)    :      608,763.38
  ---
  LTCG Trades       : 2
  LTCG Gains        :       43,968.25
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      608,763.38
  Total Costs+Tax   :      693,849.16
  Net Post-Tax Ret  :   +1,872,007.78

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  ESTER                  2022-04-18   2022-04-29     171.50     159.02    118    -1,472.64 hard stoploss hit on 2022-04-29 (low=158.05)
  GNFC                   2022-02-21   2022-05-02     484.70     749.55     36    +9,534.60 swap: score 67.6 → HBLENGINE (87.6)
  PANACHE                2022-05-02   2022-05-04      88.00      84.90    217      -672.70 close-based stoploss sell at open on 2022-05-04
  SOLEX                  2022-04-25   2022-05-05     123.20     143.05    168    +3,334.80 close-based stoploss sell at open on 2022-05-05
  DSSL                   2022-04-25   2022-05-05     327.70     296.40     35    -1,095.50 close-based stoploss sell at open on 2022-05-05
  HEXATRADEX             2022-05-02   2022-05-06     211.50     184.13     94    -2,572.78 hard stoploss hit on 2022-05-06 (low=181.50)
  GAEL                   2022-04-18   2022-05-09     158.75     154.00    116      -551.00 stoploss hit
  CANTABIL               2022-04-18   2022-05-09     240.00     211.47     75    -2,139.75 hard stoploss hit on 2022-05-09 (low=211.40)
  BDL                    2022-04-25   2022-05-09     395.00     329.90     37    -2,408.70 hard stoploss hit on 2022-05-09 (low=327.20)
  GENUSPOWER             2022-04-25   2022-05-09     101.80      87.54    136    -1,939.36 hard stoploss hit on 2022-05-09 (low=86.10)
  GUJALKALI              2022-04-04   2022-05-10     933.40     862.10     21    -1,497.30 close-based stoploss sell at open on 2022-05-10
  MRPL                   2022-05-09   2022-05-10      78.00      75.66    188      -439.92 hard stoploss hit on 2022-05-10 (low=74.00)
  HBLENGINE              2022-05-04   2022-05-10      87.40      75.10    204    -2,509.20 hard stoploss hit on 2022-05-10 (low=70.55)
  TGVSL                  2022-05-02   2022-05-11      97.80      83.10    222    -3,263.40 close-based stoploss sell at open on 2022-05-11
  BETA                   2022-05-02   2022-05-11     904.75     786.97     21    -2,473.38 hard stoploss hit on 2022-05-11 (low=786.70)
  JKIL                   2022-05-09   2022-05-11     229.70     222.81     80      -551.20 hard stoploss hit on 2022-05-11 (low=213.35)
  BLS                    2022-04-11   2022-05-12      82.50      79.48    227      -685.54 hard stoploss hit on 2022-05-12 (low=79.30)
  CWD                    2022-05-16   2022-05-25     224.00     241.40     96    +1,670.40 close-based stoploss sell at open on 2022-05-25
  CHENNPETRO             2022-04-25   2022-05-25     239.50     298.02     75    +4,389.00 hard stoploss hit on 2022-05-25 (low=294.10)
  MRPL                   2022-05-16   2022-05-26      68.90      78.50    170    +1,632.00 close-based stoploss sell at open on 2022-05-26
  HONDAPOWER             2022-05-25   2022-05-26   1,598.20   1,550.25     10      -479.50 hard stoploss hit on 2022-05-26 (low=1472.30)
  TDPOWERSYS             2022-05-25   2022-05-26      90.40      87.69    199      -539.29 hard stoploss hit on 2022-05-26 (low=81.35)
  CRISIL                 2022-05-25   2022-05-26   3,723.10   3,611.41      4      -446.76 hard stoploss hit on 2022-05-26 (low=3510.00)
  NITTAGELA              2022-05-16   2022-06-06     345.00     342.80     45       -99.00 swap: score 52.5 → STERTOOLS (93.1)
  RAYMOND                2022-06-06   2022-06-06     658.60     638.84     22      -434.72 hard stoploss hit on 2022-06-06 (low=628.80)
  ICEMAKE                2022-06-06   2022-06-08     138.00     135.70    123      -282.90 close-based stoploss sell at open on 2022-06-08
  VIRAT                  2022-05-16   2022-06-08     206.00     196.05     71      -706.45 close-based stoploss sell at open on 2022-06-08
  BETA                   2022-05-16   2022-06-13     758.55     795.45     15      +553.50 swap: score 57.2 → MPSLTD (90.1)
  MBAPL                  2022-05-16   2022-06-13     145.45     151.92    136      +879.92 hard stoploss hit on 2022-06-13 (low=150.80)
  GOKEX                  2022-05-16   2022-06-13     420.50     386.87     28      -941.64 hard stoploss hit on 2022-06-13 (low=382.55)
  MRPL                   2022-06-13   2022-06-14     116.65     113.15    123      -430.50 hard stoploss hit on 2022-06-14 (low=96.00)
  APARINDS               2022-06-13   2022-06-14     773.00     749.81     23      -533.37 hard stoploss hit on 2022-06-14 (low=744.00)
  OIL                    2022-06-13   2022-06-15     198.35     181.25    100    -1,710.00 close-based stoploss sell at open on 2022-06-15
  SHARDACROP             2022-05-30   2022-06-15     752.00     658.60     20    -1,868.00 close-based stoploss sell at open on 2022-06-15
  WENDT                  2022-06-08   2022-06-16   7,333.10   7,300.00      3       -99.30 close-based stoploss sell at open on 2022-06-16
  VADILALIND             2022-05-09   2022-06-17   1,675.00   1,900.00     10    +2,250.00 close-based stoploss sell at open on 2022-06-17
  MPSLTD                 2022-06-14   2022-06-17     681.00     606.11     26    -1,947.14 hard stoploss hit on 2022-06-17 (low=605.90)
  PRAVEG                 2022-05-30   2022-06-20     159.10     163.95     96      +465.60 swap: score 73.9 → INDOKEM (93.1)
  DSSL                   2022-06-20   2022-06-20     410.80     337.07     29    -2,138.17 hard stoploss hit on 2022-06-20 (low=325.40)
  STERTOOLS              2022-06-13   2022-06-20     211.50     205.16     69      -437.46 hard stoploss hit on 2022-06-20 (low=205.00)
  JKIL                   2022-05-16   2022-06-20     222.90     252.90    127    +3,810.00 hard stoploss hit on 2022-06-20 (low=245.10)
  MPSLTD                 2022-06-20   2022-06-20     627.05     608.24     19      -357.39 hard stoploss hit on 2022-06-20 (low=606.30)
  HAL                    2022-05-30   2022-06-20     909.00     857.66     28    -1,437.52 hard stoploss hit on 2022-06-20 (low=850.00)
  BLS                    2022-06-20   2022-06-23     106.10      97.00    189    -1,719.90 close-based stoploss sell at open on 2022-06-23
  KPIGREEN               2022-06-20   2022-06-27      83.00      69.41    162    -2,201.58 hard stoploss hit on 2022-06-27 (low=69.15)
  ELPROINTL              2022-06-20   2022-07-04      64.95      62.60    214      -502.90 score degraded to 0.0
  APCOTEXIND             2022-05-02   2022-07-04     584.95     597.95     31      +403.00 swap: score 68.1 → ASAHIINDIA (93.9)
  MONTECARLO             2022-07-04   2022-07-04     710.15     688.85     22      -468.60 hard stoploss hit on 2022-07-04 (low=684.00)
  SVLL                   2022-05-09   2022-07-11      75.35      88.00    739    +9,348.35 score degraded to 0.0
  STERTOOLS              2022-06-27   2022-07-19     277.80     253.00     53    -1,314.40 close-based stoploss sell at open on 2022-07-19
  INDOKEM                2022-06-20   2022-07-25      57.25      66.25    200    +1,800.00 swap: score 55.0 → EPIGRAL (85.9)
  VADILALIND             2022-06-27   2022-08-01   1,975.00   2,165.00      7    +1,330.00 swap: score 65.3 → SRHHYPOLTD (89.6)
  ASAHIINDIA             2022-07-04   2022-08-01     545.00     599.90     31    +1,701.90 swap: score 65.7 → ASTRAMICRO (87.1)
  APARINDS               2022-06-20   2022-08-01     950.15   1,136.00     17    +3,159.45 swap: score 65.8 → 20MICRONS (86.4)
  MARATHON               2022-06-20   2022-08-01     189.45     222.40     71    +2,339.45 swap: score 67.6 → DLINKINDIA (85.2)
  SILVERTUC              2022-07-11   2022-08-05     359.05     318.75     43    -1,732.90 close-based stoploss sell at open on 2022-08-05
  MONTECARLO             2022-07-11   2022-08-08     769.35     705.30     22    -1,409.10 swap: score 57.5 → WSTCSTPAPR (86.1)
  TVSMOTOR               2022-07-04   2022-08-08     840.00     949.90     36    +3,956.40 swap: score 68.5 → TNPL (86.0)
  JKIL                   2022-06-14   2022-08-08     283.90     297.63     47      +645.31 hard stoploss hit on 2022-08-08 (low=296.60)
  BLS                    2022-06-27   2022-08-11      98.00     118.40    186    +3,794.40 close-based stoploss sell at open on 2022-08-11
  FIEMIND                2022-06-27   2022-08-15     619.00     783.30     28    +4,600.40 stoploss hit
  EPIGRAL                2022-07-25   2022-08-15   1,541.00   1,427.90     12    -1,357.20 swap: score 54.2 → AGARIND (88.0)
  PRECAM                 2022-07-25   2022-08-15     136.00     123.00    136    -1,768.00 swap: score 65.2 → HAL (87.8)
  ELECON                 2022-06-27   2022-08-15     136.70     173.00     95    +3,448.50 swap: score 70.0 → WONDERLA (87.7)
  VOLTAMP                2022-06-20   2022-08-16   2,480.00   3,104.91      8    +4,999.28 hard stoploss hit on 2022-08-16 (low=2752.10)
  SRHHYPOLTD             2022-08-01   2022-08-17     658.50     676.16     28      +494.48 hard stoploss hit on 2022-08-17 (low=666.60)
  INSECTICID             2022-06-27   2022-08-22     562.65     683.35     38    +4,586.60 swap: score 68.3 → POWERMECH (88.5)
  ADANIPOWER             2022-08-22   2022-08-25      84.05      75.73    360    -2,995.20 hard stoploss hit on 2022-08-25 (low=74.20)
  DLINKINDIA             2022-08-01   2022-08-29     166.05     166.00    120        -6.00 swap: score 70.4 → INDOAMIN (88.2)
  FINEORG                2022-08-15   2022-09-12   6,519.20   6,579.00      3      +179.40 swap: score 62.4 → SAPL (88.0)
  JKPAPER                2022-08-08   2022-09-12     383.30     422.90     64    +2,534.40 swap: score 68.4 → ANANTRAJ (87.0)
  20MICRONS              2022-08-01   2022-09-12      90.95     103.60    205    +2,593.25 swap: score 68.6 → GLOBAL-BE (86.3)
  GLOBAL-BE              2022-09-12   2022-09-13     106.14      92.25    197    -2,736.33 hard stoploss hit on 2022-09-13 (low=55.02)
  TNPL                   2022-08-08   2022-09-16     249.70     233.87    102    -1,614.66 hard stoploss hit on 2022-09-16 (low=214.90)
  INDOAMIN               2022-08-29   2022-09-19     142.00     136.50     91      -500.50 swap: score 60.0 → TANFACIND (85.6)
  BHARATWIRE             2022-08-15   2022-09-19      82.60     110.18    189    +5,212.62 hard stoploss hit on 2022-09-19 (low=110.10)
  WSTCSTPAPR             2022-08-08   2022-09-19     498.00     542.55     49    +2,182.95 hard stoploss hit on 2022-09-19 (low=538.70)
  ANANTRAJ               2022-09-12   2022-09-22      95.95      85.25    197    -2,107.90 close-based stoploss sell at open on 2022-09-22
  ASTRAMICRO             2022-08-01   2022-09-23     285.00     314.12     76    +2,213.12 hard stoploss hit on 2022-09-23 (low=307.95)
  AGARIND                2022-08-15   2022-09-26     617.50     587.00     31      -945.50 stoploss hit
  KINETICENG             2022-08-22   2022-09-26     117.00     118.00    122      +122.00 swap: score 61.4 → BENARAS (87.4)
  ICEMAKE                2022-08-15   2022-09-26     181.40     230.00    102    +4,957.20 swap: score 69.1 → JKLAKSHMI (87.3)
  MENONBE                2022-09-19   2022-09-26     113.95      99.43    186    -2,700.72 hard stoploss hit on 2022-09-26 (low=98.00)
  TANFACIND              2022-09-19   2022-09-27     874.00     732.20     18    -2,552.40 close-based stoploss sell at open on 2022-09-27
  PREMEXPLN              2022-08-29   2022-09-27      99.80      88.00    223    -2,631.40 close-based stoploss sell at open on 2022-09-27
  HAL                    2022-08-15   2022-09-28   1,132.40   1,130.00     30       -72.00 close-based stoploss sell at open on 2022-09-28
  AMBUJACEM              2022-09-26   2022-10-03     537.00     473.40     45    -2,862.00 hard stoploss hit on 2022-10-03 (low=471.05)
  POWERMECH              2022-08-22   2022-10-12     644.50     933.00     66   +19,041.00 close-based stoploss sell at open on 2022-10-12
  TSFINV                 2022-10-03   2022-10-12     103.50      93.90    201    -1,929.60 close-based stoploss sell at open on 2022-10-12
  INDIACEM               2022-09-26   2022-10-12     249.00     235.65     82    -1,094.70 hard stoploss hit on 2022-10-12 (low=233.25)
  PERMAGN                2022-09-19   2022-10-17     522.10     542.00     40      +796.00 swap: score 71.5 → RITES (94.9)
  JKLAKSHMI              2022-09-26   2022-10-17     570.00     538.35     25      -791.25 swap: score 72.1 → ATULAUTO (94.8)
  WONDERLA               2022-08-15   2022-10-17     339.90     364.05     67    +1,618.05 swap: score 72.2 → NITTAGELA (94.6)
  JAICORPLTD             2022-09-26   2022-10-21     195.20     180.80     97    -1,396.80 hard stoploss hit on 2022-10-21 (low=176.05)
  SCHNEIDER              2022-10-03   2022-10-24     183.85     172.70    112    -1,248.80 stoploss hit
  BENARAS                2022-09-26   2022-10-31   2,600.20   2,740.05      7      +978.95 swap: score 71.3 → DLINKINDIA (92.7)
  NITTAGELA              2022-10-17   2022-11-02     582.00     505.17     31    -2,381.73 hard stoploss hit on 2022-11-02 (low=502.05)
  SVRL                   2022-10-17   2022-11-03     124.00     117.30    212    -1,420.40 close-based stoploss sell at open on 2022-11-03
  KALYANKJIL             2022-10-03   2022-11-14      96.90     103.60    223    +1,494.10 swap: score 66.2 → ELECON (91.1)
  KUANTUM                2022-10-17   2022-11-21     150.78     148.00    122      -339.16 swap: score 68.9 → PERMAGN (91.6)
  INDOKEM                2022-09-26   2022-11-21      82.80      98.30    182    +2,821.00 swap: score 70.8 → HONDAPOWER (90.1)
  ANANTRAJ               2022-10-24   2022-11-21     107.65     102.57    180      -914.40 hard stoploss hit on 2022-11-21 (low=100.45)
  RITES                  2022-10-17   2022-11-28     193.60     194.55    126      +119.70 swap: score 62.4 → HNDFDS (91.2)
  FRONTSP                2022-09-26   2022-11-28     391.00     504.85     50    +5,692.50 swap: score 64.9 → SKIPPER (91.0)
  BAJAJST                2022-11-07   2022-12-05     236.25     211.00     81    -2,045.25 swap: score 65.1 → ARROWGREEN (91.2)
  DLINKINDIA             2022-10-31   2022-12-12     267.10     256.00     77      -854.70 swap: score 69.5 → RICOAUTO (91.4)
  ELECON                 2022-11-14   2022-12-12     223.70     203.12    115    -2,366.70 hard stoploss hit on 2022-12-12 (low=202.80)
  ATULAUTO               2022-10-17   2022-12-13     279.50     285.30     83      +481.40 close-based stoploss sell at open on 2022-12-13
  GRSE                   2022-10-17   2022-12-19     464.00     485.40     39      +834.60 stoploss hit
  PERMAGN                2022-11-21   2022-12-19     710.30     628.30     26    -2,132.00 stoploss hit
  COCHINSHIP             2022-10-03   2022-12-19     219.50     307.75    131   +11,560.75 swap: score 67.9 → JSL (88.5)
  HONDAPOWER             2022-11-21   2022-12-20   2,314.00   2,288.06     10      -259.40 hard stoploss hit on 2022-12-20 (low=2286.30)
  HNDFDS                 2022-11-28   2022-12-21     688.80     631.75     34    -1,939.70 hard stoploss hit on 2022-12-21 (low=628.15)
  NFL                    2022-12-19   2022-12-22      79.00      71.55    337    -2,510.65 close-based stoploss sell at open on 2022-12-22
  BLS                    2022-10-24   2022-12-22     167.10     175.46    141    +1,178.76 hard stoploss hit on 2022-12-22 (low=175.00)
  JTEKTINDIA             2022-11-28   2022-12-22     141.07     132.50    189    -1,619.73 hard stoploss hit on 2022-12-22 (low=130.41)
  MAZDOCK                2022-10-10   2022-12-22     315.00     402.36     66    +5,765.76 hard stoploss hit on 2022-12-22 (low=392.50)
  FACT                   2022-12-19   2022-12-23     278.70     241.57     79    -2,933.27 hard stoploss hit on 2022-12-23 (low=240.90)
  INTEGRAEN              2022-12-19   2022-12-23      99.50      87.14    243    -3,003.48 hard stoploss hit on 2022-12-23 (low=83.25)
