======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-22 10:38:46
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-02-22
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03

[ PERFORMANCE METRICS ]
  Final Portfolio   :    1,835,894.80
  Total Return      :   +1,635,894.80  (+817.95%)
  CAGR              :     +70.78%
  XIRR              :     +40.24%
  Max Drawdown      :      16.04%
  Sharpe Ratio      :       1.99
  Sortino Ratio     :       3.54
  Calmar Ratio      :       4.41

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :     +84.70%  (PnL:  +169,409.43 | End Val:   369,409.43)
  2023              :     +77.76%  (PnL:  +292,836.42 | End Val:   669,448.50)
  2024              :     +43.31%  (PnL:  +295,777.55 | End Val:   978,637.05)
  2025              :     +86.10%  (PnL:  +844,126.55 | End Val: 1,824,514.69)
  2026              :      +1.01%  (PnL:   +18,423.08 | End Val: 1,835,894.80)

[ TRADE STATISTICS ]
  Total Trades      : 806
  Win Rate          :      39.58%
  Profit Factor     :       1.52
  Expectancy/Trade  :   +1073.20
  Avg Holding Days  :       23.6
  Winners           : 319
  Losers            : 487
  Avg Win           :       +8,032.78
  Avg Loss          :       -3,471.23
  Best Trade        : MIDWEST +226,946.10
  Worst Trade       : MODINSU -17,956.80

[ TRANSACTION COSTS ]
  Total Buy Value   :   33,914,976.81
  Total Sell Value  :   34,786,945.11
  Total Turnover    :   68,701,921.92
  ---
  Buy Side Costs    :       40,456.74
  Sell Side Costs   :       46,756.92
  Total Costs       :       87,213.66
  ---
  Brokerage         :            0.00
  STT               :       68,701.84
  GST               :          438.85
  Stamp Duty        :        5,087.24
  Cost as % Return  :       5.33%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 319
  STCG Gains        :    2,562,456.66
  STCG Tax (20%)    :      512,491.31
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      512,491.31
  Total Costs+Tax   :      599,704.97
  Net Post-Tax Ret  :   +1,036,189.83

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  GNFC                   2022-02-21   2022-05-02     484.70     749.55     36    +9,534.60 swap: score 67.6 → HBLENGINE (87.6)
  PANACHE                2022-05-02   2022-05-04      88.00      84.90    217      -672.70 close-based stoploss sell at open on 2022-05-04
  SOLEX                  2022-04-25   2022-05-05     123.20     143.05    168    +3,334.80 close-based stoploss sell at open on 2022-05-05
  DSSL                   2022-04-25   2022-05-05     327.70     296.40     35    -1,095.50 close-based stoploss sell at open on 2022-05-05
  HEXATRADEX             2022-05-02   2022-05-06     211.50     184.13     94    -2,572.78 hard stoploss hit on 2022-05-06 (low=181.50)
  GAEL                   2022-04-18   2022-05-09     158.75     154.00    116      -551.00 stoploss hit
  CANTABIL               2022-04-18   2022-05-09     240.00     211.47     75    -2,139.75 hard stoploss hit on 2022-05-09 (low=211.40)
  BDL                    2022-04-25   2022-05-09     395.00     329.90     37    -2,408.70 hard stoploss hit on 2022-05-09 (low=327.20)
  GENUSPOWER             2022-04-25   2022-05-09     101.80      87.54    136    -1,939.36 hard stoploss hit on 2022-05-09 (low=86.10)
  GUJALKALI              2022-04-04   2022-05-10     933.40     862.10     21    -1,497.30 close-based stoploss sell at open on 2022-05-10
  MRPL                   2022-05-09   2022-05-10      78.00      75.66    188      -439.92 hard stoploss hit on 2022-05-10 (low=74.00)
  HBLENGINE              2022-05-04   2022-05-10      87.40      75.10    204    -2,509.20 hard stoploss hit on 2022-05-10 (low=70.55)
  TGVSL                  2022-05-02   2022-05-11      97.80      83.10    222    -3,263.40 close-based stoploss sell at open on 2022-05-11
  BETA                   2022-05-02   2022-05-11     904.75     786.97     21    -2,473.38 hard stoploss hit on 2022-05-11 (low=786.70)
  JKIL                   2022-05-09   2022-05-11     229.70     222.81     80      -551.20 hard stoploss hit on 2022-05-11 (low=213.35)
  BLS                    2022-04-11   2022-05-12      82.50      79.48    227      -685.54 hard stoploss hit on 2022-05-12 (low=79.30)
  CWD                    2022-05-16   2022-05-25     224.00     241.40     96    +1,670.40 close-based stoploss sell at open on 2022-05-25
  CHENNPETRO             2022-04-25   2022-05-25     239.50     298.02     75    +4,389.00 hard stoploss hit on 2022-05-25 (low=294.10)
  MRPL                   2022-05-16   2022-05-26      68.90      78.50    170    +1,632.00 close-based stoploss sell at open on 2022-05-26
  HONDAPOWER             2022-05-25   2022-05-26   1,598.20   1,550.25     10      -479.50 hard stoploss hit on 2022-05-26 (low=1472.30)
  TDPOWERSYS             2022-05-25   2022-05-26      90.40      87.69    199      -539.29 hard stoploss hit on 2022-05-26 (low=81.35)
  CRISIL                 2022-05-25   2022-05-26   3,723.10   3,611.41      4      -446.76 hard stoploss hit on 2022-05-26 (low=3510.00)
  NITTAGELA              2022-05-16   2022-06-06     345.00     342.80     45       -99.00 swap: score 52.5 → STERTOOLS (93.1)
  RAYMOND                2022-06-06   2022-06-06     658.60     638.84     22      -434.72 hard stoploss hit on 2022-06-06 (low=628.80)
  VIRAT                  2022-05-16   2022-06-08     206.00     196.05     71      -706.45 close-based stoploss sell at open on 2022-06-08
  ICEMAKE                2022-06-06   2022-06-08     138.00     135.70    123      -282.90 close-based stoploss sell at open on 2022-06-08
  BETA                   2022-05-16   2022-06-13     758.55     795.45     15      +553.50 swap: score 57.2 → MPSLTD (90.1)
  MBAPL                  2022-05-16   2022-06-13     145.45     151.92    136      +879.92 hard stoploss hit on 2022-06-13 (low=150.80)
  GOKEX                  2022-05-16   2022-06-13     420.50     386.87     28      -941.64 hard stoploss hit on 2022-06-13 (low=382.55)
  MRPL                   2022-06-13   2022-06-14     116.65     113.15    123      -430.50 hard stoploss hit on 2022-06-14 (low=96.00)
  APARINDS               2022-06-13   2022-06-14     773.00     749.81     23      -533.37 hard stoploss hit on 2022-06-14 (low=744.00)
  OIL                    2022-06-13   2022-06-15     198.35     181.25    100    -1,710.00 close-based stoploss sell at open on 2022-06-15
  SHARDACROP             2022-05-30   2022-06-15     752.00     658.60     20    -1,868.00 close-based stoploss sell at open on 2022-06-15
  WENDT                  2022-06-08   2022-06-16   7,333.10   7,300.00      3       -99.30 close-based stoploss sell at open on 2022-06-16
  VADILALIND             2022-05-09   2022-06-17   1,675.00   1,900.00     10    +2,250.00 close-based stoploss sell at open on 2022-06-17
  MPSLTD                 2022-06-14   2022-06-17     681.00     606.11     33    -2,471.37 hard stoploss hit on 2022-06-17 (low=605.90)
  PRAVEG                 2022-05-30   2022-06-20     159.10     163.95     96      +465.60 swap: score 73.9 → INDOKEM (93.1)
  DSSL                   2022-06-20   2022-06-20     410.80     337.07     29    -2,138.17 hard stoploss hit on 2022-06-20 (low=325.40)
  STERTOOLS              2022-06-13   2022-06-20     211.50     205.16     69      -437.46 hard stoploss hit on 2022-06-20 (low=205.00)
  JKIL                   2022-05-16   2022-06-20     222.90     252.90     67    +2,010.00 hard stoploss hit on 2022-06-20 (low=245.10)
  MPSLTD                 2022-06-20   2022-06-20     627.05     608.24     23      -432.63 hard stoploss hit on 2022-06-20 (low=606.30)
  HAL                    2022-05-30   2022-06-20     909.00     857.66     28    -1,437.52 hard stoploss hit on 2022-06-20 (low=850.00)
  BLS                    2022-06-20   2022-06-23     106.10      97.00    188    -1,710.80 close-based stoploss sell at open on 2022-06-23
  KPIGREEN               2022-06-20   2022-06-27      83.00      69.41    162    -2,201.58 hard stoploss hit on 2022-06-27 (low=69.15)
  ELPROINTL              2022-06-20   2022-07-04      64.95      62.60    213      -500.55 score degraded to 0.0
  APCOTEXIND             2022-05-02   2022-07-04     584.95     597.95     31      +403.00 swap: score 68.1 → ASAHIINDIA (93.9)
  MONTECARLO             2022-07-04   2022-07-04     710.15     688.85     18      -383.40 hard stoploss hit on 2022-07-04 (low=684.00)
  SVLL                   2022-05-09   2022-07-11      75.35      88.00    739    +9,348.35 score degraded to 0.0
  STERTOOLS              2022-06-27   2022-07-19     277.80     253.00     53    -1,314.40 close-based stoploss sell at open on 2022-07-19
  INDOKEM                2022-06-20   2022-07-25      57.25      66.25    201    +1,809.00 swap: score 55.0 → EPIGRAL (85.9)
  VADILALIND             2022-06-27   2022-08-01   1,975.00   2,165.00      8    +1,520.00 swap: score 65.3 → SRHHYPOLTD (89.6)
  ASAHIINDIA             2022-07-04   2022-08-01     545.00     599.90     23    +1,262.70 swap: score 65.7 → ASTRAMICRO (87.1)
  APARINDS               2022-06-20   2022-08-01     950.15   1,136.00     17    +3,159.45 swap: score 65.8 → 20MICRONS (86.4)
  MARATHON               2022-06-20   2022-08-01     189.45     222.40     70    +2,306.50 swap: score 67.6 → DLINKINDIA (85.2)
  SILVERTUC              2022-07-11   2022-08-05     359.05     318.75     44    -1,773.20 close-based stoploss sell at open on 2022-08-05
  MONTECARLO             2022-07-11   2022-08-08     769.35     705.30     22    -1,409.10 swap: score 57.5 → WSTCSTPAPR (86.1)
  TVSMOTOR               2022-07-04   2022-08-08     840.00     949.90     36    +3,956.40 swap: score 68.5 → TNPL (86.0)
  JKIL                   2022-06-27   2022-08-08     292.80     297.63     47      +227.01 hard stoploss hit on 2022-08-08 (low=296.60)
  BLS                    2022-06-27   2022-08-11      98.00     118.40    187    +3,814.80 close-based stoploss sell at open on 2022-08-11
  FIEMIND                2022-06-27   2022-08-15     619.00     783.30     28    +4,600.40 stoploss hit
  EPIGRAL                2022-07-25   2022-08-15   1,541.00   1,427.90     12    -1,357.20 swap: score 54.2 → AGARIND (88.0)
  PRECAM                 2022-07-25   2022-08-15     136.00     123.00    137    -1,781.00 swap: score 65.2 → HAL (87.8)
  ELECON                 2022-06-27   2022-08-15     136.70     173.00     96    +3,484.80 swap: score 70.0 → WONDERLA (87.7)
  VOLTAMP                2022-06-20   2022-08-16   2,480.00   3,104.91      7    +4,374.37 hard stoploss hit on 2022-08-16 (low=2752.10)
  SRHHYPOLTD             2022-08-01   2022-08-17     658.50     676.16     28      +494.48 hard stoploss hit on 2022-08-17 (low=666.60)
  INSECTICID             2022-06-27   2022-08-22     562.65     683.35     33    +3,983.10 swap: score 68.3 → POWERMECH (88.5)
  ADANIPOWER             2022-08-22   2022-08-25      84.05      75.73    360    -2,995.20 hard stoploss hit on 2022-08-25 (low=74.20)
  DLINKINDIA             2022-08-01   2022-08-29     166.05     166.00    120        -6.00 swap: score 70.4 → INDOAMIN (88.2)
  FINEORG                2022-08-15   2022-09-12   6,519.20   6,579.00      3      +179.40 swap: score 62.4 → SAPL (88.0)
  JKPAPER                2022-08-08   2022-09-12     383.30     422.90     64    +2,534.40 swap: score 68.4 → ANANTRAJ (87.0)
  20MICRONS              2022-08-01   2022-09-12      90.95     103.60    206    +2,605.90 swap: score 68.6 → GLOBAL-BE (86.3)
  GLOBAL-BE              2022-09-12   2022-09-13     106.14      92.25    197    -2,736.33 hard stoploss hit on 2022-09-13 (low=55.02)
  TNPL                   2022-08-08   2022-09-16     249.70     233.87    102    -1,614.66 hard stoploss hit on 2022-09-16 (low=214.90)
  INDOAMIN               2022-08-29   2022-09-19     142.00     136.50     91      -500.50 swap: score 60.0 → TANFACIND (85.6)
  BHARATWIRE             2022-08-15   2022-09-19      82.60     110.18    190    +5,240.20 hard stoploss hit on 2022-09-19 (low=110.10)
  WSTCSTPAPR             2022-08-08   2022-09-19     498.00     542.55     49    +2,182.95 hard stoploss hit on 2022-09-19 (low=538.70)
  ANANTRAJ               2022-09-12   2022-09-22      95.95      85.25    197    -2,107.90 close-based stoploss sell at open on 2022-09-22
  ASTRAMICRO             2022-08-01   2022-09-23     285.00     314.12     76    +2,213.12 hard stoploss hit on 2022-09-23 (low=307.95)
  AGARIND                2022-08-15   2022-09-26     617.50     587.00     31      -945.50 stoploss hit
  KINETICENG             2022-08-22   2022-09-26     117.00     118.00    121      +121.00 swap: score 61.4 → BENARAS (87.4)
  ICEMAKE                2022-08-15   2022-09-26     181.40     230.00    102    +4,957.20 swap: score 69.1 → JKLAKSHMI (87.3)
  MENONBE                2022-09-19   2022-09-26     113.95      99.43    186    -2,700.72 hard stoploss hit on 2022-09-26 (low=98.00)
  PREMEXPLN              2022-08-29   2022-09-27      99.80      88.00    223    -2,631.40 close-based stoploss sell at open on 2022-09-27
  TANFACIND              2022-09-19   2022-09-27     874.00     732.20     18    -2,552.40 close-based stoploss sell at open on 2022-09-27
  HAL                    2022-08-15   2022-09-28   1,132.40   1,130.00     30       -72.00 close-based stoploss sell at open on 2022-09-28
  AMBUJACEM              2022-09-26   2022-10-03     537.00     473.40     45    -2,862.00 hard stoploss hit on 2022-10-03 (low=471.05)
  POWERMECH              2022-08-22   2022-10-12     644.50     933.00     29    +8,366.50 close-based stoploss sell at open on 2022-10-12
  TSFINV                 2022-10-03   2022-10-12     103.50      93.90    201    -1,929.60 close-based stoploss sell at open on 2022-10-12
  INDIACEM               2022-09-26   2022-10-12     249.00     235.65     82    -1,094.70 hard stoploss hit on 2022-10-12 (low=233.25)
  PERMAGN                2022-09-19   2022-10-17     522.10     542.00     40      +796.00 swap: score 71.5 → RITES (94.9)
  JKLAKSHMI              2022-09-26   2022-10-17     570.00     538.35     33    -1,044.45 swap: score 72.1 → ATULAUTO (94.8)
  WONDERLA               2022-08-15   2022-10-17     339.90     364.05     39      +941.85 swap: score 72.2 → NITTAGELA (94.6)
  JAICORPLTD             2022-09-26   2022-10-21     195.20     180.80     97    -1,396.80 hard stoploss hit on 2022-10-21 (low=176.05)
  SCHNEIDER              2022-10-03   2022-10-24     183.85     172.70    112    -1,248.80 stoploss hit
  BENARAS                2022-09-26   2022-10-31   2,600.20   2,740.05      7      +978.95 swap: score 71.3 → DLINKINDIA (92.7)
  NITTAGELA              2022-10-17   2022-11-02     582.00     505.17     31    -2,381.73 hard stoploss hit on 2022-11-02 (low=502.05)
  SVRL                   2022-10-17   2022-11-03     124.00     117.30    206    -1,380.20 close-based stoploss sell at open on 2022-11-03
  KALYANKJIL             2022-10-03   2022-11-14      96.90     103.60    223    +1,494.10 swap: score 66.2 → ELECON (91.1)
  KUANTUM                2022-10-17   2022-11-21     150.78     148.00    119      -330.82 swap: score 68.9 → PERMAGN (91.6)
  INDOKEM                2022-09-26   2022-11-21      82.80      98.30    182    +2,821.00 swap: score 70.8 → HONDAPOWER (90.1)
  ANANTRAJ               2022-10-24   2022-11-21     107.65     102.57    173      -878.84 hard stoploss hit on 2022-11-21 (low=100.45)
  RITES                  2022-10-17   2022-11-28     193.60     194.55    122      +115.90 swap: score 62.4 → HNDFDS (91.2)
  FRONTSP                2022-09-26   2022-11-28     391.00     504.85     50    +5,692.50 swap: score 64.9 → SKIPPER (91.0)
  BAJAJST                2022-11-07   2022-12-05     236.25     211.00     70    -1,767.50 swap: score 65.1 → ARROWGREEN (91.2)
  DLINKINDIA             2022-10-31   2022-12-12     267.10     256.00     71      -788.10 swap: score 69.5 → RICOAUTO (91.4)
  ELECON                 2022-11-14   2022-12-12     223.70     203.12    104    -2,140.32 hard stoploss hit on 2022-12-12 (low=202.80)
  ATULAUTO               2022-10-17   2022-12-13     279.50     285.30     81      +469.80 close-based stoploss sell at open on 2022-12-13
  GRSE                   2022-10-17   2022-12-19     464.00     485.40     38      +813.20 stoploss hit
  PERMAGN                2022-11-21   2022-12-19     710.30     628.30     25    -2,050.00 stoploss hit
  COCHINSHIP             2022-10-03   2022-12-19     219.50     307.75    131   +11,560.75 swap: score 67.9 → JSL (88.5)
  HONDAPOWER             2022-11-21   2022-12-20   2,314.00   2,288.06      7      -181.58 hard stoploss hit on 2022-12-20 (low=2286.30)
  HNDFDS                 2022-11-28   2022-12-21     688.80     631.75     33    -1,882.65 hard stoploss hit on 2022-12-21 (low=628.15)
  NFL                    2022-12-19   2022-12-22      79.00      71.55    329    -2,451.05 close-based stoploss sell at open on 2022-12-22
  BLS                    2022-10-24   2022-12-22     167.10     175.46    137    +1,145.32 hard stoploss hit on 2022-12-22 (low=175.00)
  JTEKTINDIA             2022-11-28   2022-12-22     141.07     132.50    184    -1,576.88 hard stoploss hit on 2022-12-22 (low=130.41)
  MAZDOCK                2022-10-10   2022-12-22     315.00     402.36     66    +5,765.76 hard stoploss hit on 2022-12-22 (low=392.50)
  FACT                   2022-12-19   2022-12-23     278.70     241.57     77    -2,859.01 hard stoploss hit on 2022-12-23 (low=240.90)
  INTEGRAEN              2022-12-19   2022-12-23      99.50      87.14    237    -2,929.32 hard stoploss hit on 2022-12-23 (low=83.25)
  RICOAUTO               2022-12-12   2022-12-23      81.00      72.14    224    -1,984.64 hard stoploss hit on 2022-12-23 (low=68.95)
  ARROWGREEN             2022-12-05   2022-12-23     188.00     167.10     79    -1,651.10 hard stoploss hit on 2022-12-23 (low=164.60)
