======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-22 12:07:46
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-02-22
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03

[ PERFORMANCE METRICS ]
  Final Portfolio   :      784,920.98
  Total Return      :     +584,920.98  (+292.46%)
  CAGR              :     +39.11%
  XIRR              :     +42.13%
  Max Drawdown      :      28.29%
  Sharpe Ratio      :       1.01
  Sortino Ratio     :       1.37
  Calmar Ratio      :       1.38

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :     +58.03%  (PnL:  +116,058.64 | End Val:   316,058.64)
  2023              :     +66.85%  (PnL:  +216,343.18 | End Val:   539,985.27)
  2024              :     +15.61%  (PnL:   +85,366.93 | End Val:   632,142.40)
  2025              :     +31.80%  (PnL:  +201,473.51 | End Val:   835,066.83)
  2026              :      -3.48%  (PnL:   -28,338.94 | End Val:   784,920.98)

[ TRADE STATISTICS ]
  Total Trades      : 839
  Win Rate          :      38.02%
  Profit Factor     :       1.55
  Expectancy/Trade  :    +835.10
  Avg Holding Days  :       25.3
  Winners           : 319
  Losers            : 520
  Avg Win           :       +6,206.15
  Avg Loss          :       -2,450.38
  Best Trade        : MIDWEST +154,574.60
  Worst Trade       : MODINSU -12,280.80

[ TRANSACTION COSTS ]
  Total Buy Value   :   26,615,619.43
  Total Sell Value  :   27,321,186.02
  Total Turnover    :   53,936,805.45
  ---
  Buy Side Costs    :       31,749.43
  Sell Side Costs   :       39,399.96
  Total Costs       :       71,149.39
  ---
  Brokerage         :            0.00
  STT               :       53,936.93
  GST               :          344.68
  Stamp Duty        :        3,992.40
  Cost as % Return  :      12.16%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 316
  STCG Gains        :    1,924,261.34
  STCG Tax (20%)    :      384,852.31
  ---
  LTCG Trades       : 3
  LTCG Gains        :       55,500.26
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      384,852.31
  Total Costs+Tax   :      456,001.70
  Net Post-Tax Ret  :     +128,919.28

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  PANACHE                2022-05-02   2022-05-04      88.00      84.90    217      -672.70 close-based stoploss sell at open on 2022-05-04
  DSSL                   2022-04-25   2022-05-05     327.70     296.40     35    -1,095.50 close-based stoploss sell at open on 2022-05-05
  SOLEX                  2022-04-25   2022-05-05     123.20     143.05    168    +3,334.80 close-based stoploss sell at open on 2022-05-05
  HEXATRADEX             2022-05-02   2022-05-06     211.50     184.13     94    -2,572.78 hard stoploss hit on 2022-05-06 (low=181.50)
  GAEL                   2022-04-18   2022-05-09     158.75     154.00    116      -551.00 stoploss hit
  CANTABIL               2022-04-18   2022-05-09     240.00     211.47     75    -2,139.75 hard stoploss hit on 2022-05-09 (low=211.40)
  BDL                    2022-04-25   2022-05-09     395.00     329.90     37    -2,408.70 hard stoploss hit on 2022-05-09 (low=327.20)
  GENUSPOWER             2022-04-25   2022-05-09     101.80      87.54    136    -1,939.36 hard stoploss hit on 2022-05-09 (low=86.10)
  GUJALKALI              2022-04-04   2022-05-10     933.40     862.10     21    -1,497.30 close-based stoploss sell at open on 2022-05-10
  MRPL                   2022-05-09   2022-05-10      78.00      75.66    188      -439.92 hard stoploss hit on 2022-05-10 (low=74.00)
  HBLENGINE              2022-05-04   2022-05-10      87.40      75.10    204    -2,509.20 hard stoploss hit on 2022-05-10 (low=70.55)
  TGVSL                  2022-05-02   2022-05-11      97.80      83.10    222    -3,263.40 close-based stoploss sell at open on 2022-05-11
  BETA                   2022-05-02   2022-05-11     904.75     786.97     21    -2,473.38 hard stoploss hit on 2022-05-11 (low=786.70)
  JKIL                   2022-05-09   2022-05-11     229.70     222.81     80      -551.20 hard stoploss hit on 2022-05-11 (low=213.35)
  BLS                    2022-04-11   2022-05-12      82.50      79.48    227      -685.54 hard stoploss hit on 2022-05-12 (low=79.30)
  CWD                    2022-05-16   2022-05-25     224.00     241.40     96    +1,670.40 close-based stoploss sell at open on 2022-05-25
  CHENNPETRO             2022-04-25   2022-05-25     239.50     298.02     75    +4,389.00 hard stoploss hit on 2022-05-25 (low=294.10)
  MRPL                   2022-05-16   2022-05-26      68.90      78.50    170    +1,632.00 close-based stoploss sell at open on 2022-05-26
  HONDAPOWER             2022-05-25   2022-05-26   1,598.20   1,550.25     10      -479.50 hard stoploss hit on 2022-05-26 (low=1472.30)
  TDPOWERSYS             2022-05-25   2022-05-26      90.40      87.69    199      -539.29 hard stoploss hit on 2022-05-26 (low=81.35)
  CRISIL                 2022-05-25   2022-05-26   3,723.10   3,611.41      4      -446.76 hard stoploss hit on 2022-05-26 (low=3510.00)
  NITTAGELA              2022-05-16   2022-06-06     345.00     342.80     45       -99.00 swap: score 52.5 → STERTOOLS (93.1)
  RAYMOND                2022-06-06   2022-06-06     658.60     638.84     22      -434.72 hard stoploss hit on 2022-06-06 (low=628.80)
  VIRAT                  2022-05-16   2022-06-08     206.00     196.05     71      -706.45 close-based stoploss sell at open on 2022-06-08
  ICEMAKE                2022-06-06   2022-06-08     138.00     135.70    123      -282.90 close-based stoploss sell at open on 2022-06-08
  BETA                   2022-05-16   2022-06-13     758.55     795.45     15      +553.50 swap: score 57.2 → MPSLTD (90.1)
  MBAPL                  2022-05-16   2022-06-13     145.45     151.92    136      +879.92 hard stoploss hit on 2022-06-13 (low=150.80)
  GOKEX                  2022-05-16   2022-06-13     420.50     386.87     28      -941.64 hard stoploss hit on 2022-06-13 (low=382.55)
  MRPL                   2022-06-13   2022-06-14     116.65     113.15    123      -430.50 hard stoploss hit on 2022-06-14 (low=96.00)
  APARINDS               2022-06-13   2022-06-14     773.00     749.81     23      -533.37 hard stoploss hit on 2022-06-14 (low=744.00)
  SHARDACROP             2022-05-30   2022-06-15     752.00     658.60     20    -1,868.00 close-based stoploss sell at open on 2022-06-15
  OIL                    2022-06-13   2022-06-15     198.35     181.25    100    -1,710.00 close-based stoploss sell at open on 2022-06-15
  JKIL                   2022-05-16   2022-06-15     222.90     275.38    127    +6,664.96 hard stoploss hit on 2022-06-15 (low=274.55)
  WENDT                  2022-06-08   2022-06-16   7,333.10   7,300.00      3       -99.30 close-based stoploss sell at open on 2022-06-16
  VADILALIND             2022-05-09   2022-06-17   1,675.00   1,900.00     10    +2,250.00 close-based stoploss sell at open on 2022-06-17
  MPSLTD                 2022-06-14   2022-06-17     681.00     606.11     26    -1,947.14 hard stoploss hit on 2022-06-17 (low=605.90)
  PRAVEG                 2022-05-30   2022-06-20     159.10     163.95     96      +465.60 swap: score 73.9 → INDOKEM (93.1)
  DSSL                   2022-06-20   2022-06-20     410.80     337.07     29    -2,138.17 hard stoploss hit on 2022-06-20 (low=325.40)
  STERTOOLS              2022-06-13   2022-06-20     211.50     205.16     69      -437.46 hard stoploss hit on 2022-06-20 (low=205.00)
  BLS                    2022-06-20   2022-06-20     106.10     102.92    188      -597.84 hard stoploss hit on 2022-06-20 (low=102.50)
  HAL                    2022-05-30   2022-06-20     909.00     857.66     28    -1,437.52 hard stoploss hit on 2022-06-20 (low=850.00)
  KPIGREEN               2022-06-20   2022-06-27      83.00      69.41    161    -2,187.99 hard stoploss hit on 2022-06-27 (low=69.15)
  ELPROINTL              2022-06-20   2022-07-04      64.95      62.60    213      -500.55 score degraded to 0.0
  APCOTEXIND             2022-05-02   2022-07-04     584.95     597.95     31      +403.00 swap: score 68.1 → ASAHIINDIA (93.9)
  SVLL                   2022-05-09   2022-07-11      75.35      88.00    739    +9,348.35 score degraded to 0.0
  STERTOOLS              2022-06-27   2022-07-19     277.80     253.00     53    -1,314.40 close-based stoploss sell at open on 2022-07-19
  INDOKEM                2022-06-20   2022-07-25      57.25      66.25    198    +1,782.00 swap: score 55.0 → EPIGRAL (85.9)
  MPSLTD                 2022-06-20   2022-08-01     627.05     657.00     30      +898.50 stoploss hit
  VADILALIND             2022-06-27   2022-08-01   1,975.00   2,165.00      7    +1,330.00 swap: score 65.3 → ASTRAMICRO (87.1)
  APARINDS               2022-06-20   2022-08-01     950.15   1,136.00     17    +3,159.45 swap: score 65.8 → 20MICRONS (86.4)
  MARATHON               2022-06-20   2022-08-01     189.45     222.40     70    +2,306.50 swap: score 67.6 → DLINKINDIA (85.2)
  LUMAXTECH              2022-07-11   2022-08-03     211.70     234.10     97    +2,172.80 close-based stoploss sell at open on 2022-08-03
  SILVERTUC              2022-07-11   2022-08-05     359.05     318.75     44    -1,773.20 close-based stoploss sell at open on 2022-08-05
  MONTECARLO             2022-07-11   2022-08-08     769.35     705.30     22    -1,409.10 swap: score 57.5 → TNPL (86.0)
  JKIL                   2022-06-14   2022-08-08     283.90     297.63     50      +686.50 hard stoploss hit on 2022-08-08 (low=296.60)
  BLS                    2022-06-27   2022-08-11      98.00     118.40    186    +3,794.40 close-based stoploss sell at open on 2022-08-11
  FIEMIND                2022-06-27   2022-08-15     619.00     783.30     28    +4,600.40 stoploss hit
  EPIGRAL                2022-07-25   2022-08-15   1,541.00   1,427.90     12    -1,357.20 swap: score 54.2 → AGARIND (88.0)
  PRECAM                 2022-07-25   2022-08-15     136.00     123.00    137    -1,781.00 swap: score 65.2 → HAL (87.8)
  ELECON                 2022-06-27   2022-08-15     136.70     173.00     95    +3,448.50 swap: score 70.0 → WONDERLA (87.7)
  FINEORG                2022-08-15   2022-08-16   6,519.20   6,323.62      3      -586.74 hard stoploss hit on 2022-08-16 (low=6125.70)
  VOLTAMP                2022-06-20   2022-08-16   2,480.00   3,104.91      7    +4,374.37 hard stoploss hit on 2022-08-16 (low=2752.10)
  SRHHYPOLTD             2022-08-01   2022-08-17     658.50     676.16     28      +494.48 hard stoploss hit on 2022-08-17 (low=666.60)
  ADANIPOWER             2022-08-22   2022-08-25      84.05      75.73    268    -2,229.76 hard stoploss hit on 2022-08-25 (low=74.20)
  DLINKINDIA             2022-08-01   2022-08-29     166.05     166.00    103        -5.15 swap: score 70.4 → INDOAMIN (88.2)
  PREMEXPLN              2022-08-29   2022-08-29      99.80      96.81    176      -526.24 hard stoploss hit on 2022-08-29 (low=96.45)
  TVSMOTOR               2022-07-04   2022-09-05     840.00   1,025.85     36    +6,690.60 swap: score 62.4 → JYOTIRES (88.2)
  JKPAPER                2022-08-08   2022-09-12     383.30     422.90     63    +2,494.80 swap: score 68.4 → SAPL (88.0)
  20MICRONS              2022-08-01   2022-09-12      90.95     103.60    205    +2,593.25 swap: score 68.6 → ANANTRAJ (87.0)
  TNPL                   2022-08-08   2022-09-16     249.70     233.87     76    -1,203.08 hard stoploss hit on 2022-09-16 (low=214.90)
  INDOAMIN               2022-08-29   2022-09-19     142.00     136.50     88      -484.00 swap: score 60.0 → MENONBE (86.3)
  AGARIND                2022-08-15   2022-09-19     617.50     610.20     31      -226.30 swap: score 68.4 → TANFACIND (85.6)
  BHARATWIRE             2022-08-15   2022-09-19      82.60     110.18    188    +5,185.04 hard stoploss hit on 2022-09-19 (low=110.10)
  WSTCSTPAPR             2022-08-08   2022-09-19     498.00     542.55     48    +2,138.40 hard stoploss hit on 2022-09-19 (low=538.70)
  KINGFA                 2022-09-05   2022-09-22   1,300.00   1,102.10     12    -2,374.80 close-based stoploss sell at open on 2022-09-22
  ANANTRAJ               2022-09-12   2022-09-22      95.95      85.25    196    -2,097.20 close-based stoploss sell at open on 2022-09-22
  ASTRAMICRO             2022-08-01   2022-09-23     285.00     314.12     76    +2,213.12 hard stoploss hit on 2022-09-23 (low=307.95)
  KINETICENG             2022-08-22   2022-09-26     117.00     118.00    118      +118.00 swap: score 61.4 → BENARAS (87.4)
  ICEMAKE                2022-08-15   2022-09-26     181.40     230.00    101    +4,908.60 swap: score 69.1 → JKLAKSHMI (87.3)
  MENONBE                2022-09-19   2022-09-26     113.95      99.43    188    -2,729.76 hard stoploss hit on 2022-09-26 (low=98.00)
  TANFACIND              2022-09-19   2022-09-27     874.00     732.20     19    -2,694.20 close-based stoploss sell at open on 2022-09-27
  HAL                    2022-08-15   2022-09-28   1,132.40   1,130.00     19       -45.60 close-based stoploss sell at open on 2022-09-28
  JYOTIRES               2022-09-05   2022-09-28   1,335.35   1,518.20     17    +3,108.45 hard stoploss hit on 2022-09-28 (low=1496.10)
  AMBUJACEM              2022-09-26   2022-10-03     537.00     473.40     46    -2,925.60 hard stoploss hit on 2022-10-03 (low=471.05)
  TSFINV                 2022-10-03   2022-10-12     103.50      93.90    207    -1,987.20 close-based stoploss sell at open on 2022-10-12
  POWERMECH              2022-08-25   2022-10-12     640.00     933.00     56   +16,408.00 close-based stoploss sell at open on 2022-10-12
  INDIACEM               2022-09-26   2022-10-12     249.00     235.65     82    -1,094.70 hard stoploss hit on 2022-10-12 (low=233.25)
  DEEPINDS               2022-10-12   2022-10-13     147.35     142.93    140      -618.80 hard stoploss hit on 2022-10-13 (low=141.70)
  PERMAGN                2022-09-19   2022-10-17     522.10     542.00     40      +796.00 swap: score 71.5 → ATULAUTO (94.8)
  JKLAKSHMI              2022-09-27   2022-10-17     566.40     538.35     27      -757.35 swap: score 72.1 → NITTAGELA (94.6)
  WONDERLA               2022-08-16   2022-10-17     353.75     364.05     67      +690.10 swap: score 72.2 → JINDRILL (94.3)
  RITES                  2022-10-17   2022-10-17     193.60     187.79    123      -714.63 hard stoploss hit on 2022-10-17 (low=185.30)
  JAICORPLTD             2022-09-26   2022-10-21     195.20     180.80     98    -1,411.20 hard stoploss hit on 2022-10-21 (low=176.05)
  SCHNEIDER              2022-10-03   2022-10-24     183.85     172.70    115    -1,282.25 stoploss hit
  BENARAS                2022-09-26   2022-10-31   2,600.20   2,740.05      7      +978.95 swap: score 71.3 → DLINKINDIA (92.7)
  NITTAGELA              2022-10-17   2022-11-02     582.00     505.17     31    -2,381.73 hard stoploss hit on 2022-11-02 (low=502.05)
  SVRL                   2022-10-17   2022-11-03     124.00     117.30    208    -1,393.60 close-based stoploss sell at open on 2022-11-03
  TANAA                  2022-10-24   2022-11-14     142.45     133.75    127    -1,104.90 swap: score 71.6 → ELECON (91.1)
  KUANTUM                2022-10-17   2022-11-21     150.78     148.00    119      -330.82 swap: score 68.9 → PERMAGN (91.6)
  JINDRILL               2022-10-17   2022-11-21     329.55     304.00     61    -1,558.55 swap: score 70.6 → HONDAPOWER (90.1)
  INDOKEM                2022-09-26   2022-11-21      82.80      98.30    183    +2,836.50 swap: score 70.8 → HNDFDS (89.7)
  ANANTRAJ               2022-10-24   2022-11-21     107.65     102.57    176      -894.08 hard stoploss hit on 2022-11-21 (low=100.45)
  COCHINSHIP             2022-10-03   2022-11-22     219.50     314.28    178   +16,870.84 hard stoploss hit on 2022-11-22 (low=296.80)
  FRONTSP                2022-09-26   2022-11-28     391.00     504.85     50    +5,692.50 swap: score 64.9 → ARROWGREEN (90.1)
  SKIPPER                2022-11-28   2022-11-29      89.35      87.70    186      -306.90 close-based stoploss sell at open on 2022-11-29
  BAJAJST                2022-11-07   2022-12-05     236.25     211.00     79    -1,994.75 swap: score 65.1 → POWERMECH (89.1)
  DLINKINDIA             2022-10-31   2022-12-12     267.10     256.00     75      -832.50 swap: score 69.5 → JKLAKSHMI (90.3)
  ELECON                 2022-11-14   2022-12-12     223.70     203.12    107    -2,202.06 hard stoploss hit on 2022-12-12 (low=202.80)
  ATULAUTO               2022-10-17   2022-12-13     279.50     285.30     81      +469.80 close-based stoploss sell at open on 2022-12-13
  SKIPPER                2022-12-12   2022-12-13     126.95     123.14    144      -548.64 hard stoploss hit on 2022-12-13 (low=116.25)
  GRSE                   2022-10-17   2022-12-19     464.00     485.40     38      +813.20 stoploss hit
  PERMAGN                2022-11-21   2022-12-19     710.30     628.30     25    -2,050.00 stoploss hit
  HONDAPOWER             2022-11-21   2022-12-20   2,314.00   2,288.06      9      -233.46 hard stoploss hit on 2022-12-20 (low=2286.30)
  JSL                    2022-12-20   2022-12-21     215.95     209.47    117      -758.16 hard stoploss hit on 2022-12-21 (low=202.75)
  RICOAUTO               2022-12-12   2022-12-21      81.00      78.57    264      -641.52 hard stoploss hit on 2022-12-21 (low=75.70)
  HNDFDS                 2022-11-21   2022-12-21     581.90     631.75     26    +1,296.10 hard stoploss hit on 2022-12-21 (low=628.15)
  NFL                    2022-12-19   2022-12-22      79.00      71.55    304    -2,264.80 close-based stoploss sell at open on 2022-12-22
  GRAVITA                2022-12-21   2022-12-22     468.00     413.30     50    -2,735.00 hard stoploss hit on 2022-12-22 (low=410.20)
  BLS                    2022-10-24   2022-12-22     167.10     175.46    138    +1,153.68 hard stoploss hit on 2022-12-22 (low=175.00)
