======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-21 08:35:02
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2025-02-21
  End Date          : 2026-02-21
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  ATR Fallback Pct   : 0.03

[ PERFORMANCE METRICS ]
  Final Portfolio   :      388,972.01
  Total Return      :     +188,972.01  (+94.49%)
  CAGR              :     +94.57%
  XIRR              :     +97.91%
  Max Drawdown      :      10.03%
  Sharpe Ratio      :       2.49
  Sortino Ratio     :       6.21
  Calmar Ratio      :       9.43

[ TRADE STATISTICS ]
  Total Trades      : 127
  Win Rate          :      51.18%
  Profit Factor     :       2.46
  Expectancy/Trade  :   +1417.90
  Avg Holding Days  :       35.5
  Winners           : 65
  Losers            : 62
  Avg Win           :       +4,673.65
  Avg Loss          :       -1,995.39
  Best Trade        : MIDWEST +77,277.45
  Worst Trade       : HINDZINC -9,490.00

[ TRANSACTION COSTS ]
  Total Buy Value   :    2,780,347.16
  Total Sell Value  :    2,960,420.29
  Total Turnover    :    5,740,767.45
  ---
  Buy Side Costs    :        3,316.64
  Sell Side Costs   :        4,738.32
  Total Costs       :        8,054.96
  ---
  Brokerage         :            0.00
  STT               :        5,740.76
  GST               :           36.58
  Stamp Duty        :          417.06
  Cost as % Return  :       4.26%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 65
  STCG Gains        :      303,787.14
  STCG Tax (20%)    :       60,757.42
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :       60,757.42
  Total Costs+Tax   :       68,812.38
  Net Post-Tax Ret  :     +120,159.63

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  VLSFINANCE             2025-12-08   2025-12-15     337.00     295.00      1       -42.00 stoploss hit
  GRMOVER                2025-11-24   2025-12-15     163.25     150.20    149    -1,944.45 stoploss hit
  FREDUN                 2025-10-20   2025-12-15   1,648.80   1,530.00     26    -3,088.80 stoploss hit
  AKCAPIT                2025-11-17   2025-12-15   1,450.00   1,320.00     29    -3,770.00 stoploss hit
  SKMEGGPROD             2025-11-10   2025-12-15     213.80     218.50    164      +770.80 swap: score 68.8 → ABCAPITAL (92.7)
  SOUTHWEST-BE           2025-11-10   2025-12-22     179.94     184.14     70      +294.00 stoploss hit
  UNIVCABLES             2025-11-24   2025-12-22     958.05     869.65     42    -3,712.80 stoploss hit
  TEMBO                  2025-11-17   2025-12-22     780.00     739.00     44    -1,804.00 swap: score 66.4 → FERMENTA (95.0)
  CUPID                  2025-07-21   2026-01-05     150.00     341.00    166   +31,706.00 stoploss hit
  CNCRD                  2025-09-15   2026-01-05   1,625.00   2,840.00     14   +17,010.00 swap: score 69.6 → BHAGYANGR-BE (92.5)
  FORCEMOT               2026-01-05   2026-01-12  21,340.00  18,710.00      2    -5,260.00 stoploss hit
  MIDWEST                2025-12-15   2026-01-12   3,910.50   4,025.00      7      +801.50 stoploss hit
  VENUSREM-BE            2025-11-24   2026-01-12     706.80     715.00     53      +434.60 stoploss hit
  INFOBEAN               2025-12-22   2026-01-19     770.00     789.70     22      +433.40 stoploss hit
  DREDGECORP             2025-12-15   2026-01-26   1,032.00   1,018.00     32      -448.00 stoploss hit
  SMLMAH                 2025-12-15   2026-01-26   3,800.00   3,630.00     11    -1,870.00 stoploss hit
  SILVERTUC              2026-01-05   2026-01-26   1,330.00   1,380.00     30    +1,500.00 stoploss hit
  JAYNECOIND             2026-01-05   2026-01-26      91.46      74.57    152    -2,567.28 stoploss hit
  SANSERA                2026-01-12   2026-01-26   1,825.00   1,695.80     15    -1,938.00 stoploss hit
  PFOCUS                 2025-12-15   2026-01-26     201.00     231.15    164    +4,944.60 stoploss hit
  IIFLCAPS               2026-01-12   2026-01-26     383.20     345.00      4      -152.80 stoploss hit
  JAMNAAUTO              2025-12-15   2026-01-26     124.79     120.85     12       -47.28 stoploss hit
  HINDZINC               2026-01-26   2026-02-02     695.00     565.00     73    -9,490.00 stoploss hit
  CSBBANK                2026-01-12   2026-02-02     510.65     417.00     83    -7,772.95 stoploss hit
  KRISHNADEF             2026-01-12   2026-02-09     943.00     932.50     34      -357.00 stoploss hit
  KESAR                  2025-12-22   2026-02-09   1,063.00   1,151.00     61    +5,368.00 stoploss hit
  OIL                    2026-02-02   2026-02-16     490.00     453.60     25      -910.00 stoploss hit
  NATIONALUM             2025-11-17   2026-02-16     262.50     346.00    130   +10,855.00 stoploss hit
  BHAGYANGR-BE           2026-01-12   2026-02-16     155.42     160.00      1        +4.58 swap: score 69.5 → SCI (90.7)

======================================================================
  Weeks Simulated: 52 | Duration: 365 days (1.00 years)
======================================================================
