======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-21 14:21:58
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2018-01-01
  End Date          : 2026-02-15
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  ATR Fallback Pct   : 0.03

[ PERFORMANCE METRICS ]
  Final Portfolio   :    3,017,986.72
  Total Return      :   +2,817,986.72  (+1408.99%)
  CAGR              :     +39.67%
  XIRR              :     +29.56%
  Max Drawdown      :      34.98%
  Sharpe Ratio      :       0.81
  Sortino Ratio     :       2.23
  Calmar Ratio      :       1.13

[ TRADE STATISTICS ]
  Total Trades      : 1285
  Win Rate          :      42.96%
  Profit Factor     :       1.97
  Expectancy/Trade  :   +1856.64
  Avg Holding Days  :       37.6
  Winners           : 552
  Losers            : 733
  Avg Win           :       +8,857.00
  Avg Loss          :       -3,387.16
  Best Trade        : MIDWEST +893,020.80
  Worst Trade       : HINDZINC -62,920.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   48,812,768.88
  Total Sell Value  :   51,219,044.25
  Total Turnover    :  100,031,813.13
  ---
  Buy Side Costs    :       58,228.15
  Sell Side Costs   :       70,120.99
  Total Costs       :      128,349.14
  ---
  Brokerage         :            0.00
  STT               :      100,031.92
  GST               :          639.31
  Stamp Duty        :        7,321.82
  Cost as % Return  :       4.55%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 550
  STCG Gains        :    4,856,109.00
  STCG Tax (20%)    :      971,221.79
  ---
  LTCG Trades       : 2
  LTCG Gains        :       32,955.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      971,221.79
  Total Costs+Tax   :    1,099,570.93
  Net Post-Tax Ret  :   +1,718,415.79

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  FERMENTA               2018-01-22   2018-03-19     211.65     233.75     94    +2,077.40 stoploss hit
  LTTS                   2018-02-05   2018-03-19   1,260.00   1,244.95      9      -135.45 stoploss hit
  PANACEABIO             2018-01-29   2018-03-19     227.50     220.30     58      -417.60 score degraded to 13.9
  MPHASIS                2018-02-05   2018-03-19     780.50     802.60     20      +442.00 swap: score 64.9 → ASHOKLEY (92.9)
  VIMTALABS              2018-02-05   2018-03-19      98.50     102.20    104      +384.80 swap: score 73.3 → VADILENT (92.6)
  FACT                   2018-03-19   2018-03-26      61.00      50.90    260    -2,626.00 stoploss hit
  BAJAJELEC              2018-03-19   2018-03-26     386.75     348.85     39    -1,478.10 stoploss hit
  NELCO                  2018-02-19   2018-03-26     163.25     146.95     64    -1,043.20 stoploss hit
  IIFL                   2018-02-05   2018-03-26     528.50     495.10     27      -901.80 stoploss hit
  LUXIND                 2018-02-05   2018-03-26   1,621.10   1,649.95     13      +375.05 stoploss hit
  TTKHLTCARE             2018-02-12   2018-03-26     959.90   1,064.30     12    +1,252.80 stoploss hit
  IZMO                   2018-02-19   2018-03-26     101.60      88.95     87    -1,100.55 stoploss hit
  BIOCON                 2018-01-29   2018-03-26     306.50     286.85     76    -1,493.40 swap: score 68.0 → GMBREW (90.8)
  LTIM                   2018-02-05   2018-04-02   1,201.00   1,335.00     12    +1,608.00 swap: score 54.1 → TITAN (96.7)
  CYIENT                 2018-03-26   2018-04-09     664.50     651.70     36      -460.80 stoploss hit
  SUNDRMFAST             2018-03-19   2018-04-09     595.85     580.00     32      -507.20 swap: score 45.3 → EXCELINDUS (92.2)
  HEG                    2018-03-26   2018-04-16     649.60     560.00     17    -1,523.20 stoploss hit
  GRAPHITE               2018-03-26   2018-04-16     744.00     699.00     17      -765.00 swap: score 66.6 → IFBAGRO (91.1)
  COFORGE                2018-02-05   2018-04-16     157.50     180.50     92    +2,116.00 swap: score 71.3 → BIRLANU (90.6)
  ASHOKLEY               2018-03-19   2018-04-23      71.50      75.50    376    +1,504.00 swap: score 56.4 → ARMANFIN (90.4)
  ASIANHOTNR             2018-03-26   2018-04-23     300.00     316.35     41      +670.35 swap: score 60.5 → SUDARSCHEM (89.8)
  GMBREW                 2018-03-26   2018-04-23     615.70     663.40     28    +1,335.60 swap: score 70.3 → VIPIND (89.5)
  VADILENT               2018-03-19   2018-04-30   1,025.00   1,111.00     17    +1,462.00 swap: score 66.5 → PUNJABCHEM (88.6)
  IFBAGRO                2018-04-16   2018-05-07     834.00     726.10     14    -1,510.60 stoploss hit
  ESTER                  2018-03-26   2018-05-07      66.00      67.15    183      +210.45 swap: score 58.7 → PGHL (90.0)
  TITAN                  2018-04-02   2018-05-07     943.10     962.00     28      +529.20 swap: score 60.4 → GKWLIMITED (89.8)
  DBL                    2018-04-09   2018-05-07   1,185.50   1,173.15     16      -197.60 swap: score 65.6 → CYIENT (89.7)
  VMART                  2018-03-12   2018-05-07     474.30     506.20     31      +988.90 swap: score 65.9 → KINGFA (89.6)
  MASTEK                 2018-02-05   2018-05-07     410.20     571.85     25    +4,041.25 swap: score 66.1 → ORIRAIL (89.6)
  MORGANITE              2018-03-26   2018-05-07     587.20     725.50     28    +3,872.40 swap: score 69.4 → SASKEN (89.4)
  EXCELINDUS             2018-04-09   2018-05-14   1,054.00   1,250.00     13    +2,548.00 stoploss hit
  SUDARSCHEM             2018-04-23   2018-05-14     581.90     537.00     26    -1,167.40 stoploss hit
  CYIENT                 2018-05-07   2018-05-21     811.10     795.75     22      -337.70 stoploss hit
  BHARATRAS              2018-05-07   2018-05-21   1,608.00   1,412.00      9    -1,764.00 stoploss hit
  ARMANFIN               2018-04-23   2018-05-21     415.00     409.00     33      -198.00 stoploss hit
  SHAKTIPUMP             2018-04-16   2018-05-21     122.70     104.65    112    -2,021.60 stoploss hit
  INGERRAND              2018-05-21   2018-05-28     875.00     611.10     26    -6,861.40 stoploss hit
  LMW                    2018-05-14   2018-05-28   9,000.00   8,240.00      2    -1,520.00 stoploss hit
  BIRLANU                2018-04-16   2018-05-28   2,035.00   2,128.00      8      +744.00 stoploss hit
  JUBLFOOD               2018-02-05   2018-05-28     196.00     266.50    103    +7,261.50 swap: score 61.9 → BAJFINANCE (93.6)
  KINGFA                 2018-05-07   2018-05-28   1,210.50   1,098.60     12    -1,342.80 swap: score 70.0 → NELCO (93.3)
  VIPIND                 2018-04-23   2018-05-28     415.05     427.95     39      +503.10 swap: score 70.4 → INDSWFTLAB (93.3)
  PUNJABCHEM             2018-04-30   2018-06-04     548.95     509.40     26    -1,028.30 score degraded to 37.4
  INDSWFTLAB             2018-05-28   2018-06-11      80.00      72.25    195    -1,511.25 stoploss hit
  KEI                    2018-05-28   2018-06-11     478.75     433.10     40    -1,826.00 stoploss hit
  PARAGMILK              2018-05-21   2018-06-11     356.50     315.35     44    -1,810.60 stoploss hit
  GKWLIMITED             2018-05-07   2018-06-11     765.00     683.50     15    -1,222.50 stoploss hit
  ORIRAIL                2018-05-07   2018-06-11     655.00     610.00     16      -720.00 swap: score 70.4 → FREDUN (91.7)
  SAREGAMA               2018-05-21   2018-06-18      78.55      67.95    223    -2,363.80 stoploss hit
  VMART                  2018-05-28   2018-06-18     575.30     597.50     24      +532.80 swap: score 53.3 → GLAXO (93.0)
  HEG                    2018-05-21   2018-06-18     686.00     667.80     22      -400.40 swap: score 68.6 → SAIL (91.8)
  WELENT                 2018-05-28   2018-06-18     195.30     191.40     84      -327.60 swap: score 69.5 → VIPIND (91.8)
  FSL                    2018-05-14   2018-06-25      69.50      72.55    258      +786.90 stoploss hit
  FREDUN                 2018-06-11   2018-06-25     297.00     287.10     93      -920.70 stoploss hit
  PERMAGN                2018-06-11   2018-06-25     112.95      92.45     98    -2,009.00 stoploss hit
  SASKEN                 2018-05-07   2018-06-25     902.00   1,009.65     15    +1,614.75 stoploss hit
  BAJAJHLDNG             2018-06-25   2018-07-02   3,166.85   2,899.90      8    -2,135.60 stoploss hit
  SUVEN                  2018-06-18   2018-07-02     219.30     192.35     70    -1,886.50 stoploss hit
  TAALTECH               2018-06-04   2018-07-09     259.00     217.00     48    -2,016.00 stoploss hit
  JUSTDIAL               2018-06-11   2018-07-09     564.50     574.90     17      +176.80 swap: score 68.7 → GARFIBRES (94.3)
  M&M                    2018-06-11   2018-07-09     912.20     931.00     31      +582.80 swap: score 74.1 → HEG (94.3)
  PGHL                   2018-05-07   2018-07-16   2,099.00   2,133.00      7      +238.00 stoploss hit
  SAIL                   2018-06-18   2018-07-16      85.65      74.55    189    -2,097.90 stoploss hit
  VIPIND                 2018-06-18   2018-07-16     444.80     414.00     38    -1,170.40 score degraded to 16.7
  RESPONIND              2018-06-11   2018-07-16      82.80      99.00    227    +3,677.40 swap: score 70.0 → VMART (91.6)
  GARFIBRES              2018-07-09   2018-07-23     237.75     227.00     88      -946.00 stoploss hit
  BHARATRAS              2018-07-16   2018-07-23   1,747.00   1,572.00      6    -1,050.00 stoploss hit
  MAHLIFE                2018-06-25   2018-07-23     186.80     163.20     83    -1,958.80 stoploss hit
  NELCO                  2018-05-28   2018-07-23     250.00     259.00     62      +558.00 swap: score 65.5 → ASIANPAINT (92.1)
  VMART                  2018-07-16   2018-07-30     627.80     587.60     15      -603.00 score degraded to 16.7
  GLAXO                  2018-06-18   2018-07-30   1,375.00   1,596.45     18    +3,986.10 swap: score 69.8 → HAVELLS (90.7)
  BALKRISIND             2018-07-16   2018-07-30   1,179.90   1,190.20     14      +144.20 swap: score 70.0 → BANDHANBNK (90.6)
  ASTRAZEN               2018-06-25   2018-07-30   1,489.00   1,501.15      8       +97.20 swap: score 70.5 → HOMEFIRST (90.3)
  LTIM                   2018-07-23   2018-08-06   1,764.00   1,689.10      9      -674.10 stoploss hit
  GREAVESCOT             2018-07-02   2018-08-06     144.00     145.50    151      +226.50 swap: score 70.7 → BIRLANU (89.2)
  CIGNITITEC             2018-06-25   2018-08-13     339.50     425.60     45    +3,874.50 stoploss hit
  HOMEFIRST              2018-07-30   2018-08-13     330.00     330.00     30        +0.00 score degraded to 0.0
  RESPONIND              2018-07-23   2018-08-13      93.70      98.00     94      +404.20 swap: score 67.0 → EXCELINDUS (90.2)
  MAHSCOOTER             2018-07-02   2018-08-13   2,890.00   3,090.00      4      +800.00 swap: score 70.4 → JKPAPER (88.7)
  ASIANPAINT             2018-07-23   2018-08-20   1,425.10   1,406.00     23      -439.30 swap: score 64.7 → KILITCH (90.9)
  GRAPHITE               2018-07-09   2018-08-27     957.40     984.00     15      +399.00 stoploss hit
  JKPAPER                2018-08-13   2018-09-03     159.10     163.70     88      +404.80 stoploss hit
  BAJAJFINSV             2018-07-23   2018-09-03     663.10     677.00     36      +500.40 stoploss hit
  BANDHANBNK             2018-07-30   2018-09-03     690.40     694.05     21       +76.65 swap: score 62.3 → PFIZER (90.1)
  HEG                    2018-07-09   2018-09-03     736.80     863.80     19    +2,413.00 swap: score 62.9 → THEJO (89.7)
  BIRLANU                2018-08-06   2018-09-03   2,348.80   2,448.95      6      +600.90 swap: score 67.2 → VIYASH (88.5)
  ADANIENT               2018-07-30   2018-09-10     191.20     153.20     61    -2,318.00 stoploss hit
  KILITCH                2018-08-20   2018-09-10     153.20     129.15     64    -1,539.20 stoploss hit
  HAVELLS                2018-07-30   2018-09-10     624.00     670.00     33    +1,518.00 stoploss hit
  BAJFINANCE             2018-05-28   2018-09-10     212.50     273.00    119    +7,199.50 stoploss hit
  PUNJABCHEM             2018-07-16   2018-09-10     607.05     655.00     24    +1,150.80 swap: score 57.4 → LTTS (90.0)
  WSTCSTPAPR             2018-08-13   2018-09-10     326.00     390.30     37    +2,379.10 swap: score 70.2 → TIMEX (89.8)
  STEL                   2018-09-10   2018-09-17     131.90     116.00     91    -1,446.90 stoploss hit
  LTTS                   2018-09-10   2018-09-17   1,758.00   1,630.00     12    -1,536.00 stoploss hit
  RHIM                   2018-08-06   2018-09-17     240.25     233.00     56      -406.00 stoploss hit
  EXCELINDUS             2018-08-13   2018-09-17   1,650.00   1,815.65      8    +1,325.20 swap: score 64.9 → NRAIL (90.9)
  MORGANITE              2018-09-17   2018-09-24   1,124.00     929.00     18    -3,510.00 stoploss hit
  SRHHYPOLTD             2018-09-17   2018-09-24     186.05     165.00     62    -1,305.10 stoploss hit
  DATAMATICS             2018-09-10   2018-09-24     143.20     121.95     92    -1,955.00 stoploss hit
  NOVARTIND              2018-09-03   2018-09-24     918.00     784.90     15    -1,996.50 stoploss hit
  ZENSARTECH             2018-08-27   2018-09-24     323.00     280.00     47    -2,021.00 stoploss hit
  VIYASH                 2018-09-03   2018-09-24      72.90      62.50    148    -1,539.20 stoploss hit
  PFIZER                 2018-09-03   2018-09-24   3,668.00   3,140.00      4    -2,112.00 stoploss hit
  DHAMPURSUG             2018-09-24   2018-10-01     132.00     109.00     76    -1,748.00 stoploss hit
  GLOBUSSPR              2018-09-03   2018-10-01     186.00     145.00     73    -2,993.00 stoploss hit
  PERMAGN                2018-09-24   2018-10-01     171.25     135.75     64    -2,272.00 stoploss hit
  PRAJIND                2018-09-24   2018-10-01     101.60      87.55     96    -1,348.80 stoploss hit
  SASTASUNDR             2018-09-17   2018-10-01     125.40      99.00    113    -2,983.20 stoploss hit
  POLYPLEX               2018-09-10   2018-10-01     641.00     535.00     30    -3,180.00 stoploss hit
  NRAIL                  2018-09-17   2018-10-01     580.00     465.00     23    -2,645.00 stoploss hit
  TANFACIND              2018-08-13   2018-10-01     197.30     302.00     72    +7,538.40 stoploss hit
  HIKAL                  2018-09-10   2018-10-01     194.50     156.00     72    -2,772.00 stoploss hit
  THEJO                  2018-09-03   2018-10-01     226.65     208.35    109    -1,994.70 stoploss hit
  TIMEX                  2018-09-10   2018-10-01      67.10      50.00    154    -2,633.40 stoploss hit
  DCMSHRIRAM             2018-10-01   2018-10-08     437.90     372.00     24    -1,581.60 stoploss hit
  BIOCON                 2018-10-01   2018-10-08     345.00     305.50     41    -1,619.50 stoploss hit
  TCS                    2018-10-01   2018-10-08   2,190.90   2,102.65     13    -1,147.25 stoploss hit
  SONATSOFTW             2018-09-24   2018-10-08     145.70     117.60     79    -2,219.90 stoploss hit
  PRECOT-BE              2018-09-24   2018-10-08      63.80      54.05    149    -1,452.75 stoploss hit
  SRAMSET                2018-10-01   2018-10-15     148.95     140.00    337    -3,016.15 stoploss hit
  DEEPAKNTR              2018-10-01   2018-10-15     289.00     252.40     34    -1,244.40 stoploss hit
  JSWHL                  2018-10-01   2018-10-15   2,380.65   1,979.95      4    -1,602.80 stoploss hit
  RAJESHEXPO-BZ          2018-10-01   2018-10-15     650.00     606.00     20      -880.00 stoploss hit
  UTTAMSUGAR             2018-09-24   2018-10-15     108.15     141.40     77    +2,560.25 score degraded to 20.6
  ALICON                 2018-10-01   2018-10-15     631.45     629.00     17       -41.65 score degraded to 0.0
  KAMAHOLD               2018-10-01   2018-10-22   1,001.70   1,020.00      9      +164.70 score degraded to 34.1
  SCHNEIDER              2018-09-24   2018-10-22     119.00     108.80     89      -907.80 score degraded to 16.8
  ZSARACOM               2018-10-08   2018-10-22      28.70      28.70    622        +0.00 score degraded to 0.0
  HINDALCO               2018-10-08   2018-10-22     235.00     230.55     47      -209.15 score degraded to 0.0
  MORGANITE              2018-10-01   2018-10-22     968.35     880.25     10      -881.00 swap: score 57.9 → DALMIASUG (93.7)
  UNIENTER               2018-10-01   2018-10-22      92.25      90.50     73      -127.75 swap: score 64.8 → BALRAMCHIN (90.0)
  BHAGERIA               2018-10-22   2018-10-29     167.45     147.55     49      -975.10 stoploss hit
  YSL                    2018-10-08   2018-10-29  15,501.75  16,562.00      1    +1,060.25 stoploss hit
  WEALTH                 2018-10-15   2018-10-29     151.20     151.20     69        +0.00 score degraded to 0.0
  ARYAMAN                2018-10-15   2018-10-29      56.00      49.80    212    -1,314.40 swap: score 60.1 → SOLARA (88.1)
  NLCINDIA               2018-10-22   2018-11-05      84.40      81.25    200      -630.00 score degraded to 19.7
  AUROPHARMA             2018-10-15   2018-11-05     738.00     777.90     15      +598.50 swap: score 45.3 → WSTCSTPAPR (92.0)
  ADCINDIA               2018-11-05   2018-11-12     234.75     201.05     39    -1,314.30 stoploss hit
  TIINDIA                2018-10-15   2018-11-12     294.00     305.85     37      +438.45 swap: score 67.0 → ALKYLAMINE (88.7)
  UTTAMSUGAR             2018-10-22   2018-11-19     146.90     110.10     36    -1,324.80 stoploss hit
  PRAJIND                2018-10-15   2018-11-19     122.00     109.40     64      -806.40 swap: score 67.5 → VOLTAMP (91.0)
  SOLARA                 2018-10-29   2018-11-19     285.25     271.85     28      -375.20 swap: score 67.6 → VINDHYATEL (90.6)
  ADANIENT               2018-10-29   2018-11-19     163.50     157.40     46      -280.60 swap: score 69.7 → JAYAGROGN (89.6)
  HEG                    2018-10-22   2018-11-19     874.60     843.20      7      -219.80 swap: score 70.2 → FERMENTA (89.4)
  WSTCSTPAPR             2018-11-05   2018-11-26     399.90     355.85     26    -1,145.30 stoploss hit
  JAYAGROGN              2018-11-19   2018-12-03     280.95     252.85     27      -758.70 swap: score 62.9 → 63MOONS (89.5)
  GVPIL                  2018-10-29   2018-12-03     813.65     819.00     14       +74.90 swap: score 68.2 → PIDILITIND (89.1)
  GAEL                   2018-10-22   2018-12-03      60.00      60.50    158       +79.00 swap: score 69.2 → LUMAXTECH (88.9)
  LUMAXTECH              2018-12-03   2018-12-10     205.90     181.80     50    -1,205.00 stoploss hit
  ALKYLAMINE             2018-11-12   2018-12-10     321.95     289.65     37    -1,195.10 stoploss hit
  KILITCH                2018-10-08   2018-12-10     134.15     161.45     51    +1,392.30 stoploss hit
  BALRAMCHIN             2018-10-22   2018-12-10      98.70      97.00     64      -108.80 swap: score 58.1 → HINDUNILVR (90.5)
  DHAMPURSUG             2018-10-15   2018-12-10     162.00     143.50     40      -740.00 swap: score 59.9 → GODFRYPHLP (90.3)
  VINATIORGA             2018-11-05   2018-12-10     747.50     708.00     12      -474.00 swap: score 67.5 → JUBLPHARMA (90.2)
  RESPONIND              2018-11-12   2018-12-17      93.95      83.50    113    -1,180.85 stoploss hit
  GODFRYPHLP             2018-12-10   2018-12-24     292.00     285.00     37      -259.00 stoploss hit
  ADANIENSOL             2018-11-26   2018-12-24     237.00     207.05     37    -1,108.15 stoploss hit
  JUBLPHARMA             2018-12-10   2018-12-24     760.00     700.00     13      -780.00 score degraded to 30.1
  DALMIASUG              2018-10-22   2018-12-24      88.70      93.95     61      +320.25 swap: score 53.9 → FEDERALBNK (87.4)
  63MOONS                2018-12-03   2018-12-24      99.95      96.95     59      -177.00 swap: score 63.1 → GMMPFAUDLR (86.8)
  FERMENTA               2018-11-19   2018-12-24     313.35     342.00     30      +859.50 swap: score 69.3 → NRBBEARING (86.7)
  SRAMSET                2018-10-15   2018-12-31     140.00     169.00     77    +2,233.00 stoploss hit
  VOLTAMP                2018-11-19   2018-12-31   1,080.00   1,089.00     10       +90.00 swap: score 65.7 → INDIGO (91.1)
  PIDILITIND             2018-12-03   2019-01-07     578.00     554.10     24      -573.60 score degraded to 26.7
  HINDUNILVR             2018-12-10   2019-01-07   1,796.80   1,791.50      9       -47.70 swap: score 70.6 → ASAL (91.4)
  TIINDIA                2019-01-07   2019-01-14     362.00     323.00     26    -1,014.00 stoploss hit
  INDIGO                 2018-12-31   2019-01-14   1,175.00   1,058.00     11    -1,287.00 stoploss hit
  EIHAHOTELS             2018-12-24   2019-01-14     205.00     186.80     33      -600.60 score degraded to 30.7
  VINDHYATEL             2018-11-19   2019-01-14   1,729.95   1,765.85      5      +179.50 swap: score 65.2 → COCKERILL (89.6)
  LINDEINDIA             2018-11-19   2019-01-21     640.20     639.00     15       -18.00 stoploss hit
  FEDERALBNK             2018-12-24   2019-01-21      93.00      90.45    136      -346.80 stoploss hit
  DMART                  2018-12-24   2019-01-21   1,612.25   1,389.00     10    -2,232.50 stoploss hit
  VIMTALABS              2018-12-24   2019-01-21     160.00     140.10     56    -1,114.40 stoploss hit
  NRBBEARING             2018-12-24   2019-01-21     201.00     210.00     47      +423.00 swap: score 65.7 → GVT&D (89.8)
  GMMPFAUDLR             2018-12-24   2019-01-21     408.30     380.00     29      -820.70 swap: score 70.0 → DCBBANK (89.7)
  PRAJIND                2019-01-14   2019-01-28     148.00     121.60     54    -1,425.60 stoploss hit
  MAHSCOOTER             2018-12-10   2019-01-28   2,833.05   3,258.40      4    +1,701.40 stoploss hit
  GVT&D                  2019-01-21   2019-01-28     320.00     287.65     32    -1,035.20 stoploss hit
  ASAL                   2019-01-07   2019-01-28      75.00      56.50    103    -1,905.50 stoploss hit
  BANKINDIA              2018-12-31   2019-01-28     100.31      91.58    114      -995.22 stoploss hit
  AXTEL                  2018-12-10   2019-01-28     103.25      96.05     61      -439.20 stoploss hit
  VINATIORGA             2018-12-24   2019-01-28     820.00     781.00     13      -507.00 swap: score 63.8 → ALKYLAMINE (90.4)
  STAR                   2019-01-28   2019-02-04     456.60     395.85     20    -1,215.00 stoploss hit
  TORNTPHARM             2019-01-21   2019-02-04     949.95     894.00     17      -951.15 stoploss hit
  ELANTAS                2019-01-14   2019-02-04   2,450.00   2,219.95      4      -920.20 stoploss hit
  VIYASH                 2019-01-21   2019-02-11      83.90      74.00     95      -940.50 stoploss hit
  ALKYLAMINE             2019-01-28   2019-02-11     320.00     308.40     33      -382.80 score degraded to 13.6
  DHAMPURSUG             2019-01-21   2019-02-11     175.05     176.00     50       +47.50 swap: score 40.2 → IGL (92.8)
  COCKERILL              2019-01-14   2019-02-11   1,011.00   1,140.00      9    +1,161.00 swap: score 66.2 → VMART (91.7)
  VMART                  2019-02-11   2019-02-18     651.20     590.20     13      -793.00 stoploss hit
  DRREDDY                2019-02-04   2019-02-18     561.60     530.00     31      -979.60 stoploss hit
  AMRUTANJAN             2019-01-28   2019-02-18     319.20     292.45     31      -829.25 stoploss hit
  UBL                    2019-01-28   2019-02-18   1,438.20   1,330.00     10    -1,082.00 stoploss hit
  KILITCH                2019-01-14   2019-02-18     204.10     180.05     34      -817.70 stoploss hit
  DCBBANK                2019-01-21   2019-02-18     176.10     171.30     80      -384.00 swap: score 68.1 → COCKERILL (92.0)
  FREDUN                 2019-01-28   2019-02-18     408.00     361.00     12      -564.00 swap: score 68.4 → MANAPPURAM (92.0)
  IGL                    2019-02-11   2019-02-25     142.05     143.60     69      +106.95 score degraded to 31.9
  RELIANCE               2019-01-28   2019-03-04     596.00     589.55     28      -180.60 swap: score 74.6 → UTTAMSUGAR (95.0)
  AXISBANK               2019-02-04   2019-03-04     711.30     713.50     19       +41.80 swap: score 74.8 → DALMIASUG (94.4)
  SOLARA                 2019-01-21   2019-03-11     308.00     356.60     34    +1,652.40 swap: score 68.5 → DCMSHRIRAM (87.6)
  TITAN                  2019-02-11   2019-03-18   1,059.00   1,105.00     14      +644.00 swap: score 51.9 → SATIN (85.9)
