======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-16 19:23:02
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2018-01-01
  End Date          : 2026-02-15
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      120,000.00
  Max Positions     : 11
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  SL Fallback Pct   : 0.06

[ PERFORMANCE METRICS ]
  Final Portfolio   :      372,112.24
  Total Return      :     +252,112.24  (+210.09%)
  CAGR              :     +14.95%
  XIRR              :     +23.29%
  Max Drawdown      :      39.80%
  Sharpe Ratio      :       0.53
  Sortino Ratio     :       0.84
  Calmar Ratio      :       0.38

[ TRADE STATISTICS ]
  Total Trades      : 1255
  Win Rate          :      36.33%
  Profit Factor     :       1.44
  Expectancy/Trade  :    +191.24
  Avg Holding Days  :       24.2
  Winners           : 456
  Losers            : 799
  Avg Win           :       +1,769.61
  Avg Loss          :         -701.57
  Best Trade        : MIDWEST +64,724.70
  Worst Trade       : HINDZINC -3,770.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   10,411,729.28
  Total Sell Value  :   10,658,119.18
  Total Turnover    :   21,069,848.46
  ---
  Buy Side Costs    :       12,420.08
  Sell Side Costs   :       27,430.30
  Total Costs       :       39,850.38
  ---
  Brokerage         :            0.00
  STT               :       21,070.05
  GST               :          134.64
  Stamp Duty        :        1,561.53
  Cost as % Return  :      15.81%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 454
  STCG Gains        :      799,248.68
  STCG Tax (20%)    :      159,849.71
  ---
  LTCG Trades       : 2
  LTCG Gains        :        7,692.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      159,849.71
  Total Costs+Tax   :      199,700.09
  Net Post-Tax Ret  :      +52,412.15

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  MASTEK                 2018-03-19   2018-04-30     558.90     578.95      9      +180.45 swap: score 66.1 → TVSELECT-BE (87.4)
  KEI                    2018-04-16   2018-04-30     451.00     432.75     15      -273.75 swap: score 66.4 → BHARATRAS (87.1)
  TVSELECT-BE            2018-04-30   2018-05-04     536.90     450.50      9      -777.60 close-based stoploss sell at open on 2018-05-04
  COFORGE                2018-04-30   2018-05-07     227.50     207.00     25      -512.50 stoploss hit
  IFBAGRO                2018-04-16   2018-05-07     834.00     726.10      4      -431.60 stoploss hit
  MORGANITE              2018-03-26   2018-05-07     587.20     725.50     10    +1,383.00 swap: score 62.0 → SASKEN (89.5)
  ZENSARTECH             2018-04-30   2018-05-11     248.00     239.62     27      -226.26 close-based stoploss sell at open on 2018-05-11
  SHAKTIPUMP             2018-04-16   2018-05-14     122.70     115.00     37      -284.90 swap: score 65.6 → KSE (92.5)
  JUBLFOOD               2018-03-26   2018-05-15     230.00     244.10     44      +620.40 close-based stoploss sell at open on 2018-05-15
  BHARATRAS              2018-04-30   2018-05-16   1,425.00   1,447.00      4       +88.00 close-based stoploss sell at open on 2018-05-16
  CYIENT                 2018-05-07   2018-05-21     811.10     795.75      7      -107.45 stoploss hit
  KINGFA                 2018-04-30   2018-05-21   1,200.00   1,136.00      4      -256.00 swap: score 70.1 → SAREGAMA (93.4)
  BIRLANU                2018-04-16   2018-05-22   2,035.00   2,090.00      2      +110.00 close-based stoploss sell at open on 2018-05-22
  PUNJABCHEM             2018-04-30   2018-05-22     548.95     474.05      9      -674.10 close-based stoploss sell at open on 2018-05-22
  INGERRAND              2018-05-21   2018-05-24     875.00     777.08     10      -979.20 hard stoploss hit on 2018-05-24 (low=620.00)
  GKWLIMITED             2018-05-07   2018-05-25     765.00     735.00      5      -150.00 close-based stoploss sell at open on 2018-05-25
  ORIRAIL                2018-05-07   2018-06-04     655.00     588.00      6      -402.00 swap: score 69.8 → TAALTECH (96.3)
  SASKEN                 2018-05-07   2018-06-04     902.00     994.00      5      +460.00 swap: score 74.4 → JUSTDIAL (94.6)
  SAREGAMA               2018-05-21   2018-06-05      78.55      71.45     79      -560.90 close-based stoploss sell at open on 2018-06-05
  PARAGMILK              2018-05-21   2018-06-05     356.50     310.00     18      -837.00 close-based stoploss sell at open on 2018-06-05
  VMART                  2018-05-28   2018-06-05     575.30     491.07      9      -758.07 hard stoploss hit on 2018-06-05 (low=473.80)
  KEI                    2018-05-28   2018-06-05     478.75     426.11     15      -789.60 hard stoploss hit on 2018-06-05 (low=371.15)
  WELENT                 2018-05-28   2018-06-05     195.30     169.19     38      -992.18 hard stoploss hit on 2018-06-05 (low=168.45)
  KSE                    2018-05-14   2018-06-06     349.00     338.70     16      -164.80 close-based stoploss sell at open on 2018-06-06
  HEG                    2018-05-21   2018-06-06     686.00     576.90     10    -1,091.00 close-based stoploss sell at open on 2018-06-06
  FSL                    2018-05-14   2018-06-21      71.00      71.95     92       +87.40 close-based stoploss sell at open on 2018-06-21
  PERMAGN                2018-06-11   2018-06-22     112.95      95.00     57    -1,023.15 close-based stoploss sell at open on 2018-06-22
  KIRIINDUS              2018-06-11   2018-06-25     510.90     472.85      7      -266.35 swap: score 71.3 → BAJAJHLDNG (93.2)
  BAJAJHLDNG             2018-06-25   2018-06-28   3,166.85   2,974.95      2      -383.80 close-based stoploss sell at open on 2018-06-28
  TAALTECH               2018-06-04   2018-06-29     259.00     215.00     14      -616.00 close-based stoploss sell at open on 2018-06-29
  NELCO                  2018-06-11   2018-06-29     269.95     234.00     11      -395.45 close-based stoploss sell at open on 2018-06-29
  FREDUN                 2018-06-11   2018-07-02     297.00     275.35     35      -757.75 stoploss hit
  JUSTDIAL               2018-06-04   2018-07-02     578.25     555.10      5      -115.75 swap: score 68.7 → PAGEIND (93.1)
  MAHLIFE                2018-06-25   2018-07-02     186.80     162.30     25      -612.50 hard stoploss hit on 2018-07-02 (low=160.40)
  GREAVESCOT             2018-07-02   2018-07-04     144.00     133.20     56      -604.80 close-based stoploss sell at open on 2018-07-04
  VIPIND                 2018-06-11   2018-07-09     434.00     418.50     11      -170.50 swap: score 56.6 → VMART (91.5)
  RESPONIND              2018-06-11   2018-07-09      82.80      82.00    123       -98.40 swap: score 70.0 → LUXIND (90.2)
  VMART                  2018-07-09   2018-07-17     707.50     597.80      3      -329.10 close-based stoploss sell at open on 2018-07-17
  LUXIND                 2018-07-09   2018-07-17   1,947.00   1,790.25      2      -313.50 close-based stoploss sell at open on 2018-07-17
  GARFIBRES              2018-07-09   2018-07-23     237.75     227.00     28      -301.00 stoploss hit
  M&M                    2018-06-11   2018-07-30     912.20     916.00     14       +53.20 swap: score 70.5 → ADANIENT (92.1)
  LTIM                   2018-07-23   2018-08-06   1,764.00   1,689.10      3      -224.70 stoploss hit
  RESPONIND              2018-07-23   2018-08-06      93.70      91.50     22       -48.40 swap: score 67.0 → BIRLANU (89.2)
  MAHSCOOTER             2018-07-02   2018-08-06   2,890.00   3,075.00      1      +185.00 swap: score 70.4 → EXCELINDUS (88.9)
  HEG                    2018-07-09   2018-08-07     736.80     753.38      5       +82.90 hard stoploss hit on 2018-08-07 (low=751.00)
  CIGNITITEC             2018-06-25   2018-08-13     339.50     425.60     12    +1,033.20 stoploss hit
  BRITANNIA              2018-07-09   2018-08-13   3,155.50   3,171.50      3       +48.00 swap: score 44.2 → JKPAPER (88.8)
  BIRLANU                2018-08-06   2018-08-14   2,348.80   2,108.00      2      -481.60 close-based stoploss sell at open on 2018-08-14
  GRAPHITE               2018-07-09   2018-08-24     957.40     997.00      5      +198.00 close-based stoploss sell at open on 2018-08-24
  JKPAPER                2018-08-13   2018-08-30     159.10     163.60     30      +135.00 close-based stoploss sell at open on 2018-08-30
  BAJAJFINSV             2018-07-23   2018-09-03     663.10     677.00     10      +139.00 stoploss hit
  WSTCSTPAPR             2018-08-13   2018-09-03     326.00     345.70     11      +216.70 swap: score 70.4 → THEJO (89.8)
  KILITCH                2018-08-20   2018-09-04     153.20     128.20     21      -525.00 close-based stoploss sell at open on 2018-09-04
  BAJFINANCE             2018-05-28   2018-09-04     212.50     272.50     39    +2,340.00 close-based stoploss sell at open on 2018-09-04
  ADANIENT               2018-07-30   2018-09-06     191.20     187.51     19       -70.11 hard stoploss hit on 2018-09-06 (low=135.10)
  EXCELINDUS             2018-08-06   2018-09-10   1,675.00   1,777.00      2      +204.00 swap: score 65.0 → HIKAL (90.9)
  STEL                   2018-09-10   2018-09-12     131.90     116.70     35      -532.00 close-based stoploss sell at open on 2018-09-12
  BATAINDIA              2018-07-02   2018-09-12     862.00   1,020.55      9    +1,426.95 close-based stoploss sell at open on 2018-09-12
  RHIM                   2018-08-06   2018-09-12     240.25     240.00     18        -4.50 close-based stoploss sell at open on 2018-09-12
  ZENSARTECH             2018-08-27   2018-09-19     323.00     304.15     16      -301.60 close-based stoploss sell at open on 2018-09-19
  PFIZER                 2018-09-03   2018-09-19   3,668.00   3,312.30      1      -355.70 close-based stoploss sell at open on 2018-09-19
  MORGANITE              2018-09-17   2018-09-20   1,124.00   1,053.50      7      -493.50 close-based stoploss sell at open on 2018-09-20
  NOVARTIND              2018-09-03   2018-09-20     918.00     851.60      5      -332.00 close-based stoploss sell at open on 2018-09-20
  SASTASUNDR             2018-09-17   2018-09-21     125.40     107.03     40      -734.80 hard stoploss hit on 2018-09-21 (low=107.00)
  SRHHYPOLTD             2018-09-17   2018-09-21     186.05     154.67     19      -596.22 hard stoploss hit on 2018-09-21 (low=142.30)
  HIKAL                  2018-09-10   2018-09-21     194.50     165.59     22      -636.02 hard stoploss hit on 2018-09-21 (low=155.00)
  POLYPLEX               2018-09-10   2018-09-21     641.00     563.14     10      -778.60 hard stoploss hit on 2018-09-21 (low=525.20)
  DATAMATICS             2018-09-10   2018-09-21     143.20     121.48     29      -629.88 hard stoploss hit on 2018-09-21 (low=104.00)
  UNIENTER               2018-09-24   2018-09-25     115.00      96.06     31      -587.14 hard stoploss hit on 2018-09-25 (low=94.40)
  TANFACIND              2018-08-13   2018-09-26     197.30     320.00     23    +2,822.10 close-based stoploss sell at open on 2018-09-26
  THEJO                  2018-09-03   2018-09-26     226.65     208.35     38      -695.40 close-based stoploss sell at open on 2018-09-26
  PERMAGN                2018-09-24   2018-09-28     171.25     151.90     31      -599.85 close-based stoploss sell at open on 2018-09-28
  GLOBUSSPR              2018-09-24   2018-09-28     187.00     148.55     17      -653.65 close-based stoploss sell at open on 2018-09-28
  DHAMPURSUG             2018-09-24   2018-10-01     132.00     109.00     48    -1,104.00 stoploss hit
  PRAJIND                2018-09-24   2018-10-01     101.60      87.55     43      -604.15 stoploss hit
  DCMSHRIRAM             2018-10-01   2018-10-03     437.90     371.81     16    -1,057.44 hard stoploss hit on 2018-10-03 (low=347.10)
  SONATSOFTW             2018-09-24   2018-10-04     145.70     122.93     43      -979.11 hard stoploss hit on 2018-10-04 (low=121.90)
  BIOCON                 2018-10-01   2018-10-05     345.00     309.50     25      -887.50 close-based stoploss sell at open on 2018-10-05
  TCS                    2018-10-01   2018-10-05   2,190.90   2,050.00      6      -845.40 close-based stoploss sell at open on 2018-10-05
  PRECOT                 2018-09-24   2018-10-08      63.80      54.05     54      -526.50 stoploss hit
  UTTAMSUGAR             2018-09-24   2018-10-08     108.15      99.85     45      -373.50 swap: score 49.7 → HCLTECH (84.9)
  ALICON                 2018-10-01   2018-10-08     631.45     614.50      6      -101.70 swap: score 55.3 → SAKAR (84.7)
  JSWHL                  2018-10-01   2018-10-09   2,380.65   2,060.00      2      -641.30 close-based stoploss sell at open on 2018-10-09
  SCHNEIDER              2018-09-24   2018-10-09     119.00      99.35     35      -687.75 hard stoploss hit on 2018-10-09 (low=98.80)
  SRAMSET                2018-10-01   2018-10-11     148.95     142.10    106      -726.10 close-based stoploss sell at open on 2018-10-11
  TCS                    2018-10-08   2018-10-12   2,102.65   1,978.00      3      -373.95 close-based stoploss sell at open on 2018-10-12
  HCLTECH                2018-10-08   2018-10-12     535.00     501.65     16      -533.60 close-based stoploss sell at open on 2018-10-12
  HINDALCO               2018-10-08   2018-10-15     235.00     229.00     22      -132.00 score degraded to 25.5
  ZSARACOM               2018-10-08   2018-10-15      28.70      28.70    230        +0.00 score degraded to 0.0
  SAKAR                  2018-10-08   2018-10-15      64.00      65.00     35       +35.00 swap: score 54.9 → TIINDIA (77.3)
  SRAMSET                2018-10-15   2018-10-17     140.00     131.20    106      -932.80 close-based stoploss sell at open on 2018-10-17
  WEALTH                 2018-10-15   2018-10-22     151.20     151.20     49        +0.00 score degraded to 0.0
  TIINDIA                2018-10-15   2018-10-22     294.00     289.35     12       -55.80 swap: score 69.8 → GAEL (93.9)
  ARYAMAN                2018-10-15   2018-10-22      56.00      56.00    128        +0.00 swap: score 71.4 → DALMIASUG (93.7)
  PRAJIND                2018-10-15   2018-10-23     122.00     102.55     50      -972.50 close-based stoploss sell at open on 2018-10-23
  NLCINDIA               2018-10-22   2018-10-25      84.40      78.40     97      -582.00 close-based stoploss sell at open on 2018-10-25
  BHAGERIA               2018-10-22   2018-10-29     167.45     147.55     20      -398.00 stoploss hit
  UNIENTER               2018-10-01   2018-10-29      92.25      91.90     24        -8.40 swap: score 55.6 → BHAGERIA (90.3)
  AUROPHARMA             2018-10-15   2018-10-29     738.00     721.50      5       -82.50 swap: score 63.7 → GVPIL (89.4)
  ADCINDIA               2018-11-05   2018-11-06     234.75     199.51     16      -563.84 hard stoploss hit on 2018-11-06 (low=181.00)
  PRAJIND                2018-10-29   2018-11-12     109.00     111.00     36       +72.00 swap: score 67.6 → ALKYLAMINE (88.7)
  ADANIENT               2018-10-29   2018-11-12     163.50     160.90     27       -70.20 swap: score 69.8 → CIGNITITEC (88.2)
  CIGNITITEC             2018-11-12   2018-11-19     442.95     397.25     12      -548.40 stoploss hit
  UTTAMSUGAR             2018-10-15   2018-11-19     141.40     110.10     23      -719.90 stoploss hit
  HEG                    2018-10-22   2018-11-19     874.60     843.20      4      -125.60 swap: score 56.1 → VINDHYATEL (90.5)
  GVPIL                  2018-10-29   2018-11-26     813.65     822.60      6       +53.70 swap: score 68.2 → ADANIENSOL (92.0)
  GAEL                   2018-10-22   2018-11-26      60.00      60.75     64       +48.00 swap: score 69.1 → NEWGEN (90.4)
  ALKYLAMINE             2018-11-12   2018-11-27     321.95     288.70     15      -498.75 close-based stoploss sell at open on 2018-11-27
  BALRAMCHIN             2018-10-29   2018-12-03     101.00     101.75     35       +26.25 swap: score 58.0 → PIDILITIND (89.1)
  DHAMPURSUG             2018-10-15   2018-12-03     162.00     153.30     26      -226.20 swap: score 59.8 → LUMAXTECH (88.9)
  KILITCH                2018-10-08   2018-12-05     134.15     161.12     26      +701.22 hard stoploss hit on 2018-12-05 (low=159.70)
  LUMAXTECH              2018-12-03   2018-12-07     205.90     189.60     21      -342.30 close-based stoploss sell at open on 2018-12-07
  ADANIENSOL             2018-11-26   2018-12-10     237.00     201.84     15      -527.40 hard stoploss hit on 2018-12-10 (low=201.45)
  63MOONS                2018-12-03   2018-12-11      99.95      82.00     26      -466.70 close-based stoploss sell at open on 2018-12-11
  VINDHYATEL             2018-11-19   2018-12-11   1,729.95   1,720.00      2       -19.90 close-based stoploss sell at open on 2018-12-11
  RESPONIND              2018-11-12   2018-12-13      93.95      81.22     48      -611.04 hard stoploss hit on 2018-12-13 (low=81.00)
  DALMIASUG              2018-10-22   2018-12-17      88.70     100.25     27      +311.85 swap: score 63.4 → COLPAL (91.0)
  NEWGEN                 2018-11-26   2018-12-24     162.50     152.00     21      -220.50 swap: score 61.2 → EIHAHOTELS (88.9)
  VOLTAMP                2018-11-19   2018-12-24   1,080.00   1,074.20      4       -23.20 swap: score 65.7 → VINATIORGA (87.8)
  TTKPRESTIG             2018-12-17   2018-12-25     650.10     616.25      7      -236.95 close-based stoploss sell at open on 2018-12-25
  DMART                  2018-12-17   2018-12-25   1,596.00   1,612.25      5       +81.25 close-based stoploss sell at open on 2018-12-25
  SRAMSET                2018-12-17   2018-12-28     168.50     170.00     43       +64.50 close-based stoploss sell at open on 2018-12-28
  PIDILITIND             2018-12-03   2018-12-31     578.00     552.50     11      -280.50 swap: score 45.0 → FMGOETZE (88.9)
  EIHAHOTELS             2018-12-24   2019-01-07     205.00     196.30      9       -78.30 swap: score 50.5 → TIINDIA (91.6)
  INDHOTEL               2018-12-17   2019-01-07     144.50     139.35     34      -175.10 swap: score 57.2 → ASAL (91.4)
  VGUARD                 2018-12-31   2019-01-08     229.00     208.00     22      -462.00 close-based stoploss sell at open on 2019-01-08
  VIMTALABS              2018-12-24   2019-01-10     160.00     144.40     15      -234.00 close-based stoploss sell at open on 2019-01-10
  TIINDIA                2019-01-07   2019-01-11     362.00     325.80      8      -289.60 close-based stoploss sell at open on 2019-01-11
  INDIGO                 2018-12-31   2019-01-11   1,175.00   1,095.00      5      -400.00 close-based stoploss sell at open on 2019-01-11
  COLPAL                 2018-12-17   2019-01-14   1,311.65   1,320.05      3       +25.20 swap: score 69.4 → UNIONBANK (88.7)
  LINDEINDIA             2018-11-19   2019-01-18     640.20     700.79      6      +363.54 hard stoploss hit on 2019-01-18 (low=614.10)
  VINATIORGA             2018-12-24   2019-01-21     820.00     799.00      4       -84.00 swap: score 63.9 → TORNTPHARM (91.6)
  UNIONBANK              2019-01-14   2019-01-22      86.66      78.73     52      -412.36 close-based stoploss sell at open on 2019-01-22
  BANKINDIA              2018-12-31   2019-01-22     100.31      96.40     56      -218.96 close-based stoploss sell at open on 2019-01-22
  ASAL                   2019-01-07   2019-01-22      75.00      71.04     36      -142.56 hard stoploss hit on 2019-01-22 (low=65.60)
  FMGOETZE               2018-12-31   2019-01-23     499.30     500.40     12       +13.20 close-based stoploss sell at open on 2019-01-23
  MAHSCOOTER             2018-12-10   2019-01-24   2,833.05   3,164.05      2      +662.00 close-based stoploss sell at open on 2019-01-24
  PRAJIND                2019-01-14   2019-01-25     148.00     132.90     27      -407.70 close-based stoploss sell at open on 2019-01-25
  ELANTAS                2019-01-14   2019-01-30   2,450.00   2,190.05      1      -259.95 close-based stoploss sell at open on 2019-01-30
  RELIANCE               2019-01-28   2019-01-31     596.00     572.90     15      -346.50 close-based stoploss sell at open on 2019-01-31
  STAR                   2019-01-28   2019-02-01     456.60     414.30      7      -296.10 close-based stoploss sell at open on 2019-02-01
  TORNTPHARM             2019-01-21   2019-02-04     949.95     894.00      7      -391.65 stoploss hit
  COCKERILL              2019-01-14   2019-02-04   1,011.00   1,001.00      3       -30.00 swap: score 68.5 → CHAMBLFERT (90.4)
  VIYASH                 2019-01-21   2019-02-05      83.90      74.40     40      -380.00 close-based stoploss sell at open on 2019-02-05
  KILITCH                2019-01-14   2019-02-11     204.10     207.55     15       +51.75 swap: score 69.0 → HESTERBIO (93.9)
  DRREDDY                2019-02-04   2019-02-11     561.60     511.99     13      -644.93 hard stoploss hit on 2019-02-11 (low=511.85)
  AARTIIND               2019-02-04   2019-02-12     412.50     386.25     11      -288.75 close-based stoploss sell at open on 2019-02-12
  UBL                    2019-01-28   2019-02-18   1,438.20   1,330.00      3      -324.60 stoploss hit
  RELIANCE               2019-02-04   2019-02-20     594.30     583.30     13      -143.00 close-based stoploss sell at open on 2019-02-20
  CHAMBLFERT             2019-02-04   2019-02-22     171.00     157.30     16      -219.20 close-based stoploss sell at open on 2019-02-22
  HESTERBIO              2019-02-11   2019-02-27   1,429.95   1,293.00      1      -136.95 close-based stoploss sell at open on 2019-02-27
  TEAMLEASE              2019-02-25   2019-03-01   3,115.05   2,850.00      1      -265.05 close-based stoploss sell at open on 2019-03-01
  SOLARA                 2019-01-28   2019-03-04     315.15     345.55     10      +304.00 swap: score 68.4 → NEULANDLAB (93.3)
  TITAN                  2019-02-11   2019-03-04   1,059.00   1,031.90      4      -108.40 swap: score 72.7 → AXTEL (93.0)
  COFORGE                2019-01-28   2019-03-11     260.00     262.50     36       +90.00 swap: score 54.9 → DCMSHRIRAM (87.6)
  NEULANDLAB             2019-03-04   2019-03-18     760.20     706.00      2      -108.40 swap: score 59.2 → SATIN (85.8)
