======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-28 18:54:50
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2025-01-01
  End Date          : 2026-02-28
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.2
  Exit Threshold    : 70.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03
  Pyramiding        : OFF

[ PERFORMANCE METRICS ]
  Final Portfolio   :      727,734.67
  Total Return      :     +527,734.67  (+263.87%)
  CAGR              :    +205.04%
  XIRR              :     +78.75%
  Max Drawdown      :      11.51%
  Sharpe Ratio      :       3.28
  Sortino Ratio     :      10.59
  Calmar Ratio      :      17.81

[ YEAR-ON-YEAR PERFORMANCE ]
  2025              :    +239.62%  (PnL:  +479,235.94 | End Val:   679,235.94)
  2026              :      +7.69%  (PnL:   +51,962.53 | End Val:   727,734.67)

[ TRADE STATISTICS ]
  Total Buys        : 255
  Pyramid Buys      : 0
  Total Sells       : 254
  Win Rate          :      43.70%
  Profit Factor     :       2.09
  Expectancy/Trade  :   +1010.82
  Avg Holding Days  :       19.9
  Winners           : 111
  Losers            : 143
  Avg Win           :       +4,753.17
  Avg Loss          :       -1,761.63
  Best Trade        : MIDWEST +63,615.00
  Worst Trade       : BANKINDIA -7,135.92

[ TRANSACTION COSTS ]
  Total Buy Value   :    7,153,524.18
  Total Sell Value  :    7,429,213.67
  Total Turnover    :   14,582,737.85
  ---
  Buy Side Costs    :        8,533.28
  Sell Side Costs   :       11,049.87
  Total Costs       :       19,583.15
  ---
  Brokerage         :            0.00
  STT               :       14,582.67
  GST               :           93.14
  Stamp Duty        :        1,073.00
  Cost as % Return  :       3.71%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 254
  STCG Gains        :      275,689.49
  STCG Tax (20%)    :       55,137.90
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :       55,137.90
  Total Costs+Tax   :       74,721.05
  Net Post-Tax Ret  :     +453,013.62

[ OPEN POSITIONS AT BACKTEST END (force-closed) ]
  Symbol                 Entry Date  Units  Avg Price  Close Price   Market Val  Unrealized PnL
  VENUSREM               2025-06-02   2025-06-30     447.95     459.00     63      +696.15 swap: score 73.1 → LAKSHMIMIL (90.4)
  SUVEN                  2025-05-19   2025-06-30     190.90     243.00    102    +5,314.20 swap: score 73.5 → NH (90.2)
  KRISHIVAL              2025-06-23   2025-07-01     398.85     384.60     97    -1,382.25 close-based stoploss on 2025-07-01 (close=370.15 < SL=372.17)
  NH                     2025-06-30   2025-07-02   2,225.00   2,094.90     13    -1,691.30 close-based stoploss on 2025-07-02 (close=1981.40 < SL=2050.02)
  KRISHANA               2025-05-05   2025-07-04     299.00     440.62     93   +13,170.66 hard stoploss hit on 2025-07-04 (low=436.20)
  RELINFRA               2025-06-09   2025-07-07     379.00     373.00     72      -432.00 close-based stoploss on 2025-07-07 (close=371.90 < SL=373.83)
  MCX                    2025-06-23   2025-07-10   1,610.00   1,694.00     24    +2,016.00 close-based stoploss on 2025-07-10 (close=1666.00 < SL=1671.48)
  CAMLINFINE             2025-06-02   2025-07-10     231.60     302.10     92    +6,486.00 close-based stoploss on 2025-07-10 (close=293.80 < SL=294.17)
  STLTECH                2025-06-23   2025-07-14     104.99     102.92    206      -426.42 stoploss hit
  SIKA                   2025-06-23   2025-07-14   1,475.00   1,300.00     12    -2,100.00 score degraded to 68.8
  WEALTH                 2025-06-16   2025-07-14   1,200.00   1,111.00     15    -1,335.00 stoploss hit
  SUBROS                 2025-06-23   2025-07-21     910.00     888.55     24      -514.80 swap: score 70.4 → AMAL (90.0)
  CUPID                  2025-07-21   2025-07-21     150.00     142.50    163    -1,222.50 hard stoploss hit on 2025-07-21 (low=142.25)
  YASHHV                 2025-07-14   2025-07-22     596.00     565.95     40    -1,202.00 close-based stoploss on 2025-07-22 (close=515.45 < SL=527.78)
  FRONTSP                2025-06-02   2025-07-28   3,791.00   4,400.00      5    +3,045.00 stoploss hit
  LAKSHMIMIL             2025-06-30   2025-07-28   9,490.00   9,800.00      3      +930.00 swap: score 72.5 → STALLION (89.2)
  ASMTEC                 2025-07-28   2025-07-29   3,009.25   2,583.31      9    -3,833.46 hard stoploss hit on 2025-07-29 (low=2521.00)
  SMLMAH                 2025-07-07   2025-07-30   2,714.80   3,368.90      9    +5,886.90 close-based stoploss on 2025-07-30 (close=3361.00 < SL=3389.40)
  INNOVANA               2025-06-30   2025-07-30     519.10     534.00     51      +759.90 close-based stoploss on 2025-07-30 (close=527.90 < SL=528.76)
  GRMOVER                2025-06-23   2025-08-04     116.00     124.50    227    +1,929.50 score degraded to 68.4
  JSLL                   2025-07-14   2025-08-04     560.05     564.00     52      +205.40 swap: score 72.2 → PUNJABCHEM (92.0)
  VALIANT                2025-07-07   2025-08-04     579.45     608.00     56    +1,598.80 swap: score 75.3 → CARTRADE (91.5)
  SOBME                  2025-07-07   2025-08-04     568.65     612.00     82    +3,554.70 swap: score 75.3 → LAURUSLABS (91.4)
  DIACABS                2025-07-14   2025-08-11     165.64     155.00    214    -2,276.96 stoploss hit
  JGCHEM                 2025-07-14   2025-08-11     500.80     484.10     54      -901.80 swap: score 73.1 → SIRCA (92.6)
  STALLION               2025-07-28   2025-08-11     102.63     102.03    173      -103.80 close-based stoploss on 2025-08-11 (close=97.38 < SL=97.84)
  INOVSYNTH              2025-07-28   2025-08-12     111.40     128.80    236    +4,106.40 close-based stoploss on 2025-08-12 (close=118.25 < SL=119.07)
  GALLANTT               2025-08-04   2025-08-14     754.85     656.86     43    -4,213.57 hard stoploss hit on 2025-08-14 (low=650.05)
  PARADEEP               2025-08-04   2025-08-14     218.91     207.16    133    -1,562.75 close-based stoploss on 2025-08-14 (close=200.07 < SL=202.69)
  POCL                   2025-07-14   2025-08-14     976.00   1,125.00     33    +4,917.00 close-based stoploss on 2025-08-14 (close=1046.10 < SL=1058.08)
  AMAL                   2025-07-21   2025-08-18   1,018.00     989.00     20      -580.00 swap: score 74.5 → KRBL (93.7)
  IFBAGRO                2025-08-04   2025-08-18     836.50     774.20     39    -2,429.70 close-based stoploss on 2025-08-18 (close=762.70 < SL=763.72)
  PUNJABCHEM             2025-08-04   2025-08-18   1,403.00   1,239.90     16    -2,609.60 close-based stoploss on 2025-08-18 (close=1221.40 < SL=1227.38)
  LAURUSLABS             2025-08-04   2025-08-25     849.35     883.60     59    +2,020.75 swap: score 76.6 → JSLL (93.9)
  RISHABH                2025-08-25   2025-08-25     424.25     424.25     65        +0.00 close-based stoploss on 2025-08-25 (close=421.30 < SL=424.25)
  JUBLCPL                2025-08-18   2025-08-26   2,667.00   2,684.00      8      +136.00 close-based stoploss on 2025-08-26 (close=2589.70 < SL=2667.00)
  BGRENERGY              2025-08-25   2025-08-28     181.33     164.05    176    -3,041.28 close-based stoploss on 2025-08-28 (close=163.64 < SL=165.11)
  KRBL                   2025-08-18   2025-09-01     473.35     432.45     31    -1,267.90 stoploss hit
  ARYACAPM               2025-08-18   2025-09-02     489.00     652.75     80   +13,100.00 close-based stoploss on 2025-09-02 (close=652.75 < SL=671.43)
  FORCEMOT               2025-06-23   2025-09-04  14,179.00  20,240.00      1    +6,061.00 close-based stoploss on 2025-09-04 (close=18086.00 < SL=18202.34)
  TI                     2025-07-28   2025-09-08     494.70     461.20     61    -2,043.50 score degraded to 60.1
  VIMTALABS              2025-08-04   2025-09-08     688.40     880.00     33    +6,322.80 swap: score 71.0 → BGRENERGY (90.4)
  SKMEGGPROD             2025-09-01   2025-09-08     186.50     178.00    259    -2,201.50 close-based stoploss on 2025-09-08 (close=168.60 < SL=175.62)
  JINDALPHOT             2025-09-08   2025-09-09   1,185.00   1,125.75     22    -1,303.50 hard stoploss hit on 2025-09-09 (low=1102.00)
  APOLLO                 2025-09-01   2025-09-09     264.50     275.25    111    +1,193.25 close-based stoploss on 2025-09-09 (close=273.20 < SL=273.54)
  CARTRADE               2025-08-04   2025-09-10   2,179.90   2,267.57     15    +1,315.05 hard stoploss hit on 2025-09-10 (low=2222.20)
  MIDWEST                2025-09-08   2025-09-10   1,977.50   1,899.20     39    -3,053.70 close-based stoploss on 2025-09-10 (close=1899.20 < SL=1900.10)
  VIRAT                  2025-09-01   2025-09-11     828.00     750.00     48    -3,744.00 close-based stoploss on 2025-09-11 (close=742.75 < SL=769.34)
  SARDAEN                2025-08-11   2025-09-22     539.90     575.00     53    +1,860.30 swap: score 70.2 → BANCOINDIA (90.4)
  BGRENERGY              2025-09-08   2025-09-24     219.00     241.00    132    +2,904.00 close-based stoploss on 2025-09-24 (close=232.80 < SL=238.66)
  INDOKEM                2025-08-18   2025-09-24     359.90     508.00    125   +18,512.50 close-based stoploss on 2025-09-24 (close=508.00 < SL=510.09)
  YATRA                  2025-08-18   2025-09-25     142.70     149.00    179    +1,127.70 close-based stoploss on 2025-09-25 (close=145.00 < SL=145.26)
  RAMCOIND               2025-09-15   2025-09-29     363.00     358.05    111      -549.45 stoploss hit
  CNCRD                  2025-09-15   2025-09-29   1,625.00   1,625.00     18        +0.00 close-based stoploss on 2025-09-29 (close=1516.60 < SL=1516.77)
  HBLENGINE              2025-08-18   2025-09-29     769.90     838.00     47    +3,200.70 close-based stoploss on 2025-09-29 (close=810.70 < SL=811.88)
  IZMO                   2025-09-02   2025-09-30     622.00   1,217.25     34   +20,238.50 close-based stoploss on 2025-09-30 (close=1217.25 < SL=1229.46)
  MOSCHIP                2025-09-15   2025-10-06     255.00     271.70    101    +1,686.70 swap: score 76.3 → MAHASTEEL (92.1)
  LUMAXIND               2025-10-06   2025-10-06   5,358.00   5,358.00      8        +0.00 close-based stoploss on 2025-10-06 (close=4910.00 < SL=4951.58)
  RACLGEAR               2025-10-06   2025-10-14   1,256.60   1,168.00     24    -2,126.40 close-based stoploss on 2025-10-14 (close=1093.00 < SL=1112.98)
  BALAJITELE             2025-09-15   2025-10-14     119.05     121.00    254      +495.30 close-based stoploss on 2025-10-14 (close=117.63 < SL=118.52)
