======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-07-13 10:07:43
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-07-13
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 10
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 50.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03
  Pyramiding        : ON
  Pyramid Fraction  : 0.5

[ PERFORMANCE METRICS ]
  Final Portfolio   :      518,130.23
  Total Return      :     +318,130.23  (+159.07%)
  CAGR              :     +23.39%
  XIRR              :     +50.95%
  Max Drawdown      :      39.47%
  Sharpe Ratio      :       0.67
  Sortino Ratio     :       1.06
  Calmar Ratio      :       0.59

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :      -3.38%  (PnL:    -6,752.78 | End Val:   193,247.22)
  2023              :     +59.28%  (PnL:  +125,549.67 | End Val:   337,346.32)
  2024              :      +5.05%  (PnL:   +17,744.64 | End Val:   369,058.17)
  2025              :      -8.33%  (PnL:   -31,836.97 | End Val:   350,523.10)
  2026              :     +53.40%  (PnL:  +180,376.36 | End Val:   518,130.23)

[ TRADE STATISTICS ]
  Total Buys        : 1129
  Pyramid Buys      : 14
  Total Sells       : 1004
  Win Rate          :      51.00%
  Profit Factor     :       2.06
  Expectancy/Trade  :   +1068.41
  Avg Holding Days  :       42.1
  Winners           : 512
  Losers            : 492
  Avg Win           :       +4,119.55
  Avg Loss          :       -2,081.08
  Best Trade        : STLTECH +126,947.10
  Worst Trade       : NEWGEN -11,225.55

[ OPEN POSITIONS AT BACKTEST END (force-closed) ]
  Symbol                 Entry Date  Units  Avg Price  Close Price   Market Val  Unrealized PnL
  BUTTERFLY              2022-02-28   2022-03-07   1,388.00   1,366.00     11      -242.00 score degraded to 0.0
  SRHHYPOLTD             2022-02-28   2022-03-07     390.00     408.00     29      +522.00 score degraded to 0.0
  GENESYS                2022-02-28   2022-03-07     514.00     525.05     36      +397.80 score degraded to 0.0
  TCPLPACK               2022-02-28   2022-03-07     704.40     695.00     15      -141.00 score degraded to 0.0
  EVEREADY               2022-02-28   2022-03-07     336.90     338.00     40       +44.00 score degraded to 0.0
  ADANIGREEN             2022-01-24   2022-03-07   1,946.25   1,850.00     14    -1,347.50 swap: score 68.7 → GPIL (93.9)
  ADANIENSOL             2022-03-07   2022-03-14   2,272.80   2,312.00      8      +313.60 score degraded to 17.4
  EXCELINDUS             2022-03-07   2022-03-14   1,523.00   1,549.00     10      +260.00 score degraded to 0.0
  BIRLACABLE             2022-03-07   2022-03-14     145.90     162.10     71    +1,150.20 score degraded to 0.0
  JYOTIRES               2022-02-28   2022-03-14     560.00     546.75     21      -278.25 score degraded to 0.0
  GPIL                   2022-03-07   2022-03-14      69.60      77.80    227    +1,861.40 score degraded to 0.0
  NAHARPOLY              2022-03-07   2022-03-14     472.55     488.00     25      +386.25 score degraded to 0.0
  VEDL                   2022-03-07   2022-03-14     324.75     328.60     62      +238.70 swap: score 60.8 → EXCELINDUS (92.0)
  INFOBEAN               2022-03-14   2022-03-21     174.50     190.10     79    +1,232.40 score degraded to 0.0
  SARDAEN                2022-03-14   2022-03-21     110.90     110.25    145       -94.25 score degraded to 0.0
  GAIL                   2022-03-14   2022-03-21      90.73      86.57    251    -1,044.16 swap: score 72.3 → MAITHANALL (92.4)
  GAEL                   2022-03-21   2022-03-28     127.00     125.50    122      -183.00 score degraded to 44.7
  TIIL                   2022-03-21   2022-03-28   1,069.90     965.00     14    -1,468.60 score degraded to 0.0
  GHCL                   2022-03-21   2022-03-28     520.65     508.40     37      -453.25 score degraded to 0.0
  USHAMART               2022-03-21   2022-03-28     113.00     112.00    154      -154.00 score degraded to 0.0
  MAITHANALL             2022-03-21   2022-03-28   1,400.00   1,347.00      7      -371.00 score degraded to 0.0
  HINDALCO               2022-03-14   2022-04-04     585.90     572.00     42      -583.80 stoploss hit
  XPROINDIA              2022-03-28   2022-04-04     970.95     992.65     18      +390.60 score degraded to 0.0
  SHOPERSTOP             2022-03-28   2022-04-04     445.05     464.75     37      +728.90 score degraded to 0.0
  NDTV                   2022-03-28   2022-04-04     190.11     182.57     76      -573.04 score degraded to 0.0
  CHEMFAB                2022-04-04   2022-04-11     256.95     229.90     55    -1,487.75 score degraded to 0.0
  PITTIENG               2022-04-04   2022-04-11     322.85     331.50     50      +432.50 score degraded to 0.0
  ASHAPURMIN             2022-04-11   2022-04-18     166.60     156.25     84      -869.40 score degraded to 0.0
  BLS                    2022-04-11   2022-04-18      82.50      82.75    178       +44.50 score degraded to 0.0
  BSE                    2022-03-21   2022-04-25     300.00     280.00     49      -980.00 swap: score 52.5 → SUNFLAG (88.9)
  TATAELXSI              2022-04-04   2022-05-02   8,988.00   7,690.00      2    -2,596.00 stoploss hit
  NIITLTD                2022-03-28   2022-05-02     242.10     239.45     66      -174.90 stoploss hit
  POONAWALLA             2022-04-18   2022-05-09     328.80     263.80     32    -2,080.00 stoploss hit
  GNFC                   2022-02-21   2022-05-09     570.02     710.90     65    +9,157.10 stoploss hit
  APCOTEXIND             2022-05-02   2022-05-09     584.95     569.90     28      -421.40 score degraded to 0.0
  TGVSL                  2022-05-02   2022-05-09      97.80      93.00    161      -772.80 score degraded to 0.0
  ADANIGREEN             2022-04-18   2022-05-16   2,850.00   2,234.00      6    -3,696.00 stoploss hit
  BDL                    2022-04-25   2022-05-16     395.00     338.75     33    -1,856.25 stoploss hit
  GUJALKALI              2022-04-04   2022-05-16     933.40     742.40     20    -3,820.00 stoploss hit
  JKPAPER                2022-03-21   2022-05-16     304.00     307.00     63      +189.00 stoploss hit
  GMDCLTD                2022-01-24   2022-05-16     137.12     176.75    240    +9,510.35 stoploss hit
  BETA                   2022-05-09   2022-05-16     876.20     758.55     15    -1,764.75 stoploss hit
  VADILALIND             2022-03-07   2022-05-16   1,210.00   1,710.05     10    +5,000.50 score degraded to 0.0
  JKIL                   2022-05-09   2022-05-16     229.70     222.90     76      -516.80 score degraded to 0.0
  APCOTEXIND             2022-05-16   2022-05-23     545.65     585.00     24      +944.40 score degraded to 0.0
  TEXINFRA               2022-05-16   2022-05-23      73.80      72.90    183      -164.70 score degraded to 0.0
  SHANTIGEAR             2022-05-16   2022-05-23     210.20     229.00     56    +1,052.80 score degraded to 0.0
  GANESHHOU              2022-05-16   2022-05-23     270.00     298.05     44    +1,234.20 score degraded to 0.0
  CHENNPETRO             2022-05-09   2022-05-30     282.00     269.80     52      -634.40 stoploss hit
  MRPL                   2022-05-09   2022-05-30      76.39      78.45    182      +374.92 stoploss hit
  HONDAPOWER             2022-05-23   2022-05-30   1,675.70   1,465.10     10    -2,106.00 score degraded to 0.0
  TDPOWERSYS             2022-05-23   2022-05-30      87.60      90.00    196      +470.40 score degraded to 0.0
  VADILALIND             2022-03-07   2022-05-30   1,616.88   1,850.00      8    +1,865.00 score degraded to 0.0
  CRISIL                 2022-05-23   2022-05-30   3,710.00   3,657.90      4      -208.40 score degraded to 0.0
  SHARDACROP             2022-05-23   2022-05-30     708.00     752.00     20      +880.00 score degraded to 0.0
  PATANJALI              2022-05-23   2022-05-30     402.30     378.30     34      -816.00 swap: score 54.2 → NAVA (92.3)
  GOKEX                  2022-05-16   2022-06-06     420.50     454.00     28      +938.00 score degraded to 19.5
  NAVA                   2022-05-30   2022-06-06      88.00      91.00    123      +369.00 score degraded to 17.6
  KSB                    2022-05-30   2022-06-06     287.40     283.20     72      -302.40 score degraded to 0.0
  FOSECOIND              2022-05-30   2022-06-06   1,621.00   1,670.00     11      +539.00 score degraded to 0.0
  JYOTIRES               2022-02-28   2022-06-06     566.02     805.00     21    +5,018.65 score degraded to 0.0
  BLS                    2022-05-30   2022-06-06      96.60      91.35    177      -929.25 score degraded to 0.0
  ASHOKLEY               2022-05-30   2022-06-06      68.40      66.80    351      -561.60 swap: score 54.8 → M&M (91.9)
  TIMKEN                 2022-06-06   2022-06-13   2,482.25   2,455.00      7      -190.75 score degraded to 36.4
  WENDT                  2022-06-06   2022-06-13   7,200.00   7,400.00      2      +400.00 score degraded to 0.0
  STERTOOLS              2022-06-06   2022-06-13     219.45     211.50     73      -580.35 score degraded to 0.0
  TCPLPACK               2022-06-06   2022-06-13     910.00     851.00     15      -885.00 score degraded to 0.0
  VOLTAMP                2022-06-06   2022-06-13   2,325.00   2,400.10      8      +600.80 score degraded to 0.0
  AIAENG                 2022-06-06   2022-06-13   2,256.95   2,085.00      9    -1,547.55 score degraded to 0.0
  RAYMOND                2022-06-06   2022-06-20     658.60     533.60     21    -2,625.00 stoploss hit
  MRPL                   2022-06-13   2022-06-20     114.24      89.61    122    -3,004.86 stoploss hit
  OIL                    2022-06-13   2022-06-20     198.35     164.00     97    -3,331.95 stoploss hit
  APARINDS               2022-06-13   2022-06-20     773.00     950.15     23    +4,074.45 score degraded to 0.0
  JKIL                   2022-05-16   2022-06-20     222.90     276.65     58    +3,117.50 score degraded to 0.0
  MPSLTD                 2022-06-13   2022-06-20     688.15     627.05     29    -1,771.90 score degraded to 0.0
  KPIGREEN               2022-06-20   2022-06-27      83.00      74.55    154    -1,301.30 score degraded to 0.0
  MARATHON               2022-06-20   2022-06-27     189.45     193.00     67      +237.85 score degraded to 0.0
  DSSL                   2022-06-20   2022-06-27     410.80     330.00     27    -2,181.60 stoploss hit
  STERTOOLS              2022-06-13   2022-06-27     211.50     277.80     54    +3,580.20 score degraded to 0.0
  VOLTAMP                2022-06-20   2022-06-27   2,480.00   2,620.00      7      +980.00 score degraded to 0.0
  HAL                    2022-05-30   2022-07-04     909.00     872.00     27      -999.00 stoploss hit
  ELECON                 2022-06-27   2022-07-04     136.70     130.60     94      -573.40 score degraded to 36.2
  INSECTICID             2022-06-27   2022-07-04     562.65     593.35     37    +1,135.90 score degraded to 0.0
  WENDT                  2022-07-04   2022-07-11   8,285.00   8,335.00      2      +100.00 score degraded to 0.0
  VOLTAMP                2022-06-27   2022-07-11   2,620.00   3,268.80      6    +3,892.80 score degraded to 0.0
  FIEMIND                2022-07-04   2022-07-11     669.70     761.50     25    +2,295.00 score degraded to 0.0
  MONTECARLO             2022-07-04   2022-07-11     710.15     769.35     22    +1,302.40 score degraded to 0.0
  ASAHIINDIA             2022-07-04   2022-07-11     545.00     573.80     31      +892.80 score degraded to 0.0
  HBLENGINE              2022-05-23   2022-07-11      88.00      93.40    149      +804.60 swap: score 72.2 → VOLTAMP (91.2)
  LUMAXIND               2022-07-11   2022-07-18   1,363.00   1,483.25     13    +1,563.25 score degraded to 0.0
  AUTOAXLES              2022-07-11   2022-07-18   1,931.00   1,879.50      9      -463.50 score degraded to 0.0
  HUBTOWN                2022-07-11   2022-07-18      71.25      78.85    218    +1,656.80 score degraded to 0.0
  CHALET                 2022-07-11   2022-07-18     323.90     316.00     68      -537.20 score degraded to 0.0
  APARINDS               2022-06-20   2022-07-18     950.15   1,016.80     14      +933.10 score degraded to 0.0
  FLUOROCHEM             2022-07-18   2022-07-25   3,223.80   3,268.40      7      +312.20 score degraded to 0.0
  SHOPERSTOP             2022-07-18   2022-07-25     554.80     547.15     41      -313.65 score degraded to 0.0
  LUMAXTECH              2022-07-18   2022-07-25     239.95     244.10     84      +348.60 score degraded to 0.0
  HGS                    2022-07-18   2022-07-25   1,335.00   1,300.10     19      -663.10 score degraded to 0.0
  MONTECARLO             2022-07-11   2022-07-25     769.58     773.65     23       +93.65 score degraded to 0.0
  EPIGRAL                2022-07-25   2022-08-01   1,541.00   1,522.40     11      -204.60 score degraded to 0.0
  RAJRATAN               2022-07-25   2022-08-01     890.00     928.00     19      +722.00 score degraded to 0.0
  PRECAM                 2022-07-25   2022-08-01     136.00     131.95    135      -546.75 score degraded to 0.0
  ASTERDM                2022-07-25   2022-08-01     220.90     230.00    118    +1,073.80 score degraded to 0.0
  LTFOODS                2022-07-25   2022-08-01      93.40      92.05    256      -345.60 score degraded to 0.0
  SRHHYPOLTD             2022-08-01   2022-08-08     658.50     659.25     27       +20.25 score degraded to 0.0
  SPECIALITY             2022-02-21   2022-08-08     150.81     182.30    105    +3,306.60 score degraded to 0.0
  INSECTICID             2022-08-01   2022-08-08     691.75     682.65     33      -300.30 score degraded to 0.0
  ASTRAMICRO             2022-08-01   2022-08-08     285.00     274.40     73      -773.80 score degraded to 0.0
  20MICRONS              2022-08-01   2022-08-08      90.95     109.45    196    +3,626.00 score degraded to 0.0
  WSTCSTPAPR             2022-08-01   2022-08-08     435.00     498.00     24    +1,512.00 score degraded to 0.0
  HIGHENE                2022-08-08   2022-08-15     440.00     390.00     42    -2,100.00 stoploss hit
  TNPL                   2022-08-08   2022-08-15     249.70     261.60     98    +1,166.20 score degraded to 0.0
  ICEMAKE                2022-08-15   2022-08-22     181.40     170.15     94    -1,057.50 score degraded to 0.0
  BHARATWIRE             2022-08-15   2022-08-22      82.60     111.75    174    +5,072.10 score degraded to 0.0
  SRHHYPOLTD             2022-08-15   2022-08-22     812.00     735.05     22    -1,692.90 score degraded to 0.0
  FINEORG                2022-08-15   2022-08-22   6,519.20   6,128.00      3    -1,173.60 swap: score 67.4 → ROHLTD (86.1)
  ADANIPOWER             2022-08-22   2022-08-29      84.05      72.00    318    -3,831.90 stoploss hit
  JYOTIRES               2022-03-07   2022-08-29     769.38   1,189.00     22    +9,231.70 score degraded to 0.0
  ASTRAMICRO             2022-08-29   2022-09-05     348.00     357.90     57      +564.30 score degraded to 18.3
  PREMEXPLN              2022-08-29   2022-09-05      99.80     103.20    198      +673.20 score degraded to 0.0
  BANCOINDIA             2022-08-29   2022-09-05     126.00     129.70    204      +754.80 score degraded to 0.0
  JYOTIRES               2022-05-30   2022-09-12   1,090.18   1,605.20     15    +7,725.25 score degraded to 0.0
  KINGFA                 2022-09-05   2022-09-12   1,300.00   1,286.00     11      -154.00 score degraded to 0.0
  NITTAGELA              2022-09-05   2022-09-12     512.00     497.00     34      -510.00 score degraded to 0.0
  RUBYMILLS              2022-09-05   2022-09-12     325.20     334.90     50      +485.00 score degraded to 0.0
  M&M                    2022-06-06   2022-09-19   1,028.00   1,259.90     30    +6,957.00 stoploss hit
  BHARATWIRE             2022-08-22   2022-09-19     111.75     116.80    108      +545.40 score degraded to 0.0
  RAJRATAN               2022-09-12   2022-09-19   1,285.00   1,324.40     15      +591.00 score degraded to 0.0
  GLOBAL                 2022-09-12   2022-09-19     106.14      67.70    175    -6,727.00 stoploss hit
  ANANTRAJ               2022-09-12   2022-09-19      95.95      86.60    175    -1,636.25 score degraded to 0.0
  JKPAPER                2022-08-08   2022-09-26     383.30     382.80     34       -17.00 stoploss hit
  MENONBE                2022-09-19   2022-09-26     113.95     103.60    167    -1,728.45 score degraded to 0.0
  PERMAGN                2022-09-19   2022-09-26     522.10     511.50     36      -381.60 score degraded to 0.0
  ANTELOPUS              2022-09-19   2022-09-26     297.00     279.50     48      -840.00 score degraded to 0.0
  TANFACIND              2022-09-19   2022-09-26     437.00     395.55     34    -1,409.30 score degraded to 0.0
  KARURVYSYA             2022-09-19   2022-09-26      75.00      65.90    247    -2,247.70 swap: score 54.1 → PERMAGN (86.9)
  POWERMECH              2022-09-26   2022-10-03     862.60     899.50     20      +738.00 score degraded to 0.0
  DEEPINDS               2022-09-26   2022-10-03     127.55     127.75    140       +28.00 score degraded to 0.0
  TSFINV                 2022-10-03   2022-10-10     103.50      99.45    172      -696.60 score degraded to 0.0
  INDIACEM               2022-09-26   2022-10-17     249.00     227.40     67    -1,447.20 stoploss hit
  HAL                    2022-08-15   2022-10-17   1,132.40   1,168.50     26      +938.60 swap: score 73.6 → RITES (94.6)
  JAICORPLTD             2022-09-26   2022-10-24     195.20     180.65     80    -1,164.00 stoploss hit
  KUANTUM                2022-10-17   2022-10-24     150.78     163.74     99    +1,283.04 score degraded to 0.0
  TVSMOTOR               2022-07-04   2022-10-24     840.00   1,154.90     35   +11,021.50 swap: score 64.7 → BLS (92.4)
  BAJAJHLDNG             2022-09-19   2022-10-24   6,831.00   6,433.20      2      -795.60 swap: score 68.5 → DATAPATTNS (92.3)
  ANANTRAJ               2022-10-24   2022-10-31     107.65     115.40    157    +1,216.75 score degraded to 0.0
  KKCL                   2022-10-24   2022-10-31     495.00     502.20     26      +187.20 score degraded to 0.0
  AMBUJACEM              2022-09-26   2022-10-31     537.00     522.45     37      -538.35 swap: score 58.6 → HPL (92.0)
  DATAPATTNS             2022-10-24   2022-10-31   1,342.60   1,340.00     13       -33.80 swap: score 60.4 → NSIL (91.4)
  RAMKY                  2022-10-31   2022-11-07     283.95     284.70     77       +57.75 score degraded to 0.0
  DLINKINDIA             2022-10-31   2022-11-07     253.65     254.30     71       +46.15 score degraded to 0.0
  HPL                    2022-10-31   2022-11-07     100.50      97.30    203      -649.60 score degraded to 0.0
  NSIL                   2022-10-31   2022-11-07   2,503.55   2,486.85      6      -100.20 score degraded to 0.0
  TIINDIA                2022-07-25   2022-11-07   2,135.00   2,900.00      8    +6,120.00 swap: score 58.1 → CENTUM (89.0)
  KTKBANK                2022-11-07   2022-11-14     136.15     131.43    161      -759.92 score degraded to 36.7
  AXISCADES              2022-11-07   2022-11-14     325.00     332.20     54      +388.80 score degraded to 0.0
  JPOLYINVST             2022-11-07   2022-11-14     653.40     637.40     28      -448.00 score degraded to 0.0
  UNICHEMLAB             2022-11-07   2022-11-14     451.65     390.05     51    -3,141.60 stoploss hit
  CENTUM                 2022-11-07   2022-11-14     648.50     612.00     34    -1,241.00 score degraded to 0.0
  ELECON                 2022-11-14   2022-11-21     223.70     213.45    102    -1,045.50 score degraded to 0.0
  INDRAMEDCO             2022-11-14   2022-11-21      85.50      89.00    294    +1,029.00 score degraded to 0.0
  NDRAUTO                2022-11-14   2022-11-21     137.25     157.50    128    +2,592.00 score degraded to 0.0
  ACCELYA                2022-11-14   2022-11-21   1,401.50   1,436.30      7      +243.60 score degraded to 0.0
  GODFRYPHLP             2022-11-21   2022-11-28     613.00     583.00     41    -1,230.00 score degraded to 0.0
  HONDAPOWER             2022-05-30   2022-11-28   1,465.10   2,494.20      9    +9,261.90 score degraded to 0.0
  HNDFDS                 2022-11-21   2022-11-28     581.90     688.80     33    +3,527.70 score degraded to 0.0
  JTEKTINDIA             2022-11-28   2022-12-05     141.07     144.98    167      +652.97 score degraded to 0.0
  SKIPPER                2022-11-28   2022-12-05      89.35     110.40    211    +4,441.55 score degraded to 0.0
  BLS                    2022-10-24   2022-12-05     167.10     186.60    123    +2,398.50 swap: score 53.2 → ABCAPITAL (87.8)
  POWERMECH              2022-10-03   2022-12-12     935.36   1,167.00     22    +5,096.00 score degraded to 0.0
  RICOAUTO               2022-12-05   2022-12-12      77.50      81.00    302    +1,057.00 score degraded to 0.0
  ACCELYA                2022-12-05   2022-12-12   1,635.00   1,458.90     10    -1,761.00 stoploss hit
  GRSE                   2022-10-17   2022-12-19     464.00     485.40     31      +663.40 stoploss hit
  RITES                  2022-10-17   2022-12-19     193.60     179.75    100    -1,385.00 stoploss hit
