======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-16 19:17:11
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2018-01-01
  End Date          : 2026-02-15
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      120,000.00
  Max Positions     : 11
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  SL Fallback Pct   : 0.06

[ PERFORMANCE METRICS ]
  Final Portfolio   :      797,450.19
  Total Return      :     +677,450.19  (+564.54%)
  CAGR              :     +26.26%
  XIRR              :     +34.89%
  Max Drawdown      :      43.69%
  Sharpe Ratio      :       0.99
  Sortino Ratio     :       1.56
  Calmar Ratio      :       0.60

[ TRADE STATISTICS ]
  Total Trades      : 1127
  Win Rate          :      37.71%
  Profit Factor     :       2.19
  Expectancy/Trade  :    +576.03
  Avg Holding Days  :       28.7
  Winners           : 425
  Losers            : 702
  Avg Win           :       +2,850.85
  Avg Loss          :         -787.49
  Best Trade        : MIDWEST +285,808.95
  Worst Trade       : HINDZINC -8,320.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   10,741,065.69
  Total Sell Value  :   11,399,860.69
  Total Turnover    :   22,140,926.38
  ---
  Buy Side Costs    :       12,812.91
  Sell Side Costs   :       26,539.91
  Total Costs       :       39,352.82
  ---
  Brokerage         :            0.00
  STT               :       22,141.05
  GST               :          141.43
  Stamp Duty        :        1,611.28
  Cost as % Return  :       5.81%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 425
  STCG Gains        :    1,211,609.92
  STCG Tax (20%)    :      242,321.99
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      242,321.99
  Total Costs+Tax   :      281,674.81
  Net Post-Tax Ret  :     +395,775.38

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  MORGANITE              2018-03-26   2018-05-07     587.20     725.50     11    +1,521.30 swap: score 62.0 → SASKEN (89.5)
  SHAKTIPUMP             2018-04-16   2018-05-14     122.70     115.00     37      -284.90 swap: score 65.6 → FSL (93.0)
  CYIENT                 2018-05-07   2018-05-21     811.10     795.75      7      -107.45 stoploss hit
  BHARATRAS              2018-04-30   2018-05-21   1,425.00   1,412.00      4       -52.00 stoploss hit
  JUBLFOOD               2018-03-26   2018-05-21     230.00     251.30     48    +1,022.40 swap: score 62.0 → INGERRAND (93.7)
  KINGFA                 2018-04-30   2018-05-21   1,200.00   1,136.00      4      -256.00 swap: score 70.1 → SAREGAMA (93.4)
  INGERRAND              2018-05-21   2018-05-28     875.00     611.10     10    -2,639.00 stoploss hit
  BIRLANU                2018-04-16   2018-05-28   2,035.00   2,128.00      2      +186.00 stoploss hit
  PUNJABCHEM             2018-04-30   2018-05-28     548.95     517.40      8      -252.40 swap: score 52.2 → KEI (93.7)
  GKWLIMITED             2018-05-07   2018-06-04     765.00     735.00      5      -150.00 swap: score 61.5 → TAALTECH (96.3)
  ORIRAIL                2018-05-07   2018-06-04     655.00     588.00      6      -402.00 swap: score 69.8 → JUSTDIAL (94.6)
  SASKEN                 2018-05-07   2018-06-04     902.00     994.00      5      +460.00 swap: score 74.4 → NELCO (94.5)
  ZENSARTECH             2018-04-30   2018-06-04     248.00     256.00     25      +200.00 swap: score 75.0 → KIRIINDUS (94.2)
  KEI                    2018-05-28   2018-06-11     478.75     433.10     14      -639.10 stoploss hit
  PARAGMILK              2018-05-21   2018-06-11     356.50     315.35     15      -617.25 stoploss hit
  SAREGAMA               2018-05-21   2018-06-11      78.55      71.50     80      -564.00 swap: score 53.8 → M&M (92.0)
  HEG                    2018-05-21   2018-06-18     686.00     667.80      8      -145.60 swap: score 71.8 → SUVEN (94.5)
  PERMAGN                2018-06-11   2018-06-25     112.95      92.45     40      -820.00 stoploss hit
  FSL                    2018-05-14   2018-06-25      71.00      74.15     84      +264.60 stoploss hit
  WELENT                 2018-05-28   2018-06-25     195.30     179.00     33      -537.90 swap: score 67.6 → BAJAJHLDNG (93.2)
  KIRIINDUS              2018-06-04   2018-06-25     515.20     472.85      9      -381.15 swap: score 71.3 → ASTRAZEN (93.2)
  BAJAJHLDNG             2018-06-25   2018-07-02   3,166.85   2,899.90      2      -533.90 stoploss hit
  SUVEN                  2018-06-18   2018-07-02     219.30     192.35     24      -646.80 stoploss hit
  TAALTECH               2018-06-04   2018-07-02     259.00     230.00     16      -464.00 swap: score 68.0 → ABBOTINDIA (93.4)
  JUSTDIAL               2018-06-04   2018-07-02     578.25     555.10      6      -138.90 swap: score 68.7 → BATAINDIA (93.1)
  M&M                    2018-06-11   2018-07-02     912.20     907.00     11       -57.20 swap: score 74.1 → PAGEIND (93.1)
  RESPONIND              2018-06-11   2018-07-09      82.80      82.00     86       -68.80 swap: score 70.0 → HEG (94.3)
  NELCO                  2018-06-04   2018-07-16     268.00     260.00     18      -144.00 swap: score 65.5 → BHARATRAS (92.9)
  BHARATRAS              2018-07-16   2018-07-23   1,747.00   1,572.00      2      -350.00 stoploss hit
  VMART                  2018-05-28   2018-07-23     575.30     572.50      8       -22.40 stoploss hit
  GARFIBRES              2018-07-09   2018-07-23     237.75     227.00     29      -311.75 stoploss hit
  MAHLIFE                2018-06-25   2018-07-23     186.80     163.20     31      -731.60 stoploss hit
  ASTRAZEN               2018-06-25   2018-07-23   1,489.00   1,424.00      2      -130.00 swap: score 70.4 → ASIANPAINT (92.1)
  GREAVESCOT             2018-07-02   2018-07-30     144.00     143.20     55       -44.00 swap: score 70.7 → ADANIENT (92.1)
  LTIM                   2018-07-23   2018-08-06   1,764.00   1,689.10      3      -224.70 stoploss hit
  RESPONIND              2018-07-23   2018-08-06      93.70      91.50     26       -57.20 swap: score 67.0 → BIRLANU (89.2)
  MAHSCOOTER             2018-07-02   2018-08-06   2,890.00   3,075.00      1      +185.00 swap: score 70.4 → EXCELINDUS (88.9)
  CIGNITITEC             2018-06-25   2018-08-13     339.50     425.60     15    +1,291.50 stoploss hit
  ASIANPAINT             2018-07-23   2018-08-13   1,425.10   1,414.00      6       -66.60 swap: score 64.9 → WSTCSTPAPR (90.5)
  GRAPHITE               2018-07-09   2018-08-27     957.40     984.00      6      +159.60 stoploss hit
  HEG                    2018-07-09   2018-08-27     736.80     828.00      6      +547.20 swap: score 63.0 → NOVARTIND (88.3)
  BIRLANU                2018-08-06   2018-08-27   2,348.80   2,225.00      1      -123.80 swap: score 67.3 → MORGANITE (87.8)
  BAJAJFINSV             2018-07-23   2018-09-03     663.10     677.00     12      +166.80 stoploss hit
  WSTCSTPAPR             2018-08-13   2018-09-03     326.00     345.70     12      +236.40 swap: score 70.4 → THEJO (89.8)
  ADANIENT               2018-07-30   2018-09-10     191.20     153.20     16      -608.00 stoploss hit
  BAJFINANCE             2018-07-23   2018-09-10     272.00     273.00     39       +39.00 stoploss hit
  EXCELINDUS             2018-08-06   2018-09-10   1,675.00   1,777.00      2      +204.00 swap: score 65.0 → DATAMATICS (91.0)
  STEL                   2018-09-10   2018-09-17     131.90     116.00     31      -492.90 stoploss hit
  RHIM                   2018-08-06   2018-09-17     240.25     233.00     16      -116.00 stoploss hit
  SRHHYPOLTD             2018-09-17   2018-09-24     186.05     165.00     18      -378.90 stoploss hit
  BATAINDIA              2018-07-02   2018-09-24     862.00     974.00     10    +1,120.00 stoploss hit
  ZENSARTECH             2018-08-27   2018-09-24     323.00     280.00     16      -688.00 stoploss hit
  PFIZER                 2018-09-03   2018-09-24   3,668.00   3,140.00      1      -528.00 stoploss hit
  MORGANITE              2018-08-27   2018-09-24     944.65     929.00      6       -93.90 stoploss hit
  DATAMATICS             2018-09-10   2018-09-24     143.20     121.95     28      -595.00 stoploss hit
  NOVARTIND              2018-08-27   2018-09-24     875.00     784.90      6      -540.60 stoploss hit
  DHAMPURSUG             2018-09-24   2018-10-01     132.00     109.00     43      -989.00 stoploss hit
  PERMAGN                2018-09-24   2018-10-01     171.25     135.75     28      -994.00 stoploss hit
  PRAJIND                2018-09-24   2018-10-01     101.60      87.55     39      -547.95 stoploss hit
  GLOBUSSPR              2018-09-24   2018-10-01     187.00     145.00     15      -630.00 stoploss hit
  POLYPLEX               2018-09-10   2018-10-01     641.00     535.00      9      -954.00 stoploss hit
  SASTASUNDR             2018-09-17   2018-10-01     125.40      99.00     37      -976.80 stoploss hit
  TANFACIND              2018-08-13   2018-10-01     197.30     302.00     21    +2,198.70 stoploss hit
  THEJO                  2018-09-03   2018-10-01     226.65     208.35     35      -640.50 stoploss hit
  DCMSHRIRAM             2018-10-01   2018-10-08     437.90     372.00     17    -1,120.30 stoploss hit
  BIOCON                 2018-10-01   2018-10-08     345.00     305.50     26    -1,027.00 stoploss hit
  TCS                    2018-10-01   2018-10-08   2,190.90   2,102.65      6      -529.50 stoploss hit
  SONATSOFTW             2018-09-24   2018-10-08     145.70     117.60     38    -1,067.80 stoploss hit
  UTTAMSUGAR             2018-09-24   2018-10-08     108.15      99.85     40      -332.00 swap: score 49.7 → ZSARACOM (87.1)
  ALICON                 2018-10-01   2018-10-08     631.45     614.50      7      -118.65 swap: score 55.3 → HCLTECH (84.9)
  HINDALCO               2018-10-08   2018-10-15     235.00     229.00     21      -126.00 score degraded to 25.5
  TCS                    2018-10-08   2018-10-15   2,102.65   1,940.00      3      -487.95 stoploss hit
  ZSARACOM               2018-10-08   2018-10-15      28.70      28.70    236        +0.00 score degraded to 0.0
  HCLTECH                2018-10-08   2018-10-15     535.00     490.00     16      -720.00 stoploss hit
  DEEPAKNTR              2018-10-01   2018-10-15     289.00     252.40      6      -219.60 stoploss hit
  SRAMSET                2018-10-01   2018-10-15     148.95     140.00    113    -1,011.35 stoploss hit
  SCHNEIDER              2018-09-24   2018-10-15     119.00     114.00     31      -155.00 score degraded to 35.8
  JSWHL                  2018-10-01   2018-10-15   2,380.65   1,979.95      2      -801.40 stoploss hit
  WEALTH                 2018-10-15   2018-10-22     151.20     151.20     50        +0.00 score degraded to 0.0
  SRAMSET                2018-10-15   2018-10-22     140.00     128.60    108    -1,231.20 stoploss hit
  TIINDIA                2018-10-15   2018-10-22     294.00     289.35     12       -55.80 swap: score 69.8 → GAEL (93.9)
  ARYAMAN                2018-10-15   2018-10-22      56.00      56.00    130        +0.00 swap: score 71.4 → DALMIASUG (93.7)
  BHAGERIA               2018-10-22   2018-10-29     167.45     147.55     19      -378.10 stoploss hit
  NLCINDIA               2018-10-22   2018-10-29      84.40      81.45     94      -277.30 swap: score 55.0 → BALRAMCHIN (90.9)
  UNIENTER               2018-10-01   2018-10-29      92.25      91.90     26        -9.10 swap: score 55.6 → BHAGERIA (90.3)
  AUROPHARMA             2018-10-15   2018-10-29     738.00     721.50      5       -82.50 swap: score 63.7 → GVPIL (89.4)
  BHAGERIA               2018-10-29   2018-11-12     147.55     159.20     24      +279.60 swap: score 64.0 → RESPONIND (90.3)
  PRAJIND                2018-10-15   2018-11-12     122.00     111.00     50      -550.00 swap: score 67.6 → ALKYLAMINE (88.7)
  ADANIENT               2018-10-29   2018-11-12     163.50     160.90     20       -52.00 swap: score 69.8 → CIGNITITEC (88.2)
  CIGNITITEC             2018-11-12   2018-11-19     442.95     397.25     13      -594.10 stoploss hit
  UTTAMSUGAR             2018-10-15   2018-11-19     141.40     110.10     23      -719.90 stoploss hit
  HEG                    2018-10-22   2018-11-19     874.60     843.20      4      -125.60 swap: score 56.1 → VINDHYATEL (90.5)
  GVPIL                  2018-10-29   2018-11-26     813.65     822.60      6       +53.70 swap: score 68.2 → ADANIENSOL (92.0)
  GAEL                   2018-10-22   2018-11-26      60.00      60.75     62       +46.50 swap: score 69.1 → NEWGEN (90.4)
  BALRAMCHIN             2018-10-29   2018-12-03     101.00     101.75     34       +25.50 swap: score 58.0 → 63MOONS (89.5)
  DHAMPURSUG             2018-10-15   2018-12-03     162.00     153.30     26      -226.20 swap: score 59.8 → PIDILITIND (89.1)
  KILITCH                2018-10-08   2018-12-10     134.15     161.45     24      +655.20 stoploss hit
  ALKYLAMINE             2018-11-12   2018-12-10     321.95     289.65     17      -549.10 stoploss hit
  RESPONIND              2018-11-12   2018-12-17      93.95      83.50     53      -553.85 stoploss hit
  DALMIASUG              2018-10-22   2018-12-17      88.70     100.25     26      +300.30 swap: score 63.4 → DMART (91.8)
  63MOONS                2018-12-03   2018-12-17      99.95      93.15     26      -176.80 swap: score 68.0 → INDHOTEL (91.4)
  VINDHYATEL             2018-11-19   2018-12-17   1,729.95   1,889.00      2      +318.10 swap: score 70.7 → TTKPRESTIG (91.1)
  ADANIENSOL             2018-11-26   2018-12-24     237.00     207.05     16      -479.20 stoploss hit
  NEWGEN                 2018-11-26   2018-12-24     162.50     152.00     22      -231.00 swap: score 61.2 → VINATIORGA (87.8)
  VOLTAMP                2018-11-19   2018-12-24   1,080.00   1,074.20      4       -23.20 swap: score 65.7 → FEDERALBNK (87.4)
  SRAMSET                2018-12-17   2018-12-31     168.50     169.00     38       +19.00 stoploss hit
  PIDILITIND             2018-12-03   2018-12-31     578.00     552.50     11      -280.50 swap: score 45.0 → INDIGO (91.1)
  EIHAHOTELS             2018-12-24   2019-01-07     205.00     196.30     10       -87.00 swap: score 50.5 → TIINDIA (91.6)
  INDHOTEL               2018-12-17   2019-01-07     144.50     139.35     34      -175.10 swap: score 57.2 → ASAL (91.4)
  TTKPRESTIG             2018-12-17   2019-01-07     650.10     622.45      8      -221.20 swap: score 65.7 → COCKERILL (89.9)
  TIINDIA                2019-01-07   2019-01-14     362.00     323.00      9      -351.00 stoploss hit
  INDIGO                 2018-12-31   2019-01-14   1,175.00   1,058.00      4      -468.00 stoploss hit
  DMART                  2018-12-17   2019-01-14   1,596.00   1,440.00      5      -780.00 swap: score 66.9 → ELANTAS (90.7)
  VIMTALABS              2018-12-24   2019-01-14     160.00     148.50     20      -230.00 swap: score 70.0 → UNIONBANK (88.7)
  LINDEINDIA             2018-11-19   2019-01-21     640.20     639.00      7        -8.40 stoploss hit
  FEDERALBNK             2018-12-24   2019-01-21      93.00      90.45     47      -119.85 stoploss hit
  VINATIORGA             2018-12-24   2019-01-21     820.00     799.00      4       -84.00 swap: score 63.9 → SOLARA (90.3)
  MAHSCOOTER             2018-12-10   2019-01-28   2,833.05   3,258.40      2      +850.70 stoploss hit
  UNIONBANK              2019-01-14   2019-01-28      86.66      73.36     62      -824.60 stoploss hit
  BANKINDIA              2018-12-31   2019-01-28     100.31      91.58     42      -366.66 stoploss hit
  PRAJIND                2019-01-14   2019-01-28     148.00     121.60     24      -633.60 stoploss hit
  ASAL                   2019-01-07   2019-01-28      75.00      56.50     39      -721.50 stoploss hit
  STAR                   2019-01-28   2019-02-04     456.60     395.85      7      -425.25 stoploss hit
  ELANTAS                2019-01-14   2019-02-04   2,450.00   2,219.95      1      -230.05 stoploss hit
  TORNTPHARM             2019-01-21   2019-02-04     949.95     894.00      8      -447.60 stoploss hit
  COCKERILL              2019-01-07   2019-02-04   1,048.00   1,001.00      4      -188.00 swap: score 68.5 → CHAMBLFERT (90.4)
  VIYASH                 2019-01-21   2019-02-11      83.90      74.00     51      -504.90 stoploss hit
  KILITCH                2019-01-14   2019-02-11     204.10     207.55     14       +48.30 swap: score 69.0 → HESTERBIO (93.9)
  UBL                    2019-01-28   2019-02-18   1,438.20   1,330.00      3      -324.60 stoploss hit
  DRREDDY                2019-02-04   2019-02-18     561.60     530.00     13      -410.80 stoploss hit
  AARTIIND               2019-02-04   2019-02-18     412.50     356.25     11      -618.75 stoploss hit
  CHAMBLFERT             2019-02-04   2019-02-25     171.00     159.35     18      -209.70 swap: score 53.3 → BALRAMCHIN (93.7)
  RELIANCE               2019-01-28   2019-02-25     596.00     589.10     14       -96.60 swap: score 74.7 → TEAMLEASE (93.6)
  TEAMLEASE              2019-02-25   2019-03-04   3,115.05   2,850.00      1      -265.05 stoploss hit
  SOLARA                 2019-01-21   2019-03-04     308.00     345.55     14      +525.70 swap: score 68.4 → DALMIASUG (94.4)
  HESTERBIO              2019-02-11   2019-03-04   1,429.95   1,313.00      2      -233.90 swap: score 71.9 → NEULANDLAB (93.3)
  TITAN                  2019-02-11   2019-03-04   1,059.00   1,031.90      4      -108.40 swap: score 72.7 → AXTEL (93.0)
  COFORGE                2019-01-28   2019-03-11     260.00     262.50     33       +82.50 swap: score 54.9 → DCMSHRIRAM (87.6)
  NEULANDLAB             2019-03-04   2019-03-18     760.20     706.00      3      -162.60 swap: score 59.2 → SATIN (85.8)
  AXTEL                  2019-03-04   2019-03-18     132.00     123.40     31      -266.60 swap: score 66.1 → GMMPFAUDLR (84.4)
  BALRAMCHIN             2019-02-25   2019-03-18     126.20     133.10     25      +172.50 swap: score 66.6 → GOKEX (84.1)
  DALMIASUG              2019-03-04   2019-03-18     125.45     119.05     23      -147.20 swap: score 66.8 → NCC (83.7)
  UTTAMSUGAR             2019-03-04   2019-03-25     149.80     124.00     15      -387.00 stoploss hit
  ASTRAZEN               2019-02-18   2019-03-25   1,789.85   1,953.90      2      +328.10 swap: score 59.1 → PGIL (87.0)
  DCMSHRIRAM             2019-03-11   2019-03-25     452.00     413.00      8      -312.00 swap: score 66.4 → GODFRYPHLP (86.2)
  BATAINDIA              2019-02-18   2019-03-25   1,265.00   1,361.00      4      +384.00 swap: score 66.5 → JUSTDIAL (85.9)
  MAHASTEEL-BE           2019-02-04   2019-04-01     105.20     163.25     30    +1,741.50 stoploss hit
  GMMPFAUDLR             2019-03-18   2019-04-01     409.35     409.00     12        -4.20 swap: score 64.4 → BAJAJELEC (85.4)
  GOKEX                  2019-03-18   2019-04-08      98.65      89.05     38      -364.80 stoploss hit
  NCC                    2019-03-18   2019-04-08     106.75     105.55     44       -52.80 stoploss hit
  JUSTDIAL               2019-03-25   2019-04-08     615.00     609.00      5       -30.00 swap: score 66.0 → GODREJPROP (88.4)
  PGIL                   2019-03-25   2019-04-15      86.50      84.70     34       -61.20 swap: score 61.8 → ICICIGI (90.3)
  KIRIINDUS              2019-04-08   2019-04-22     613.90     554.00      7      -419.30 stoploss hit
  BRIGADE                2019-03-25   2019-04-22     161.45     163.95     21       +52.50 swap: score 63.1 → ELECTHERM (92.1)
  GODREJPROP             2019-04-08   2019-04-29     983.80     882.00      3      -305.40 stoploss hit
  SATIN                  2019-03-18   2019-04-29     330.90     335.85     11       +54.45 stoploss hit
  BANKBARODA             2019-04-08   2019-04-29     119.58     111.75     37      -289.71 swap: score 63.5 → BANDHANBNK (90.8)
  SASTASUNDR             2019-02-18   2019-04-29     108.30     120.00     24      +280.80 swap: score 68.1 → MAHSCOOTER (90.6)
  SEAMECLTD              2019-01-28   2019-05-06     283.50     407.40     15    +1,858.50 stoploss hit
  GODFRYPHLP             2019-03-25   2019-05-06     374.00     352.00     12      -264.00 stoploss hit
  BAJAJELEC              2019-04-01   2019-05-06     368.50     364.00     16       -72.00 swap: score 73.8 → BALRAMCHIN (93.1)
  BALRAMCHIN             2019-05-06   2019-05-13     156.00     144.45     32      -369.60 stoploss hit
  ELECTHERM              2019-04-22   2019-05-13     293.90     251.00     10      -429.00 stoploss hit
  BANDHANBNK             2019-04-29   2019-05-13     594.00     571.40      8      -180.80 stoploss hit
  ISTLTD                 2019-05-06   2019-05-13     347.50     297.00     11      -555.50 swap: score 71.1 → ULTRACEMCO (93.7)
  63MOONS                2019-04-22   2019-05-20     126.60     145.30     24      +448.80 stoploss hit
  INDIGO                 2019-04-01   2019-05-27   1,426.25   1,616.00      3      +569.25 swap: score 69.7 → POLYPLEX (93.4)
  EPL                    2019-04-29   2019-05-27     135.00     131.60     37      -125.80 swap: score 71.6 → JUSTDIAL (93.0)
  POLYPLEX               2019-05-27   2019-06-03     640.25     570.15      5      -350.50 stoploss hit
  SVLL                   2019-05-13   2019-06-03      72.25      82.65    142    +1,476.80 score degraded to 0.0
  CNL                    2019-05-13   2019-06-03     152.50     144.55     35      -278.25 stoploss hit
  DCMSHRIRAM             2019-05-13   2019-06-10     510.60     524.30     12      +164.40 stoploss hit
