======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-20 19:34:15
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2023-01-01
  End Date          : 2026-02-15
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  ATR Fallback Pct   : 0.03

[ PERFORMANCE METRICS ]
  Final Portfolio   :      885,835.91
  Total Return      :     +685,835.91  (+342.92%)
  CAGR              :     +61.03%
  XIRR              :     +59.93%
  Max Drawdown      :      20.63%
  Sharpe Ratio      :       1.65
  Sortino Ratio     :       2.59
  Calmar Ratio      :       2.96

[ TRADE STATISTICS ]
  Total Trades      : 454
  Win Rate          :      47.36%
  Profit Factor     :       1.96
  Expectancy/Trade  :   +1409.05
  Avg Holding Days  :       33.7
  Winners           : 215
  Losers            : 239
  Avg Win           :       +6,082.33
  Avg Loss          :       -2,794.94
  Best Trade        : MIDWEST +194,019.40
  Worst Trade       : HINDZINC -21,580.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   13,527,907.22
  Total Sell Value  :   14,167,615.62
  Total Turnover    :   27,695,522.84
  ---
  Buy Side Costs    :       16,137.26
  Sell Side Costs   :       20,677.40
  Total Costs       :       36,814.66
  ---
  Brokerage         :            0.00
  STT               :       27,695.56
  GST               :          176.76
  Stamp Duty        :        2,029.19
  Cost as % Return  :       5.37%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 215
  STCG Gains        :    1,307,700.23
  STCG Tax (20%)    :      261,540.05
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      261,540.05
  Total Costs+Tax   :      298,354.71
  Net Post-Tax Ret  :     +387,481.20

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  JINDALSAW              2023-02-06   2023-03-20      65.20      76.75     14      +161.70 stoploss hit
  WPIL                   2023-02-20   2023-03-20     160.50     208.00    116    +5,510.00 stoploss hit
  TRITURBINE             2023-03-06   2023-03-20     326.85     300.85     55    -1,430.00 stoploss hit
  CPML                   2023-01-30   2023-03-20      87.20      93.99      3       +20.37 stoploss hit
  PRAVEG                 2023-01-16   2023-03-20     327.15     440.00     41    +4,626.85 stoploss hit
  PERSISTENT             2023-01-30   2023-03-20   2,295.00   2,310.00     12      +180.00 swap: score 63.4 → USHAMART (91.8)
  GAIL                   2023-03-20   2023-03-27      97.79      90.88      5       -34.55 stoploss hit
  SAPL                   2023-02-13   2023-04-03     990.00     882.00     27    -2,916.00 stoploss hit
  SOLEX                  2023-04-03   2023-04-10     340.00     319.20     16      -332.80 stoploss hit
  ASIANENE               2023-03-27   2023-04-17     100.30      96.00      5       -21.50 stoploss hit
  JSL                    2023-01-02   2023-04-17     241.00     267.00     87    +2,262.00 stoploss hit
  APOLLOPIPE             2023-03-20   2023-04-17     564.20     586.95     31      +705.25 swap: score 55.5 → ICEMAKE (90.4)
  VADILENT               2023-03-20   2023-04-17   3,620.05   3,610.00      5       -50.25 swap: score 66.6 → UNICHEMLAB (90.0)
  TDPOWERSYS             2023-03-13   2023-04-17     162.95     158.05    121      -592.90 swap: score 70.2 → PERMAGN (89.9)
  VRLLOG                 2023-03-20   2023-04-17     316.00     317.10    101      +111.10 swap: score 70.9 → ASHAPURMIN (89.7)
  NUCLEUS                2023-02-27   2023-04-24     615.00     605.90     21      -191.10 stoploss hit
  SCHAND                 2023-03-20   2023-04-24     225.00     214.50     90      -945.00 swap: score 66.3 → TITAGARH (87.8)
  CLSEL                  2023-02-20   2023-04-24     169.30     175.35    113      +683.65 swap: score 66.4 → KSOLVES (87.6)
  KSOLVES                2023-04-24   2023-05-01     333.85     310.00     36      -858.60 stoploss hit
  ZENTEC                 2023-02-27   2023-05-01     266.00     292.75     75    +2,006.25 stoploss hit
  SONATSOFTW             2023-03-06   2023-05-01     400.75     420.50      7      +138.25 swap: score 58.3 → RAYMOND (88.0)
  IZMO                   2023-02-27   2023-05-08      86.25     135.00      1       +48.75 swap: score 62.9 → IRCON (86.4)
  RVNL                   2023-05-01   2023-05-15     104.25     123.50    129    +2,483.25 stoploss hit
  TTKHLTCARE             2023-04-10   2023-05-15   1,296.60   1,216.45      4      -320.60 swap: score 56.2 → ENGINERSIN (86.4)
  ICEMAKE                2023-04-17   2023-05-15     342.00     342.80     60       +48.00 swap: score 56.6 → KLBRENG-B (86.3)
  PERMAGN                2023-04-17   2023-05-15     985.00   1,008.15     18      +416.70 swap: score 58.8 → KECL (85.9)
  UNICHEMLAB             2023-04-17   2023-05-15     375.00     375.50     59       +29.50 swap: score 63.3 → DRAGARWQ (85.4)
  ADCINDIA               2023-03-13   2023-05-15     605.00     855.00      5    +1,250.00 swap: score 65.3 → STYLAMIND (85.2)
  IRCON                  2023-05-08   2023-05-22      86.95      78.45      1        -8.50 stoploss hit
  FACT                   2023-04-24   2023-05-22     331.75     307.40     52    -1,266.20 swap: score 58.2 → ZENSARTECH (86.6)
  BHARATWIRE             2023-04-03   2023-05-22     156.00     157.90    116      +220.40 swap: score 63.9 → VINDHYATEL (86.5)
  ASHAPURMIN             2023-04-17   2023-05-29     134.75     129.90      1        -4.85 stoploss hit
  MINDACORP              2023-04-17   2023-05-29     266.90     283.00     93    +1,497.30 swap: score 60.8 → KOKUYOCMLN (87.1)
  TITAGARH               2023-04-24   2023-05-29     332.50     351.00     68    +1,258.00 swap: score 62.1 → INDOTECH (86.9)
  TREJHARA-BE            2023-05-29   2023-06-05      89.00      68.80    198    -3,999.60 stoploss hit
  EIMCOELECO             2023-05-01   2023-06-05     628.00     615.00     36      -468.00 swap: score 68.0 → NDRAUTO (87.2)
  COCKERILL              2023-05-15   2023-06-12   2,085.00   2,096.50     12      +138.00 swap: score 61.6 → AVALON (87.0)
  KLBRENG-B              2023-05-15   2023-06-19     124.80     139.95     66      +999.90 swap: score 54.5 → INTEGRAEN (86.5)
  POWERMECH              2023-05-15   2023-06-19   1,568.00   1,638.95     17    +1,206.15 swap: score 61.6 → OLECTRA (86.0)
  REPRO                  2023-05-22   2023-06-19     604.80     584.90     33      -656.70 swap: score 66.1 → JBMA (85.6)
  NUCLEUS                2023-06-05   2023-06-26   1,152.00   1,002.00     17    -2,550.00 stoploss hit
  ENGINERSIN             2023-05-15   2023-06-26      98.00     113.30    266    +4,069.80 swap: score 64.6 → FACT (87.7)
  REFEX                  2023-05-29   2023-06-26     103.70     102.45    153      -191.25 swap: score 67.2 → KPIGREEN (87.0)
  NDRAUTO                2023-06-05   2023-07-03     212.40     205.50      1        -6.90 swap: score 64.5 → PARAGMILK (88.9)
  JINDALSAW              2023-05-29   2023-07-03      98.50     128.55      4      +120.20 swap: score 64.9 → JWL (87.6)
  TANFACIND              2023-04-17   2023-07-03   1,365.00   1,936.50     19   +10,858.50 swap: score 65.1 → TIPSMUSIC (87.4)
  MANINDS                2023-05-22   2023-07-03     118.95     153.85    121    +4,222.90 swap: score 66.6 → APARINDS (87.2)
  ONWARDTEC              2023-05-29   2023-07-03     470.00     517.90     35    +1,676.50 swap: score 67.3 → LGBBROSLTD (87.1)
  PARAGMILK              2023-07-03   2023-07-10     147.80     134.55    181    -2,398.25 stoploss hit
  INTEGRAEN              2023-06-19   2023-07-17     228.00     240.00     92    +1,104.00 stoploss hit
  RAMRAT                 2023-06-12   2023-07-17     132.20     142.95    161    +1,730.75 swap: score 67.8 → PERMAGN (87.8)
  JINDALSAW              2023-07-17   2023-07-31     158.70     162.80    143      +586.30 stoploss hit
  AVALON                 2023-07-17   2023-07-31     698.70     597.95     32    -3,224.00 stoploss hit
  OLECTRA                2023-06-19   2023-07-31     930.85   1,178.90     15    +3,720.75 stoploss hit
  ASIANENE               2023-07-10   2023-07-31     142.65     124.00      2       -37.30 stoploss hit
  JAYBARMARU             2023-06-19   2023-07-31      98.40     124.00    214    +5,478.40 swap: score 62.8 → RKFORGE (86.3)
  KPIGREEN               2023-06-26   2023-07-31     169.00     183.85    102    +1,514.70 swap: score 67.1 → ASHAPURMIN (85.7)
  THANGAMAYL             2023-07-31   2023-08-07   1,288.55   1,123.30     20    -3,305.00 stoploss hit
  JBMA                   2023-06-19   2023-08-07     494.50     661.20      1      +166.70 swap: score 68.3 → ECORECO (86.2)
  CENTUM                 2023-06-05   2023-08-07   1,139.00   1,569.95     14    +6,033.30 swap: score 68.4 → DRAGARWQ (85.9)
  DYCL                   2023-08-07   2023-08-14     302.40     227.10     77    -5,798.10 stoploss hit
  SOLEX                  2023-07-10   2023-08-14     501.55     503.95     48      +115.20 stoploss hit
  MAZDOCK                2023-06-12   2023-08-14     519.50     870.65      7    +2,458.05 stoploss hit
  FACT                   2023-06-26   2023-08-14     415.05     438.10     51    +1,175.55 swap: score 59.6 → TALBROAUTO (86.4)
  RBLBANK                2023-07-31   2023-08-21     235.90     216.70    119    -2,284.80 swap: score 56.8 → GKWLIMITED (89.0)
  TIPSMUSIC              2023-07-03   2023-08-28     273.50     324.65     71    +3,631.65 swap: score 68.7 → SIKA (89.3)
  INNOVANA               2023-08-28   2023-09-04     799.95     739.80     28    -1,684.20 stoploss hit
  SIKA                   2023-08-28   2023-09-04     267.25     226.40      3      -122.55 stoploss hit
  GVT&D                  2023-08-21   2023-09-04     357.80     308.15     14      -695.10 stoploss hit
  TEXINFRA               2023-07-31   2023-09-04      80.70      86.20    278    +1,529.00 swap: score 62.2 → OPTIEMUS (87.0)
  ECORECO                2023-08-07   2023-09-04     190.50     178.95      9      -103.95 swap: score 62.3 → SAMMAANCAP (86.7)
  ACE                    2023-07-31   2023-09-11     696.90     716.00     36      +687.60 stoploss hit
  RECLTD                 2023-08-14   2023-09-18     221.85     247.00    161    +4,049.15 stoploss hit
  HBLENGINE              2023-08-14   2023-09-18     224.50     266.80    104    +4,399.20 swap: score 64.8 → CHENNPETRO (88.5)
  JWL                    2023-07-03   2023-09-25     175.70     300.00    160   +19,888.00 stoploss hit
  TEXRAIL                2023-06-26   2023-09-25      76.15     134.65    322   +18,837.00 stoploss hit
  UNIABEXAL              2023-08-07   2023-09-25   1,551.00   1,896.00     13    +4,485.00 stoploss hit
  SAMMAANCAP             2023-09-04   2023-09-25     177.05     165.25      1       -11.80 swap: score 71.0 → PNB (89.2)
  TITAGARH               2023-07-31   2023-10-02     664.50     796.05      6      +789.30 swap: score 68.7 → TATAINVEST (90.9)
  ATULAUTO               2023-09-04   2023-10-02     610.00     615.00     40      +200.00 swap: score 72.0 → AXTEL (90.5)
  MAFATIND               2023-08-14   2023-10-09     104.95     170.00    105    +6,830.25 swap: score 74.1 → MODINSU (93.1)
  3BBLACKBIO             2023-09-11   2023-10-16     826.40     710.60     23    -2,663.40 stoploss hit
  DBREALTY               2023-08-21   2023-10-16     136.90     174.00    150    +5,565.00 swap: score 71.3 → EIMCOELECO (92.7)
  SJVN                   2023-09-18   2023-10-16      75.35      73.55    301      -541.80 swap: score 71.8 → ORISSAMINE (92.4)
  MAPMYINDIA             2023-10-09   2023-10-23   2,205.00   1,979.00      8    -1,808.00 stoploss hit
  BANKINDIA              2023-09-25   2023-10-23     106.00      96.50    352    -3,344.00 stoploss hit
  PNB                    2023-09-25   2023-10-23      75.71      70.46    357    -1,874.25 stoploss hit
  MAGADSUGAR             2023-09-11   2023-10-23     672.20     698.00     10      +258.00 swap: score 66.4 → DECNGOLD (88.9)
  CHENNPETRO             2023-09-18   2023-10-23     512.10     548.30     48    +1,737.60 swap: score 68.4 → ITI (88.8)
  PRAKASH                2023-10-16   2023-10-30     183.60     154.00    181    -5,357.60 stoploss hit
  TATAINVEST             2023-10-02   2023-10-30     344.00     314.00     85    -2,550.00 stoploss hit
  J&KBANK                2023-09-25   2023-10-30     109.10     103.05    270    -1,633.50 stoploss hit
  TARIL                  2023-09-18   2023-10-30      86.00      82.00    236      -944.00 swap: score 62.8 → PITTIENG (91.6)
  PPL                    2023-10-23   2023-11-06     408.00     348.55     58    -3,448.10 stoploss hit
  GOKEX                  2023-10-23   2023-11-06     940.00     789.00     34    -5,134.00 stoploss hit
  GMDCLTD                2023-09-04   2023-11-06     250.65     330.70    107    +8,565.35 stoploss hit
  KIOCL                  2023-09-25   2023-11-06     339.45     330.90     66      -564.30 stoploss hit
  ASHAPURMIN             2023-07-31   2023-11-06     170.30     303.00      2      +265.40 swap: score 69.0 → ICIL (90.8)
  JSLL                   2023-11-06   2023-11-13     155.00     134.60    180    -3,672.00 stoploss hit
  MODINSU                2023-10-09   2023-11-13      90.85      93.34      3        +7.47 swap: score 69.0 → TSFINV (89.6)
  ORIRAIL                2023-10-30   2023-11-20     120.20     120.50    422      +126.60 stoploss hit
  DRAGARWQ               2023-10-23   2023-11-20   2,980.00   2,895.00      9      -765.00 swap: score 62.5 → CREST (89.2)
  SOLARINDS              2023-11-20   2023-11-27   7,500.00   6,764.00      1      -736.00 stoploss hit
  BSE                    2023-10-30   2023-11-27     620.50     710.00     48    +4,296.00 stoploss hit
  APOLLO                 2023-11-06   2023-11-27      95.90     138.75      2       +85.70 stoploss hit
  GARGI                  2023-11-13   2023-11-27     410.00     372.00     59    -2,242.00 stoploss hit
  DECNGOLD               2023-10-23   2023-11-27     129.50     125.70     39      -148.20 stoploss hit
  JAICORPLTD             2023-10-23   2023-11-27     318.95     313.75     68      -353.60 swap: score 55.8 → TALBROAUTO (86.8)
  EIMCOELECO             2023-10-16   2023-11-27   1,448.00   1,490.00     21      +882.00 swap: score 66.4 → PCBL (86.5)
  CEINSYSTECH            2023-10-30   2023-11-27     373.40     353.95     57    -1,108.65 swap: score 68.4 → IFGLEXPOR (86.4)
  MAANALU-BE             2023-11-06   2023-12-04     130.95     131.00    228       +11.40 swap: score 60.9 → NIACL (86.4)
  JINDALSAW              2023-11-06   2023-12-04     232.00     242.50     80      +840.00 swap: score 66.9 → NEWGEN (86.2)
  HIRECT                 2023-11-06   2023-12-11     630.95     600.15     45    -1,386.00 swap: score 59.7 → ORIRAIL (85.5)
  TEXINFRA               2023-11-13   2023-12-11     103.20     102.20      3        -3.00 swap: score 65.0 → PRESTIGE (85.2)
  BANCOINDIA             2023-11-20   2023-12-11     294.90     275.50    122    -2,366.80 swap: score 66.0 → CESC (84.5)
  CREST                  2023-11-20   2023-12-11     314.65     306.00      1        -8.65 swap: score 66.7 → HUBTOWN (84.4)
  KPIGREEN               2023-11-20   2023-12-18     252.85     295.55    131    +5,593.70 swap: score 68.6 → PRESTIGE (85.9)
  ELECTHERM              2023-11-27   2023-12-25     192.90     250.75    305   +17,644.25 stoploss hit
  MINDTECK               2023-12-04   2023-12-25     199.15     188.80     88      -910.80 swap: score 69.1 → NLCINDIA (87.4)
  TATAINVEST             2023-11-27   2024-01-01     416.00     432.00     44      +704.00 swap: score 63.1 → NLCINDIA (88.9)
  SPMLINFRA              2023-11-27   2024-01-08      74.45      94.80      1       +20.35 stoploss hit
  BIL                    2023-12-11   2024-01-08     362.05     340.00     64    -1,411.20 swap: score 64.6 → RAILTEL (86.8)
  HPL                    2024-01-08   2024-01-15     320.00     289.80     68    -2,053.60 stoploss hit
  MANGLMCEM              2023-12-18   2024-01-15     634.00     662.00     18      +504.00 stoploss hit
  ASHAPURMIN             2023-12-11   2024-01-15     448.80     426.90     74    -1,620.60 swap: score 54.6 → HITECH (87.2)
  TITAGARH               2023-11-27   2024-01-15     965.95   1,053.40     31    +2,710.95 swap: score 59.8 → TARC (86.6)
  ANANDRATHI             2023-11-27   2024-01-15   1,245.00   1,361.00     27    +3,132.00 swap: score 64.6 → JBMA (86.3)
  TARC                   2024-01-15   2024-01-22     177.95     160.45     93    -1,627.50 stoploss hit
  CONSOFINVT             2023-12-04   2024-01-22     285.00     298.25    111    +1,470.75 stoploss hit
  KRISHNADEF             2023-12-25   2024-01-22     379.00     371.65     85      -624.75 swap: score 58.3 → MRPL (87.2)
  PRAVEG                 2024-01-15   2024-01-29   1,152.45     993.10     21    -3,346.35 stoploss hit
  ORIRAIL                2023-12-11   2024-01-29     155.05     250.85     31    +2,969.80 stoploss hit
  HINDCOPPER             2023-12-25   2024-01-29     218.00     284.60    144    +9,590.40 swap: score 66.4 → DBCORP (89.8)
  DBCORP                 2024-01-29   2024-02-05     366.00     319.00     31    -1,457.00 stoploss hit
  NBCC                   2024-01-29   2024-02-12      78.00      97.83    389    +7,713.87 stoploss hit
  RVNL                   2024-01-22   2024-02-12     302.00     258.70     53    -2,294.90 stoploss hit
  TARIL                  2024-01-29   2024-02-12     187.50     156.10    149    -4,678.60 stoploss hit
  INOXGREEN              2023-12-18   2024-02-12     100.80     120.15    269    +5,205.15 stoploss hit
  MAXIND                 2024-01-08   2024-02-12     205.56     187.99      1       -17.57 swap: score 60.5 → ENIL (88.1)
  FRONTSP                2024-01-15   2024-02-12   1,247.25   1,306.00     23    +1,351.25 swap: score 62.9 → SCHNEIDER (87.7)
  NAVKARCORP             2023-12-04   2024-02-12      95.00     116.80      1       +21.80 swap: score 63.4 → OIL (87.5)
  HITECH                 2024-01-15   2024-02-12     150.00     148.55    230      -333.50 swap: score 67.2 → MCX (87.3)
  SJVN                   2024-02-05   2024-02-19     145.00     121.50     68    -1,598.00 stoploss hit
  IRCON                  2024-01-22   2024-02-19     231.00     226.75    142      -603.50 swap: score 66.1 → ORCHPHARMA (90.7)
  POCL                   2024-01-15   2024-02-19     409.50     382.00     70    -1,925.00 swap: score 67.9 → HINDPETRO (90.5)
  IRFC                   2023-12-25   2024-02-19     101.00     156.00    294   +16,170.00 swap: score 72.0 → BPCL (90.2)
  MSTCLTD                2024-01-01   2024-02-26     673.65     942.00     28    +7,513.80 swap: score 61.9 → SPELS (90.5)
  BALAJITELE             2024-02-19   2024-03-04     132.95      99.95    198    -6,534.00 stoploss hit
  IOC                    2024-02-12   2024-03-04     166.67     156.89    217    -2,122.26 stoploss hit
  MANINDS                2024-01-22   2024-03-04     388.00     412.45     79    +1,931.55 swap: score 65.2 → SALZERELEC (91.1)
  BLAL                   2024-02-12   2024-03-04     302.00     277.50     73    -1,788.50 swap: score 67.2 → DCAL (91.1)
  KIRLOSENG              2024-02-19   2024-03-11     899.85     831.00     39    -2,685.15 stoploss hit
  HINDPETRO              2024-02-19   2024-03-11     357.65     318.00     65    -2,577.25 stoploss hit
  NIACL                  2024-02-12   2024-03-11     290.95     260.40     89    -2,718.95 swap: score 69.5 → SUPREMEINF-BZ (91.9)
  ZSARACOM               2024-03-11   2024-03-18   7,950.00   6,210.15      4    -6,959.40 stoploss hit
  SUPREMEINF-BZ          2024-03-11   2024-03-18      80.05      73.90    200    -1,230.00 stoploss hit
  OIL                    2024-02-12   2024-03-18     346.55     365.65     14      +267.40 stoploss hit
  BPLPHARMA              2024-03-04   2024-03-18   1,420.00   1,152.00     18    -4,824.00 stoploss hit
  SCHNEIDER              2024-02-12   2024-03-18     597.90     621.00     57    +1,316.70 stoploss hit
  DCAL                   2024-03-04   2024-03-18     268.70     225.70     40    -1,720.00 stoploss hit
  LGHL                   2024-03-04   2024-03-18     116.05     118.25    388      +853.60 stoploss hit
  SPELS                  2024-02-26   2024-03-18     125.73     132.05     21      +132.72 stoploss hit
  ORCHPHARMA             2024-02-19   2024-03-18   1,097.00     994.25     26    -2,671.50 stoploss hit
  ENIL                   2024-02-12   2024-03-18     290.90     280.15     88      -946.00 stoploss hit
  GICRE                  2024-02-12   2024-03-18     398.10     329.00     58    -4,007.80 stoploss hit
  MRPL                   2024-01-22   2024-03-25     178.20     218.50      1       +40.30 swap: score 65.8 → CIGNITITEC (94.2)
  NITCO                  2024-03-18   2024-04-01      58.25      58.70      1        +0.45 swap: score 69.4 → HITECHGEAR-BE (93.1)
  INTELLECT              2024-03-18   2024-04-15   1,120.00     987.80     27    -3,569.40 stoploss hit
  TMPV                   2024-03-18   2024-04-15     651.20     687.20      1       +36.00 swap: score 69.7 → SIMPLEXINF (87.9)
  LGHL                   2024-03-18   2024-04-22     118.25     110.40    262    -2,056.70 stoploss hit
  GODFRYPHLP             2024-03-18   2024-04-22     989.00   1,024.00     22      +770.00 swap: score 51.2 → EXIDEIND (88.1)
  SOLARINDS              2024-03-18   2024-04-22   8,900.05   8,679.85      3      -660.60 swap: score 61.1 → VEDL (87.6)
  RICOAUTO               2024-03-11   2024-04-22     143.05     133.70    199    -1,860.65 swap: score 67.9 → YUKEN (87.4)
  SALZERELEC             2024-03-04   2024-04-29     745.00     850.00     34    +3,570.00 swap: score 63.9 → YUKEN (85.9)
  WEL                    2024-04-22   2024-05-06      99.40     115.60    322    +5,216.40 stoploss hit
  TECHNVISN              2024-03-18   2024-05-06   1,376.35   1,723.00     65   +22,532.25 stoploss hit
  BPLPHARMA              2024-04-29   2024-05-13   1,790.00   1,510.05     16    -4,479.20 stoploss hit
  MOTILALOFS             2024-04-22   2024-05-13     573.75     548.15     59    -1,510.40 stoploss hit
  TARIL                  2024-04-08   2024-05-13     242.00     292.80      1       +50.80 stoploss hit
  PREMEXPLN              2024-04-22   2024-05-13     436.75     450.00     24      +318.00 stoploss hit
  INDOTECH               2024-04-15   2024-05-13   1,335.10   1,480.00     17    +2,463.30 stoploss hit
  BHAGYANGR-BE           2024-04-15   2024-05-13     116.60     118.70     40       +84.00 swap: score 56.4 → PDMJEPAPER (90.8)
  SMSPHARMA              2024-03-18   2024-05-13     189.20     205.70      1       +16.50 swap: score 68.3 → ARVIND (90.8)
  KPIL                   2024-03-18   2024-05-13   1,042.25   1,166.00     27    +3,341.25 swap: score 72.4 → BONDADA (90.6)
  NITCO                  2024-05-13   2024-05-27      74.70      74.80   1025      +102.50 stoploss hit
  FORCEMOT               2024-02-26   2024-05-27   5,938.00   8,554.70      4   +10,466.80 stoploss hit
  DOLATALGO              2024-05-13   2024-06-03     134.40     143.00    194    +1,668.40 stoploss hit
  YUKEN                  2024-05-06   2024-06-03   1,359.95   1,207.50     18    -2,744.10 stoploss hit
  ANTELOPUS              2024-04-22   2024-06-03     640.00     580.00     43    -2,580.00 stoploss hit
  PANCHMAHQ              2024-04-29   2024-06-03     240.55     224.80      2       -31.50 swap: score 63.6 → RVNL (92.0)
  WEALTH                 2024-05-13   2024-06-10     850.00     867.00     29      +493.00 swap: score 67.3 → KESAR (91.2)
  MAXIND                 2024-05-06   2024-06-10     249.39     260.53    127    +1,414.78 swap: score 71.1 → EMAMILTD (90.4)
  PDMJEPAPER             2024-05-13   2024-06-17      91.60      97.50      3       +17.70 swap: score 64.0 → POEL (88.4)
  TECHNVISN              2024-06-10   2024-06-24   2,817.85   2,477.10     20    -6,815.00 stoploss hit
  POWERINDIA             2024-05-06   2024-06-24   9,729.90  11,132.10      3    +4,206.60 swap: score 53.5 → MARINE (87.3)
  SHAKTIPUMP             2024-05-13   2024-06-24     371.65     578.00     98   +20,222.30 swap: score 61.7 → FACT (87.2)
  TSFINV                 2024-06-03   2024-06-24     277.00     266.20    111    -1,198.80 swap: score 66.8 → JAYAGROGN (86.6)
  KESAR                  2024-06-10   2024-07-01     799.95     766.60      2       -66.70 stoploss hit
  MACPOWER               2024-05-13   2024-07-01   1,360.20   1,420.00      2      +119.60 swap: score 52.6 → YSL (87.2)
  KRISHNADEF             2024-06-03   2024-07-08     724.00     915.00     37    +7,067.00 stoploss hit
  PREMEXPLN              2024-06-24   2024-07-15     846.80     713.00     33    -4,415.40 stoploss hit
  IIFLCAPS               2024-05-27   2024-07-15     197.70     190.90     69      -469.20 stoploss hit
