======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-22 13:03:32
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-02-22
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03
  Pyramiding        : ON
  Pyramid Fraction  : 0.5

[ PERFORMANCE METRICS ]
  Final Portfolio   :      712,705.68
  Total Return      :     +512,705.68  (+256.35%)
  CAGR              :     +35.90%
  XIRR              :     +48.96%
  Max Drawdown      :      27.96%
  Sharpe Ratio      :       0.90
  Sortino Ratio     :       1.13
  Calmar Ratio      :       1.28

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :     +56.66%  (PnL:  +113,327.35 | End Val:   313,327.35)
  2023              :     +60.87%  (PnL:  +195,086.10 | End Val:   515,595.45)
  2024              :      +7.00%  (PnL:   +36,726.87 | End Val:   561,177.44)
  2025              :     +37.51%  (PnL:  +210,925.97 | End Val:   773,215.77)
  2026              :      -6.27%  (PnL:   -47,674.33 | End Val:   712,705.68)

[ TRADE STATISTICS ]
  Total Buys        : 845
  Pyramid Buys      : 14
  Total Sells       : 819
  Win Rate          :      38.58%
  Profit Factor     :       1.72
  Expectancy/Trade  :   +1006.64
  Avg Holding Days  :       25.8
  Winners           : 316
  Losers            : 503
  Avg Win           :       +6,260.75
  Avg Loss          :       -2,289.60
  Best Trade        : CUPID +236,040.75
  Worst Trade       : VEDL -15,247.50

[ TRANSACTION COSTS ]
  Total Buy Value   :   24,092,225.32
  Total Sell Value  :   24,918,953.91
  Total Turnover    :   49,011,179.23
  ---
  Buy Side Costs    :       28,739.33
  Sell Side Costs   :       36,634.61
  Total Costs       :       65,373.94
  ---
  Brokerage         :            0.00
  STT               :       49,011.40
  GST               :          313.21
  Stamp Duty        :        3,613.78
  Cost as % Return  :      12.75%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 313
  STCG Gains        :    1,928,299.46
  STCG Tax (20%)    :      385,659.88
  ---
  LTCG Trades       : 3
  LTCG Gains        :       50,096.27
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      385,659.88
  Total Costs+Tax   :      451,033.82
  Net Post-Tax Ret  :      +61,671.86

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  GNFC                   2022-02-21   2022-05-02     484.70     749.55     36    +9,534.60 swap: score 67.6 → HBLENGINE (87.6)
  PANACHE                2022-05-02   2022-05-04      88.00      84.90    217      -672.70 close-based stoploss sell at open on 2022-05-04
  SOLEX                  2022-04-25   2022-05-05     123.20     143.05    168    +3,334.80 close-based stoploss sell at open on 2022-05-05
  DSSL                   2022-04-25   2022-05-05     327.70     296.40     35    -1,095.50 close-based stoploss sell at open on 2022-05-05
  HEXATRADEX             2022-05-02   2022-05-06     211.50     184.13     94    -2,572.78 hard stoploss hit on 2022-05-06 (low=181.50)
  GAEL                   2022-04-18   2022-05-09     158.75     154.00    116      -551.00 stoploss hit
  CANTABIL               2022-04-18   2022-05-09     240.00     211.47     75    -2,139.75 hard stoploss hit on 2022-05-09 (low=211.40)
  BDL                    2022-04-25   2022-05-09     395.00     329.90     37    -2,408.70 hard stoploss hit on 2022-05-09 (low=327.20)
  GENUSPOWER             2022-04-25   2022-05-09     101.80      87.54    136    -1,939.36 hard stoploss hit on 2022-05-09 (low=86.10)
  GUJALKALI              2022-04-04   2022-05-10     933.40     862.10     21    -1,497.30 close-based stoploss sell at open on 2022-05-10
  MRPL                   2022-05-09   2022-05-10      78.00      75.66    188      -439.92 hard stoploss hit on 2022-05-10 (low=74.00)
  HBLENGINE              2022-05-04   2022-05-10      87.40      75.10    204    -2,509.20 hard stoploss hit on 2022-05-10 (low=70.55)
  TGVSL                  2022-05-02   2022-05-11      97.80      83.10    222    -3,263.40 close-based stoploss sell at open on 2022-05-11
  BETA                   2022-05-02   2022-05-11     904.75     786.97     21    -2,473.38 hard stoploss hit on 2022-05-11 (low=786.70)
  JKIL                   2022-05-09   2022-05-11     229.70     222.81     80      -551.20 hard stoploss hit on 2022-05-11 (low=213.35)
  BLS                    2022-04-11   2022-05-12      82.50      79.48    227      -685.54 hard stoploss hit on 2022-05-12 (low=79.30)
  CWD                    2022-05-16   2022-05-25     224.00     241.40     96    +1,670.40 close-based stoploss sell at open on 2022-05-25
  CHENNPETRO             2022-04-25   2022-05-25     239.50     298.02     75    +4,389.00 hard stoploss hit on 2022-05-25 (low=294.10)
  MRPL                   2022-05-16   2022-05-26      68.90      78.50    170    +1,632.00 close-based stoploss sell at open on 2022-05-26
  HONDAPOWER             2022-05-25   2022-05-26   1,598.20   1,550.25     10      -479.50 hard stoploss hit on 2022-05-26 (low=1472.30)
  TDPOWERSYS             2022-05-25   2022-05-26      90.40      87.69    199      -539.29 hard stoploss hit on 2022-05-26 (low=81.35)
  CRISIL                 2022-05-25   2022-05-26   3,723.10   3,611.41      4      -446.76 hard stoploss hit on 2022-05-26 (low=3510.00)
  NITTAGELA              2022-05-16   2022-06-06     345.00     342.80     45       -99.00 swap: score 52.5 → STERTOOLS (93.1)
  RAYMOND                2022-06-06   2022-06-06     658.60     638.84     22      -434.72 hard stoploss hit on 2022-06-06 (low=628.80)
  ICEMAKE                2022-06-06   2022-06-08     138.00     135.70    123      -282.90 close-based stoploss sell at open on 2022-06-08
  VIRAT                  2022-05-16   2022-06-08     206.00     196.05     71      -706.45 close-based stoploss sell at open on 2022-06-08
  BETA                   2022-05-16   2022-06-13     758.55     795.45     15      +553.50 swap: score 57.2 → MPSLTD (90.1)
  MBAPL                  2022-05-16   2022-06-13     145.45     151.92    136      +879.92 hard stoploss hit on 2022-06-13 (low=150.80)
  GOKEX                  2022-05-16   2022-06-13     420.50     386.87     28      -941.64 hard stoploss hit on 2022-06-13 (low=382.55)
  MRPL                   2022-06-13   2022-06-14     116.65     113.15    123      -430.50 hard stoploss hit on 2022-06-14 (low=96.00)
  APARINDS               2022-06-13   2022-06-14     773.00     749.81     23      -533.37 hard stoploss hit on 2022-06-14 (low=744.00)
  OIL                    2022-06-13   2022-06-15     198.35     181.25    100    -1,710.00 close-based stoploss sell at open on 2022-06-15
  SHARDACROP             2022-05-30   2022-06-15     752.00     658.60     20    -1,868.00 close-based stoploss sell at open on 2022-06-15
  WENDT                  2022-06-08   2022-06-16   7,333.10   7,300.00      3       -99.30 close-based stoploss sell at open on 2022-06-16
  VADILALIND             2022-05-09   2022-06-17   1,675.00   1,900.00     10    +2,250.00 close-based stoploss sell at open on 2022-06-17
  MPSLTD                 2022-06-14   2022-06-17     681.00     606.11     26    -1,947.14 hard stoploss hit on 2022-06-17 (low=605.90)
  PRAVEG                 2022-05-30   2022-06-20     159.10     163.95     96      +465.60 swap: score 73.9 → INDOKEM (93.1)
  DSSL                   2022-06-20   2022-06-20     410.80     337.07     29    -2,138.17 hard stoploss hit on 2022-06-20 (low=325.40)
  STERTOOLS              2022-06-13   2022-06-20     211.50     205.16     69      -437.46 hard stoploss hit on 2022-06-20 (low=205.00)
  VOLTAMP                2022-06-20   2022-06-20   2,480.00   2,405.60      6      -446.40 hard stoploss hit on 2022-06-20 (low=2305.55)
  JKIL                   2022-05-16   2022-06-20     222.90     252.90    127    +3,810.00 hard stoploss hit on 2022-06-20 (low=245.10)
  HAL                    2022-05-30   2022-06-20     909.00     857.66     28    -1,437.52 hard stoploss hit on 2022-06-20 (low=850.00)
  BLS                    2022-06-20   2022-06-21     106.10     102.92    180      -572.40 hard stoploss hit on 2022-06-21 (low=99.80)
  KPIGREEN               2022-06-20   2022-06-27      83.00      69.41    162    -2,201.58 hard stoploss hit on 2022-06-27 (low=69.15)
  JKIL                   2022-06-14   2022-06-30     283.90     285.95     39       +79.95 close-based stoploss sell at open on 2022-06-30
  ELPROINTL              2022-06-20   2022-07-04      64.95      62.60    214      -502.90 score degraded to 0.0
  APCOTEXIND             2022-05-02   2022-07-04     584.95     597.95     31      +403.00 swap: score 68.1 → M&M (93.8)
  MONTECARLO             2022-07-04   2022-07-04     710.15     688.85     19      -404.70 hard stoploss hit on 2022-07-04 (low=684.00)
  SVLL                   2022-05-09   2022-07-11      75.35      88.00    739    +9,348.35 score degraded to 0.0
  STERTOOLS              2022-06-27   2022-07-19     277.80     253.00     52    -1,289.60 close-based stoploss sell at open on 2022-07-19
  INDOKEM                2022-06-20   2022-07-25      57.25      66.25    195    +1,755.00 swap: score 55.0 → EPIGRAL (85.9)
  MPSLTD                 2022-06-20   2022-08-01     627.05     657.00     30      +898.50 stoploss hit
  VADILALIND             2022-06-27   2022-08-01   1,975.00   2,165.00      7    +1,330.00 swap: score 65.3 → ASTRAMICRO (87.1)
  ASAHIINDIA             2022-07-04   2022-08-01     545.00     599.90     24    +1,317.60 swap: score 65.7 → 20MICRONS (86.4)
  APARINDS               2022-06-20   2022-08-01     950.15   1,136.00     17    +3,159.45 swap: score 65.8 → DLINKINDIA (85.2)
  MARATHON               2022-06-20   2022-08-01     189.45     222.40     71    +2,339.45 swap: score 67.6 → PRADPME (85.2)
  LUMAXTECH              2022-07-11   2022-08-03     211.70     234.10     95    +2,128.00 close-based stoploss sell at open on 2022-08-03
  SILVERTUC              2022-07-11   2022-08-05     359.05     318.75     43    -1,732.90 close-based stoploss sell at open on 2022-08-05
  MONTECARLO             2022-07-11   2022-08-08     769.35     705.30     22    -1,409.10 swap: score 57.5 → TNPL (86.0)
  BLS                    2022-06-27   2022-08-11      98.00     118.40    183    +3,733.20 close-based stoploss sell at open on 2022-08-11
  FIEMIND                2022-06-27   2022-08-15     619.00     783.30     27    +4,436.10 stoploss hit
  EPIGRAL                2022-07-25   2022-08-15   1,541.00   1,427.90     11    -1,244.10 swap: score 54.2 → AGARIND (88.0)
  PRECAM                 2022-07-25   2022-08-15     136.00     123.00    134    -1,742.00 swap: score 65.2 → HAL (87.8)
  ELECON                 2022-06-27   2022-08-15     136.70     173.00     94    +3,412.20 swap: score 70.0 → WONDERLA (87.7)
  VOLTAMP                2022-06-27   2022-08-16   2,620.00   3,104.91      6    +2,909.46 hard stoploss hit on 2022-08-16 (low=2752.10)
  SRHHYPOLTD             2022-08-01   2022-08-17     658.50     676.16     27      +476.82 hard stoploss hit on 2022-08-17 (low=666.60)
  PRADPME                2022-08-01   2022-08-17     118.50     103.44    162    -2,439.72 hard stoploss hit on 2022-08-17 (low=102.00)
  ADANIPOWER             2022-08-22   2022-08-25      84.05      75.73    259    -2,154.88 hard stoploss hit on 2022-08-25 (low=74.20)
  DLINKINDIA             2022-08-01   2022-08-29     166.05     166.00    118        -5.90 swap: score 70.4 → INDOAMIN (88.2)
  PREMEXPLN              2022-08-29   2022-08-29      99.80      96.81    201      -600.99 hard stoploss hit on 2022-08-29 (low=96.45)
  TVSMOTOR               2022-07-04   2022-09-05     840.00   1,025.85     35    +6,504.75 swap: score 62.4 → JYOTIRES (88.2)
  FINEORG                2022-08-15   2022-09-12   6,519.20   6,579.00      3      +179.40 swap: score 62.4 → SAPL (88.0)
  JKPAPER                2022-08-08   2022-09-12     383.30     422.90     62    +2,455.20 swap: score 68.4 → ANANTRAJ (87.0)
  20MICRONS              2022-08-01   2022-09-12      90.95     103.60    202    +2,555.30 swap: score 68.6 → GLOBAL-BE (86.3)
  GLOBAL-BE              2022-09-12   2022-09-13     106.14      92.25    190    -2,639.10 hard stoploss hit on 2022-09-13 (low=55.02)
  INDOAMIN               2022-08-29   2022-09-19     142.00     136.50     85      -467.50 swap: score 60.0 → MENONBE (86.3)
  AGARIND                2022-08-15   2022-09-19     617.50     610.20     30      -219.00 swap: score 68.4 → TANFACIND (85.6)
  BHARATWIRE             2022-08-15   2022-09-19      82.60     110.18    184    +5,074.72 hard stoploss hit on 2022-09-19 (low=110.10)
  WSTCSTPAPR             2022-08-08   2022-09-19     498.00     542.55     48    +2,138.40 hard stoploss hit on 2022-09-19 (low=538.70)
  KINGFA                 2022-09-05   2022-09-22   1,300.00   1,102.10     11    -2,176.90 close-based stoploss sell at open on 2022-09-22
  ANANTRAJ               2022-09-12   2022-09-22      95.95      85.25    190    -2,033.00 close-based stoploss sell at open on 2022-09-22
  ASTRAMICRO             2022-08-01   2022-09-23     285.00     314.12     75    +2,184.00 hard stoploss hit on 2022-09-23 (low=307.95)
  KINETICENG             2022-08-22   2022-09-26     117.00     118.00    114      +114.00 swap: score 61.4 → BENARAS (87.4)
  ICEMAKE                2022-08-15   2022-09-26     181.40     230.00     99    +4,811.40 swap: score 69.1 → JKLAKSHMI (87.3)
  MENONBE                2022-09-19   2022-09-26     113.95      99.43    181    -2,628.12 hard stoploss hit on 2022-09-26 (low=98.00)
  TANFACIND              2022-09-19   2022-09-27     874.00     732.20     18    -2,552.40 close-based stoploss sell at open on 2022-09-27
  HAL                    2022-08-15   2022-09-28   1,132.40   1,130.00     25       -60.00 close-based stoploss sell at open on 2022-09-28
  JYOTIRES               2022-09-05   2022-09-28   1,335.35   1,518.20     16    +2,925.60 hard stoploss hit on 2022-09-28 (low=1496.10)
  AMBUJACEM              2022-09-26   2022-10-03     537.00     473.40     44    -2,798.40 hard stoploss hit on 2022-10-03 (low=471.05)
  TSFINV                 2022-10-03   2022-10-12     103.50      93.90    199    -1,910.40 close-based stoploss sell at open on 2022-10-12
  POWERMECH              2022-08-25   2022-10-12     640.00     933.00     54   +15,822.00 close-based stoploss sell at open on 2022-10-12
  INDIACEM               2022-09-26   2022-10-12     249.00     235.65     79    -1,054.65 hard stoploss hit on 2022-10-12 (low=233.25)
  KALYANKJIL             2022-10-03   2022-10-13      96.90      96.80    217       -21.70 close-based stoploss sell at open on 2022-10-13
  PERMAGN                2022-09-19   2022-10-17     522.10     542.00     39      +776.10 swap: score 71.5 → ATULAUTO (94.8)
  JKLAKSHMI              2022-09-26   2022-10-17     570.00     538.35     32    -1,012.80 swap: score 72.1 → NITTAGELA (94.6)
  WONDERLA               2022-08-16   2022-10-17     353.75     364.05     55      +566.50 swap: score 72.2 → JINDRILL (94.3)
  JAICORPLTD             2022-09-26   2022-10-21     195.20     180.80     94    -1,353.60 hard stoploss hit on 2022-10-21 (low=176.05)
  SCHNEIDER              2022-10-03   2022-10-24     183.85     172.70    111    -1,237.65 stoploss hit
  BENARAS                2022-09-26   2022-10-31   2,600.20   2,740.05      6      +839.10 swap: score 71.3 → DLINKINDIA (92.7)
  NITTAGELA              2022-10-17   2022-11-02     582.00     505.17     30    -2,304.90 hard stoploss hit on 2022-11-02 (low=502.05)
  SVRL                   2022-10-17   2022-11-03     124.00     117.30    200    -1,340.00 close-based stoploss sell at open on 2022-11-03
  KUANTUM                2022-10-17   2022-11-21     150.78     148.00    115      -319.70 swap: score 68.9 → PERMAGN (91.6)
  JINDRILL               2022-10-17   2022-11-21     329.55     304.00     59    -1,507.45 swap: score 70.6 → HONDAPOWER (90.1)
  INDOKEM                2022-09-26   2022-11-21      82.80      98.30    176    +2,728.00 swap: score 70.8 → HNDFDS (89.7)
  ANANTRAJ               2022-10-24   2022-11-21     107.65     102.57    170      -863.60 hard stoploss hit on 2022-11-21 (low=100.45)
  RITES                  2022-10-17   2022-11-28     193.60     194.55    118      +112.10 swap: score 62.4 → SKIPPER (91.0)
  FRONTSP                2022-09-26   2022-11-28     391.00     504.85     48    +5,464.80 swap: score 64.9 → ARROWGREEN (90.1)
  BAJAJST                2022-11-07   2022-12-05     236.25     211.00     68    -1,717.00 swap: score 65.1 → POWERMECH (89.1)
  DLINKINDIA             2022-10-31   2022-12-12     267.10     256.00     73      -810.30 swap: score 69.5 → JKLAKSHMI (90.3)
  ARROWGREEN             2022-12-05   2022-12-12     188.00     182.36     76      -428.64 hard stoploss hit on 2022-12-12 (low=181.60)
  ATULAUTO               2022-10-17   2022-12-13     279.50     285.30     78      +452.40 close-based stoploss sell at open on 2022-12-13
  SKIPPER                2022-12-12   2022-12-13     126.95     123.14    109      -415.29 hard stoploss hit on 2022-12-13 (low=116.25)
  GRSE                   2022-10-17   2022-12-19     464.00     485.40     36      +770.40 stoploss hit
  PERMAGN                2022-11-21   2022-12-19     710.30     628.30     24    -1,968.00 stoploss hit
  COCHINSHIP             2022-10-03   2022-12-19     219.50     307.75    146   +12,884.50 swap: score 67.9 → VADILENT (88.0)
  JSL                    2022-12-19   2022-12-20     217.15     215.95    115      -138.00 close-based stoploss sell at open on 2022-12-20
  GRAVITA                2022-12-19   2022-12-20     425.95     422.45     49      -171.50 close-based stoploss sell at open on 2022-12-20
  HONDAPOWER             2022-11-21   2022-12-20   2,314.00   2,288.06      9      -233.46 hard stoploss hit on 2022-12-20 (low=2286.30)
  RCF                    2022-12-20   2022-12-21     132.30     128.33    156      -619.32 hard stoploss hit on 2022-12-21 (low=121.30)
