======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-07-13 10:10:21
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-07-13
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 10
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 50.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03
  Pyramiding        : ON
  Pyramid Fraction  : 0.5

[ PERFORMANCE METRICS ]
  Final Portfolio   :      324,401.01
  Total Return      :     +124,401.01  (+62.20%)
  CAGR              :     +11.27%
  XIRR              :     +37.78%
  Max Drawdown      :      50.43%
  Sharpe Ratio      :       0.30
  Sortino Ratio     :       0.43
  Calmar Ratio      :       0.22

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :      +8.37%  (PnL:   +16,747.01 | End Val:   216,747.01)
  2023              :     +85.66%  (PnL:  +202,744.34 | End Val:   439,437.38)
  2024              :      -6.07%  (PnL:   -26,464.90 | End Val:   409,834.76)
  2025              :     -21.76%  (PnL:   -91,221.65 | End Val:   328,037.96)
  2026              :      -1.38%  (PnL:    -4,529.44 | End Val:   324,401.01)

[ TRADE STATISTICS ]
  Total Buys        : 572
  Pyramid Buys      : 101
  Total Sells       : 432
  Win Rate          :      47.92%
  Profit Factor     :       1.97
  Expectancy/Trade  :   +1364.38
  Avg Holding Days  :       64.0
  Winners           : 207
  Losers            : 225
  Avg Win           :       +5,899.82
  Avg Loss          :       -2,758.30
  Best Trade        : MAZDOCK +116,815.30
  Worst Trade       : GRANULES -17,157.70

[ OPEN POSITIONS AT BACKTEST END (force-closed) ]
  Symbol                 Entry Date  Units  Avg Price  Close Price   Market Val  Unrealized PnL
  BAJAJELEC              2022-01-03   2022-01-24     868.20     803.35     23    -1,491.55 score degraded to 0.0
  NIITLTD                2022-01-10   2022-01-31     203.75     175.05     97    -2,783.90 stoploss hit
  RADICO                 2022-01-17   2022-01-31   1,194.45   1,066.55     21    -2,685.90 stoploss hit
  KPITTECH               2022-01-03   2022-02-07     616.00     626.65     34      +362.10 stoploss hit
  POONAWALLA             2022-01-17   2022-02-07     295.70     266.30     67    -1,969.80 stoploss hit
  ANGELONE               2022-01-24   2022-02-07     151.40     138.40    169    -2,197.00 stoploss hit
  SHARDACROP             2022-02-07   2022-02-14     660.10     524.20     26    -3,533.40 stoploss hit
  PRAJIND                2022-01-31   2022-02-14     424.90     378.00     42    -1,969.80 stoploss hit
  GREAVESCOT             2022-01-24   2022-02-14     235.00     189.90     49    -2,209.90 stoploss hit
  BSE                    2022-01-03   2022-02-14     213.50     249.00     88    +3,124.00 swap: score 60.7 → KPITTECH (79.4)
  SRF                    2022-01-24   2022-02-21   2,478.50   2,350.00     13    -1,670.50 swap: score 59.9 → ANGELONE (77.0)
  TATAELXSI              2022-01-31   2022-02-28   7,438.70   6,465.00      2    -1,947.40 stoploss hit
  VIPIND                 2022-02-14   2022-02-28     626.10     645.00     27      +510.30 score degraded to 33.0
  POONAWALLA             2022-02-07   2022-02-28     266.30     231.50     62    -2,157.60 swap: score 63.6 → BALRAMCHIN (80.7)
  RAYMOND                2022-01-24   2022-03-07     456.30     420.50     41    -1,467.80 stoploss hit
  DEEPAKFERT             2022-02-14   2022-03-07     535.00     579.00     30    +1,320.00 score degraded to 0.0
  ADANIGREEN             2022-02-07   2022-03-14   1,970.00   1,860.05      9      -989.55 swap: score 57.6 → ADANIENSOL (91.6)
  SUNPHARMA              2022-02-21   2022-03-14     855.50     901.95     15      +696.75 swap: score 65.2 → OIL (88.2)
  LINDEINDIA             2022-02-28   2022-03-21   2,700.00   3,282.00      7    +4,074.00 score degraded to 0.0
  ANGELONE               2022-02-21   2022-03-21     129.50     166.90    144    +5,385.60 swap: score 65.7 → BSE (95.6)
  SRF                    2022-03-07   2022-03-21   2,190.00   2,615.40      9    +3,828.60 swap: score 74.3 → DHAMPURSUG (95.2)
  ONGC                   2022-03-14   2022-03-28     157.25     158.55     58       +75.40 swap: score 65.5 → ANGELONE (93.5)
  OIL                    2022-03-14   2022-03-28     156.65     157.05    128       +51.20 swap: score 70.6 → POLYPLEX (91.4)
  HINDALCO               2022-02-28   2022-04-04     537.00     572.00     20      +700.00 stoploss hit
  KPITTECH               2022-02-07   2022-04-04     617.64     618.00     27        +9.75 swap: score 64.3 → ANGELONE (92.1)
  TRIVENI                2022-03-21   2022-04-11     328.90     343.35     43      +621.35 score degraded to 18.3
  DHAMPURSUG             2022-03-21   2022-04-25     531.95     568.80     31    +1,142.35 swap: score 51.8 → POONAWALLA (84.0)
  BSE                    2022-03-21   2022-04-25     300.00     280.00     49      -980.00 swap: score 52.5 → ANGELONE (83.4)
  NIITLTD                2022-04-04   2022-05-02     263.05     239.45     53    -1,250.80 stoploss hit
  BALRAMCHIN             2022-02-28   2022-05-02     432.71     435.20     76      +189.40 stoploss hit
  POLYPLEX               2022-05-02   2022-05-09   2,732.00   2,470.00      8    -2,096.00 stoploss hit
  POONAWALLA             2022-02-07   2022-05-09     246.52     263.80     31      +535.70 stoploss hit
  HBLENGINE              2022-05-09   2022-05-16      82.40      71.00    177    -2,017.80 stoploss hit
  BDL                    2022-04-25   2022-05-16     395.00     338.75     34    -1,912.50 stoploss hit
  ADANIENSOL             2022-03-14   2022-05-16   2,312.00   2,180.00      7      -924.00 stoploss hit
  GMDCLTD                2022-02-14   2022-05-16     171.91     176.75    318    +1,540.15 stoploss hit
  GNFC                   2022-02-21   2022-05-16     621.11     553.10     80    -5,441.15 stoploss hit
  BLS                    2022-05-09   2022-05-23      88.25      98.15    205    +2,029.50 score degraded to 35.6
  RAYMOND                2022-05-02   2022-05-23     496.90     535.70     39    +1,513.20 swap: score 51.1 → GMDCLTD (83.7)
  CHENNPETRO             2022-05-16   2022-05-30     275.00     269.80     50      -260.00 stoploss hit
  MRPL                   2022-05-16   2022-05-30      67.48      78.45    166    +1,821.02 stoploss hit
  GMDCLTD                2022-05-23   2022-05-30     171.80     143.35     69    -1,963.05 stoploss hit
  RIIL                   2022-05-16   2022-05-30     979.90     902.00     11      -856.90 stoploss hit
  GOKEX                  2022-05-16   2022-06-06     420.50     454.00     27      +904.50 score degraded to 19.5
  GUJALKALI              2022-05-16   2022-06-13     742.40     730.75     15      -174.75 stoploss hit
  RAYMOND                2022-06-06   2022-06-20     658.60     533.60     20    -2,500.00 stoploss hit
  MRPL                   2022-05-30   2022-06-20      79.26      89.61    170    +1,760.01 stoploss hit
  WELCORP                2022-05-30   2022-06-20     208.95     206.00     56      -165.20 stoploss hit
  POLYPLEX               2022-05-16   2022-06-20   2,360.00   2,099.00      6    -1,566.00 stoploss hit
  JKPAPER                2022-05-23   2022-06-20     353.90     297.00     41    -2,332.90 stoploss hit
  BDL                    2022-05-16   2022-06-27     339.96     368.50     37    +1,056.05 stoploss hit
  OIL                    2022-06-20   2022-07-04     164.00     141.45     84    -1,894.20 stoploss hit
  HAL                    2022-05-23   2022-07-04     886.50     872.00     28      -406.00 stoploss hit
  FINEORG                2022-06-13   2022-07-11   4,730.00   5,167.85      2      +875.70 score degraded to 45.9
  HBLENGINE              2022-05-16   2022-07-18      71.00      91.70    144    +2,980.80 score degraded to 0.0
  APARINDS               2022-06-27   2022-07-18   1,004.00   1,016.80     14      +179.20 score degraded to 0.0
  TATAELXSI              2022-07-04   2022-07-18   8,205.00   8,100.40      2      -209.20 swap: score 56.9 → ITC (83.7)
  ADANIPOWER             2022-06-20   2022-07-25      53.05      58.25    254    +1,320.80 swap: score 61.6 → INDHOTEL (83.9)
  BDL                    2022-05-23   2022-07-25     381.02     359.50     43      -925.20 swap: score 63.3 → ABB (83.8)
  ADANIGREEN             2022-07-18   2022-08-01   2,104.70   2,190.00      6      +511.80 swap: score 63.5 → CGPOWER (85.6)
  CHENNPETRO             2022-05-30   2022-08-01     269.80     276.00     31      +192.20 swap: score 67.2 → BEL (84.7)
  ELECON                 2022-08-01   2022-08-22     181.25     171.75     88      -836.00 score degraded to 0.0
  ADANIPOWER             2022-08-22   2022-08-29      84.05      72.00    216    -2,602.80 stoploss hit
  M&M                    2022-06-06   2022-09-19   1,074.89   1,259.90     42    +7,770.30 stoploss hit
  ADANIENSOL             2022-07-04   2022-09-26   2,754.28   3,854.00     12   +13,196.70 swap: score 61.9 → FINEORG (84.4)
  ATGL                   2022-09-19   2022-10-10   3,546.45   3,164.20      6    -2,293.50 stoploss hit
  HSCL                   2022-07-25   2022-10-17      87.26     102.20    299    +4,466.80 swap: score 63.1 → CGPOWER (84.6)
  SCHAEFFLER             2022-09-19   2022-10-24   3,438.00   3,060.00      5    -1,890.00 stoploss hit
  TVSMOTOR               2022-06-20   2022-10-24     788.51   1,154.90     77   +28,211.80 swap: score 64.7 → TEJASNET (84.2)
  BDL                    2022-06-27   2022-10-24     350.23     482.35     52    +6,870.20 swap: score 65.6 → RITES (83.6)
  LTFOODS                2022-10-10   2022-10-31     116.75     133.00    164    +2,665.00 score degraded to 34.1
  TATAINVEST             2022-09-26   2022-10-31     236.00     236.00     68        +0.00 score degraded to 17.3
  RAYMOND                2022-06-20   2022-11-07     579.53     789.60     31    +6,512.20 score degraded to 22.1
  TEJASNET               2022-10-24   2022-11-14     670.00     634.20     33    -1,181.40 swap: score 60.3 → BDL (88.6)
  HBLENGINE              2022-05-16   2022-11-14      91.44     102.00    199    +2,101.50 swap: score 63.5 → RAYMOND (87.5)
  TVSMOTOR               2022-10-31   2022-11-28   1,132.80   1,034.60     32    -3,142.40 stoploss hit
  BLS                    2022-09-19   2022-12-05     160.46     186.60    277    +7,240.60 swap: score 53.2 → ADANIENT (87.9)
  RAYMOND                2022-10-24   2022-12-12     691.80     890.80     16    +3,184.00 stoploss hit
  GRSE                   2022-10-17   2022-12-19     464.00     485.40     33      +706.20 stoploss hit
  RITES                  2022-10-24   2022-12-19     183.90     179.75    129      -535.35 stoploss hit
  CEATLTD                2022-12-05   2022-12-19   1,940.00   1,819.00     14    -1,694.00 swap: score 55.2 → TIINDIA (86.7)
  VBL                    2022-12-19   2022-12-26     284.20     258.00     97    -2,541.40 stoploss hit
  MAZDOCK                2022-09-26   2022-12-26     357.95     352.50    308    -1,679.65 stoploss hit
  COCHINSHIP             2022-10-24   2022-12-26     287.19     248.50    167    -6,460.80 stoploss hit
  BANKBARODA             2022-11-14   2022-12-26     144.80     151.20    109      +697.60 stoploss hit
  JKTYRE                 2022-12-26   2023-01-09     169.00     193.05    118    +2,837.90 score degraded to 15.9
  FACT                   2022-12-26   2023-01-16     249.00     321.85     51    +3,715.35 stoploss hit
  KTKBANK                2022-12-26   2023-01-16     126.42     146.51    122    +2,450.98 score degraded to 48.8
  JKLAKSHMI              2022-12-26   2023-01-16     770.00     769.20     29       -23.20 score degraded to 32.4
  KARURVYSYA             2022-12-26   2023-01-16      84.25      89.05    259    +1,243.20 swap: score 60.3 → NCC (86.5)
  KALYANKJIL             2023-01-02   2023-01-23     126.60     119.90    153    -1,025.10 swap: score 56.0 → JINDALSTEL (87.1)
  RAYMOND                2022-10-24   2023-01-23     769.47     918.00     22    +3,267.60 swap: score 60.6 → BANKINDIA (85.0)
  APOLLOTYRE             2022-12-26   2023-01-23     306.50     311.80    119      +630.70 swap: score 64.6 → GICRE (83.9)
  MAZDOCK                2022-12-26   2023-01-23     352.50     386.25     46    +1,552.50 swap: score 65.6 → CGPOWER (82.5)
  NCC                    2023-01-16   2023-01-30      94.25      85.25    315    -2,835.00 stoploss hit
  BANKINDIA              2023-01-23   2023-01-30      84.75      72.79    278    -3,324.88 stoploss hit
  GODFRYPHLP             2023-01-16   2023-01-30     681.00     636.00     36    -1,620.00 score degraded to 18.0
  TVSELECT               2023-01-16   2023-01-30     390.65     373.90     49      -820.75 swap: score 53.7 → BANKINDIA (77.9)
  UNIONBANK              2023-01-09   2023-01-30      73.19      66.33    259    -1,776.74 swap: score 58.5 → PNBHOUSING (77.9)
  RVNL                   2022-12-19   2023-02-06      70.70      72.75    292      +598.60 stoploss hit
  FACT                   2023-01-16   2023-02-06     321.85     276.90     51    -2,292.55 stoploss hit
  USHAMART               2023-01-30   2023-02-13     179.95     190.90    100    +1,095.00 score degraded to 17.6
  GICRE                  2023-01-23   2023-02-13     169.50     154.75    121    -1,784.75 swap: score 53.5 → VBL (79.9)
  JINDALSTEL             2023-01-23   2023-02-20     602.00     590.90     74      -821.40 score degraded to 49.0
  PFC                    2023-01-30   2023-02-20     109.15     119.45    282    +2,904.60 swap: score 59.6 → CHOLAFIN (82.1)
  M&M                    2023-02-06   2023-02-27   1,391.90   1,270.05     32    -3,899.20 stoploss hit
  PNBHOUSING             2023-01-30   2023-02-27     438.85     482.05     28    +1,209.60 score degraded to 48.2
  CIEINDIA               2023-02-06   2023-02-27     395.20     439.70     57    +2,536.50 score degraded to 0.0
  CGPOWER                2023-01-23   2023-02-27     312.70     314.40     39       +66.30 swap: score 64.1 → HAL (81.0)
  APARINDS               2023-02-13   2023-03-06   2,183.95   2,318.50      7      +941.85 score degraded to 18.6
  M&MFIN                 2023-02-20   2023-03-13     243.25     226.65    146    -2,423.60 stoploss hit
  TVSMOTOR               2023-02-27   2023-03-20   1,098.00   1,005.00     37    -3,441.00 swap: score 54.5 → ABB (84.3)
  HAL                    2023-03-13   2023-03-27   1,431.80   1,262.50     23    -3,893.90 stoploss hit
  ITC                    2023-02-27   2023-04-03     317.55     316.65    163      -146.70 swap: score 59.3 → MAZDOCK (78.4)
  KPITTECH               2022-02-14   2023-04-10     638.04     790.00     34    +5,166.80 stoploss hit
  CUMMINSIND             2023-02-20   2023-04-10   1,626.80   1,593.10     25      -842.50 stoploss hit
  ABB                    2023-04-03   2023-04-17   3,388.00   3,250.00     12    -1,656.00 stoploss hit
  MGL                    2023-04-03   2023-04-24     995.80   1,003.80     18      +144.00 swap: score 63.0 → FACT (92.3)
  ZENTEC                 2023-04-03   2023-04-24     328.00     307.40     65    -1,339.00 swap: score 63.9 → CHOLAFIN (81.1)
  MANAPPURAM             2023-04-10   2023-05-01     127.00     128.10    135      +148.50 swap: score 68.1 → TITAGARH (91.2)
  FINCABLES              2023-03-06   2023-05-08     775.85     905.20     29    +3,751.15 swap: score 65.9 → IRCON (89.0)
  JBMA                   2023-04-10   2023-05-15     368.25     385.50     63    +1,086.75 stoploss hit
  TITAGARH               2023-05-01   2023-05-15     333.00     344.75     53      +622.75 score degraded to 44.4
  SONATSOFTW             2023-03-20   2023-05-15     397.50     430.00     59    +1,917.50 swap: score 61.0 → APOLLOTYRE (82.4)
  NCC                    2023-01-30   2023-05-22      85.25     114.30    137    +3,979.85 stoploss hit
  FACT                   2023-01-23   2023-05-29     321.95     299.95     50    -1,100.00 stoploss hit
  AGI                    2023-05-15   2023-05-29     568.00     585.45     39      +680.55 swap: score 51.2 → JINDALSAW (84.6)
  VBL                    2022-12-26   2023-06-12     258.00     316.90     38    +2,238.20 stoploss hit
  CIEINDIA               2023-05-15   2023-07-10     439.55     533.00     68    +6,354.60 score degraded to 20.4
  CHOLAFIN               2023-04-24   2023-07-24     965.48   1,135.00     62   +10,509.95 swap: score 65.8 → POLYCAB (85.6)
  RVNL                   2023-04-17   2023-07-31      95.51     122.70    676   +18,381.45 stoploss hit
  JBMA                   2023-07-24   2023-08-14     703.00     603.00     31    -3,100.00 stoploss hit
  NEWGEN                 2023-07-31   2023-08-21     406.00     457.75     68    +3,519.00 score degraded to 35.4
  FACT                   2023-02-06   2023-09-04     276.90     469.80     45    +8,680.50 score degraded to 45.3
  JYOTHYLAB              2023-08-07   2023-09-11     327.00     374.95     42    +2,013.90 score degraded to 32.5
  RECLTD                 2023-08-14   2023-09-18     221.85     247.00     84    +2,112.60 stoploss hit
  ZENTEC                 2023-07-24   2023-09-18     676.86     783.20     56    +5,955.20 score degraded to 0.0
  TEXRAIL                2023-08-21   2023-09-25     115.00     134.65    165    +3,242.25 stoploss hit
  ATULAUTO               2023-09-11   2023-09-25     610.00     584.40     38      -972.80 swap: score 53.4 → J&KBANK (86.5)
  GOKEX                  2023-09-18   2023-10-09     790.20     809.95     30      +592.50 score degraded to 17.9
  TITAGARH               2023-07-31   2023-10-09     710.93     759.95     68    +3,333.15 swap: score 60.3 → GMDCLTD (86.3)
  MAZDOCK                2023-01-02   2023-11-06     513.40     971.50    255  +116,815.30 stoploss hit
  PFC                    2023-10-09   2023-11-13     243.00     297.00    146    +7,884.00 swap: score 57.6 → APOLLO (87.1)
  SHAKTIPUMP             2023-11-06   2023-11-20     179.65     173.00    169    -1,123.85 swap: score 51.8 → APOLLO (90.3)
  JINDALSAW              2023-11-20   2023-12-11     244.40     218.50     77    -1,994.30 stoploss hit
  WELSPUNLIV             2023-11-06   2023-12-18     149.95     154.80    221    +1,071.85 swap: score 70.0 → MANINFRA (87.8)
  BSE                    2023-09-25   2024-01-01     579.60     741.50    136   +22,019.00 stoploss hit
  IRCON                  2023-09-18   2024-01-01     152.81     172.20    238    +4,615.30 swap: score 59.8 → JKIL (85.7)
  GMDCLTD                2023-11-06   2024-01-08     330.70     452.20     77    +9,355.50 score degraded to 47.4
  INOXWIND               2024-01-01   2024-01-15     124.20     109.17    305    -4,584.15 stoploss hit
  FACT                   2023-02-06   2024-01-22     390.80     819.45     89   +38,149.65 swap: score 69.0 → RVNL (88.5)
  ITI                    2023-11-06   2024-01-22     273.80     345.95     97    +6,998.55 swap: score 69.5 → MSTCLTD (88.1)
  SURYAROSNI             2024-01-08   2024-02-05     380.00     374.55     92      -501.40 score degraded to 21.8
  HSCL                   2024-01-01   2024-02-05     329.58     370.00    233    +9,417.20 swap: score 64.8 → HUDCO (88.2)
  NBCC                   2024-02-05   2024-02-12     116.30      97.83    349    -6,446.03 stoploss hit
  HINDCOPPER             2024-01-15   2024-02-12     263.40     272.50    126    +1,146.60 stoploss hit
  HBLENGINE              2022-10-24   2024-02-19     110.50     540.05     75   +32,216.25 stoploss hit
  IRFC                   2024-01-22   2024-03-04     167.00     149.40    225    -3,960.00 stoploss hit
  BSOFT                  2023-11-06   2024-03-04     633.74     788.80    157   +24,344.30 stoploss hit
  JKTYRE                 2024-02-05   2024-03-04     528.70     522.00    113      -757.10 score degraded to 44.1
  RECLTD                 2023-11-06   2024-03-04     363.22     464.80    243   +24,683.95 swap: score 52.7 → SMLMAH (86.0)
  INOXWIND               2024-02-19   2024-03-11     146.87     129.03    230    -4,103.20 stoploss hit
  IRCON                  2024-01-22   2024-03-11     231.00     224.55    192    -1,238.40 swap: score 50.8 → OIL (89.2)
  WOCKPHARMA             2024-03-04   2024-03-18     611.05     502.10     66    -7,190.70 stoploss hit
  TATAINVEST             2024-03-04   2024-03-18     838.00     722.00     64    -7,424.00 stoploss hit
  OIL                    2024-03-11   2024-03-18     421.95     365.65    110    -6,193.00 stoploss hit
  KALYANKJIL             2024-03-11   2024-03-18     409.45     371.00     64    -2,460.80 stoploss hit
  ANANTRAJ               2024-03-04   2024-03-18     350.90     298.35    116    -6,095.80 stoploss hit
  NBCC                   2024-02-12   2024-03-18      97.83      74.33    307    -7,214.50 stoploss hit
  SMLMAH                 2024-03-04   2024-03-18   2,250.00   1,927.70     17    -5,479.10 stoploss hit
  EIHOTEL                2024-02-19   2024-03-25     403.00     420.00     57      +969.00 score degraded to 15.7
  INTELLECT              2024-03-18   2024-04-15   1,120.00     987.80     37    -4,891.40 stoploss hit
  TRENT                  2024-03-04   2024-04-22   2,606.40   2,810.20     26    +5,298.80 swap: score 57.9 → ELECTCAST (92.1)
  MRPL                   2022-06-06   2024-04-22      86.52     224.27    138   +19,009.50 swap: score 61.4 → ABREL (89.6)
  TATAINVEST             2024-03-18   2024-04-22     722.00     693.00     49    -1,421.00 swap: score 69.7 → EXIDEIND (87.9)
  RICOAUTO               2024-03-25   2024-04-29     146.00     138.45    193    -1,457.15 swap: score 53.9 → INOXWIND (90.4)
  SOLARINDS              2024-03-18   2024-04-29   8,900.05   8,830.00      4      -280.20 swap: score 69.8 → BSE (87.8)
  ELECTCAST              2024-04-22   2024-05-06     201.05     191.30    190    -1,852.50 swap: score 60.2 → CHENNPETRO (88.7)
  ACE                    2024-03-25   2024-05-06   1,409.00   1,474.25     20    +1,305.00 swap: score 62.3 → POWERINDIA (85.7)
  ETERNAL                2024-03-04   2024-05-27     168.00     183.90    340    +5,406.00 stoploss hit
  TRENT                  2024-05-06   2024-05-27   3,036.70   3,172.70     12    +1,632.00 swap: score 65.7 → MAZDOCK (88.4)
  ABREL                  2024-04-22   2024-06-03   1,859.00   2,065.00     26    +5,356.00 stoploss hit
  FORCEMOT               2024-03-25   2024-06-03   8,327.75   9,050.00      9    +6,500.25 score degraded to 17.1
  IRFC                   2024-06-03   2024-06-10     200.00     176.55    278    -6,519.10 stoploss hit
  ADANIPOWER             2024-06-03   2024-06-10     174.00     156.60    148    -2,575.20 stoploss hit
  HINDCOPPER             2024-03-25   2024-06-10     338.26     340.00    330      +573.40 stoploss hit
  HUDCO                  2024-05-27   2024-07-01     261.15     281.35    147    +2,969.40 swap: score 58.1 → GRSE (88.2)
  BEL                    2024-05-27   2024-07-01     301.75     310.95    149    +1,370.80 swap: score 69.6 → ARE&M (88.1)
  GLENMARK               2024-06-10   2024-07-08   1,198.00   1,338.10     44    +6,164.40 swap: score 58.7 → WOCKPHARMA (90.0)
  HINDZINC               2024-06-03   2024-07-08     740.00     698.00     50    -2,100.00 swap: score 65.0 → TIMETECHNO (89.5)
  PREMEXPLN              2024-07-01   2024-07-15     743.00     713.00     41    -1,230.00 score degraded to 35.5
  MOIL                   2024-06-10   2024-07-15     488.00     530.75     62    +2,650.50 swap: score 55.1 → NBCC (89.9)
  WOCKPHARMA             2024-03-18   2024-07-22     502.10     776.00     45   +12,325.50 stoploss hit
  DIXON                  2024-06-17   2024-07-22  10,959.00  11,267.20      3      +924.60 stoploss hit
  GRSE                   2024-07-01   2024-07-29   2,127.70   2,248.00     16    +1,924.80 stoploss hit
  NCC                    2023-01-30   2024-07-29      85.25     337.65    110   +27,764.00 swap: score 63.8 → GRSE (88.4)
  EXIDEIND               2024-04-22   2024-07-29     447.00     557.00    102   +11,220.00 swap: score 67.9 → HPL (88.4)
  RVNL                   2023-07-31   2024-08-12     122.70     524.00     61   +24,479.30 stoploss hit
  IFCI                   2024-07-29   2024-08-12      84.10      68.11    378    -6,044.22 stoploss hit
  HUDCO                  2024-07-15   2024-08-12     336.45     295.00    125    -5,181.25 stoploss hit
  ARE&M                  2024-07-01   2024-08-12   1,660.00   1,538.00     15    -1,830.00 stoploss hit
  WOCKPHARMA             2024-03-18   2024-08-12     765.72     965.00     50    +9,964.20 score degraded to 49.2
  TIMETECHNO             2024-07-08   2024-08-12     164.40     164.80    206       +82.40 swap: score 55.2 → TORNTPOWER (86.6)
  NBCC                   2024-02-19   2024-08-19      94.07     122.43    356   +10,094.91 swap: score 58.9 → KFINTECH (87.0)
  COCHINSHIP             2024-04-15   2024-08-26   1,874.31   2,100.00    104   +23,471.30 stoploss hit
  OIL                    2024-03-18   2024-09-09     365.65     626.10     66   +17,189.70 stoploss hit
  NEULANDLAB             2024-08-26   2024-09-09  12,249.00  12,900.00      2    +1,302.00 score degraded to 35.2
  GRANULES               2024-08-26   2024-09-16     690.10     555.00    127   -17,157.70 stoploss hit
  SYMPHONY               2024-08-26   2024-09-16   1,615.00   1,477.20     33    -4,547.40 swap: score 64.2 → TBZ (86.8)
  REFEX                  2024-09-16   2024-09-23     497.00     430.00     94    -6,298.00 stoploss hit
  GODFRYPHLP             2024-09-09   2024-10-07   2,372.00   2,207.00     18    -2,970.00 stoploss hit
  INOXWIND               2024-08-19   2024-10-07     212.62     220.20    166    +1,258.28 stoploss hit
  TRENT                  2024-08-19   2024-10-07   4,383.30   4,871.50     15    +7,323.00 stoploss hit
  GEOJITFSL              2024-09-16   2024-10-07     146.72     147.49    291      +224.07 swap: score 64.7 → TBZ (87.3)
  REFEX                  2024-10-07   2024-10-21     559.90     484.15     61    -4,620.75 stoploss hit
  ETERNAL                2024-08-12   2024-10-21     263.50     258.00    181      -995.50 stoploss hit
