======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-07-13 09:57:34
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-07-13
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 10
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 50.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03
  Pyramiding        : ON
  Pyramid Fraction  : 0.5

[ PERFORMANCE METRICS ]
  Final Portfolio   :      200,000.00
  Total Return      :           +0.00  (+0.00%)
  CAGR              :      +0.00%
  XIRR              :     +31.96%
  Max Drawdown      :       0.00%
  Sharpe Ratio      :       0.00
  Sortino Ratio     : -38290508885568824.00
  Calmar Ratio      :       0.00

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :      +0.00%  (PnL:        +0.00 | End Val:   200,000.00)
  2023              :      +0.00%  (PnL:        +0.00 | End Val:   200,000.00)
  2024              :      +0.00%  (PnL:        +0.00 | End Val:   200,000.00)
  2025              :      +0.00%  (PnL:        +0.00 | End Val:   200,000.00)
  2026              :      +0.00%  (PnL:        +0.00 | End Val:   200,000.00)

[ TRADE STATISTICS ]
  Total Buys        : 715
  Pyramid Buys      : 161
  Total Sells       : 505
  Win Rate          :      48.12%
  Profit Factor     :       1.84
  Expectancy/Trade  :   +1444.65
  Avg Holding Days  :       59.7
  Winners           : 243
  Losers            : 262
  Avg Win           :       +6,708.31
  Avg Loss          :       -3,384.81
  Best Trade        : MAZDOCK +111,575.15
  Worst Trade       : GRANULES -21,751.10

[ OPEN POSITIONS AT BACKTEST END (force-closed) ]
  Symbol                 Entry Date  Units  Avg Price  Close Price   Market Val  Unrealized PnL
  TATAELXSI              2022-07-04   2022-07-18   8,205.00   8,100.40      2      -209.20 swap: score 56.9 → SIEMENS (84.4)
  ADANIPOWER             2022-06-20   2022-07-25      53.05      58.25    210    +1,092.00 swap: score 61.6 → ATGL (87.1)
  BDL                    2022-05-23   2022-07-25     382.17     359.50     35      -793.40 swap: score 63.3 → BLS (86.9)
  ADANIGREEN             2022-07-18   2022-08-01   2,104.70   2,190.00      5      +426.50 swap: score 63.5 → ELECON (91.3)
  CHENNPETRO             2022-05-30   2022-08-01     269.80     276.00     25      +155.00 swap: score 67.2 → INDHOTEL (85.9)
  BLS                    2022-07-25   2022-08-15     128.75     115.85    131    -1,689.90 stoploss hit
  SIEMENS                2022-07-18   2022-08-15   2,055.95   2,163.30     15    +1,610.25 swap: score 66.5 → HAL (90.3)
  ELECON                 2022-08-01   2022-08-22     181.25     171.75     72      -684.00 score degraded to 0.0
  ADANIPOWER             2022-08-22   2022-08-29      84.05      72.00    239    -2,879.95 stoploss hit
  ITC                    2022-07-11   2022-09-05     241.60     268.05    146    +3,861.70 swap: score 67.8 → ASTRAMICRO (87.4)
  BDL                    2022-06-27   2022-09-12     358.23     407.55     37    +1,824.85 score degraded to 49.3
  ELGIEQUIP              2022-09-12   2022-09-19     559.65     490.00     31    -2,159.15 stoploss hit
  M&M                    2022-06-06   2022-09-19   1,075.61   1,259.90     35    +6,450.00 stoploss hit
  ASTRAMICRO             2022-09-05   2022-09-19     357.90     346.00     38      -452.20 swap: score 66.8 → MAZDOCK (85.6)
  ADANIENSOL             2022-07-04   2022-09-26   2,997.60   3,854.00     14   +11,989.60 swap: score 61.9 → TATAINVEST (89.8)
  ADANIPOWER             2022-08-29   2022-10-03      72.00      75.00    190      +570.00 swap: score 51.3 → BDL (88.3)
  ATGL                   2022-07-25   2022-10-10   3,284.02   3,164.20     15    -1,797.30 stoploss hit
  INDHOTEL               2022-08-01   2022-10-10     278.44     339.00    156    +9,447.80 swap: score 69.7 → COCHINSHIP (88.9)
  HSCL                   2022-07-18   2022-10-17      86.10     102.20    144    +2,318.40 swap: score 63.1 → GRSE (91.2)
  SCHAEFFLER             2022-09-19   2022-10-24   3,438.00   3,060.00      4    -1,512.00 stoploss hit
  TVSMOTOR               2022-06-20   2022-10-24     788.95   1,154.90     64   +23,420.80 swap: score 64.7 → HBLENGINE (85.0)
  BDL                    2022-07-04   2022-10-24     374.40     482.35     41    +4,425.85 swap: score 65.6 → TEJASNET (84.2)
  LTFOODS                2022-10-10   2022-10-31     116.75     133.00    143    +2,323.75 score degraded to 34.1
  TATAINVEST             2022-09-26   2022-10-31     236.00     236.00     56        +0.00 score degraded to 17.3
  RAYMOND                2022-06-20   2022-11-07     586.33     789.60     27    +5,488.20 score degraded to 22.1
  TEJASNET               2022-10-24   2022-11-14     670.00     634.20     28    -1,002.40 swap: score 60.3 → BANKBARODA (88.9)
  HBLENGINE              2022-05-16   2022-11-14      90.77     102.00    172    +1,931.50 swap: score 63.5 → KTKBANK (88.7)
  TVSMOTOR               2022-10-31   2022-11-28   1,132.80   1,034.60     30    -2,946.00 stoploss hit
  HAL                    2022-08-15   2022-11-28   1,132.40   1,370.35     21    +4,996.95 swap: score 58.3 → AMBUJACEM (85.0)
  BLS                    2022-09-19   2022-12-05     165.67     186.60    311    +6,507.70 swap: score 53.2 → CEATLTD (92.8)
  BDL                    2022-08-15   2022-12-05     437.57     485.00     53    +2,514.00 swap: score 59.7 → HAL (92.4)
  RAYMOND                2022-10-24   2022-12-12     729.94     890.80     28    +4,504.00 stoploss hit
  HAL                    2022-12-05   2022-12-19   1,396.10   1,290.05     30    -3,181.50 stoploss hit
  GRSE                   2022-10-17   2022-12-19     464.00     485.40     28      +599.20 stoploss hit
  RITES                  2022-10-24   2022-12-19     183.90     179.75    111      -460.65 stoploss hit
  CEATLTD                2022-12-05   2022-12-19   1,940.00   1,819.00     13    -1,573.00 swap: score 55.2 → RAYMOND (87.3)
  VBL                    2022-12-19   2022-12-26     284.20     258.00     85    -2,227.00 stoploss hit
  KALYANKJIL             2022-12-19   2022-12-26     127.25     108.00    196    -3,773.00 stoploss hit
  KTKBANK                2022-11-14   2022-12-26     131.43     126.42    152      -761.52 stoploss hit
  KARURVYSYA             2022-12-19   2022-12-26      92.70      84.25    268    -2,264.60 stoploss hit
  RAYMOND                2022-11-28   2022-12-26     827.93     818.10     22      -216.20 stoploss hit
  COCHINSHIP             2022-10-10   2022-12-26     296.52     248.50    170    -8,162.65 stoploss hit
  BANKBARODA             2022-11-14   2022-12-26     144.80     151.20    174    +1,113.60 stoploss hit
  AMBUJACEM              2022-11-28   2022-12-26     564.00     493.95     59    -4,132.95 stoploss hit
  JKTYRE                 2022-12-26   2023-01-09     169.00     193.05     95    +2,284.75 score degraded to 15.9
  FACT                   2022-12-26   2023-01-16     249.00     321.85     41    +2,986.85 stoploss hit
  JKLAKSHMI              2022-12-26   2023-01-16     770.00     769.20     23       -18.40 score degraded to 32.4
  KARURVYSYA             2022-12-26   2023-01-16      84.25      89.05    209    +1,003.20 swap: score 60.3 → TVSELECT (87.1)
  KALYANKJIL             2023-01-02   2023-01-23     126.60     119.90    123      -824.10 swap: score 56.0 → NCC (87.3)
  INDIANB                2023-01-02   2023-01-23     274.00     274.90     65       +58.50 swap: score 59.3 → JINDALSTEL (87.1)
  RAYMOND                2022-12-19   2023-01-23     959.90     918.00     18      -754.20 swap: score 60.6 → BANKINDIA (85.0)
  APOLLOTYRE             2022-12-26   2023-01-23     306.50     311.80     96      +508.80 swap: score 64.6 → GICRE (83.9)
  MAZDOCK                2022-09-19   2023-01-23     354.56     386.25    378   +11,980.60 swap: score 65.6 → CGPOWER (82.5)
  NCC                    2023-01-23   2023-01-30      93.80      85.25    293    -2,505.15 stoploss hit
  BANKINDIA              2023-01-23   2023-01-30      84.75      72.79    232    -2,774.72 stoploss hit
  GODFRYPHLP             2023-01-16   2023-01-30     681.00     636.00     28    -1,260.00 score degraded to 18.0
  TVSELECT               2023-01-16   2023-01-30     390.65     373.90     38      -636.50 swap: score 53.7 → BANKINDIA (77.9)
  UNIONBANK              2023-01-09   2023-01-30      73.19      66.33    209    -1,433.74 swap: score 58.5 → PNBHOUSING (77.9)
  RVNL                   2022-12-12   2023-02-06      71.18      72.75    526      +824.00 stoploss hit
  FACT                   2023-01-16   2023-02-06     321.86     276.90     43    -1,933.15 stoploss hit
  USHAMART               2023-01-30   2023-02-13     179.95     190.90     83      +908.85 score degraded to 17.6
  GICRE                  2023-01-23   2023-02-13     169.50     154.75    101    -1,489.75 swap: score 53.5 → CHOLAFIN (83.2)
  JINDALSTEL             2023-01-23   2023-02-20     602.00     590.90     61      -677.10 score degraded to 49.0
  PFC                    2023-01-30   2023-02-20     109.15     119.45    236    +2,430.80 swap: score 59.6 → CUMMINSIND (87.7)
  M&M                    2023-02-06   2023-02-27   1,391.90   1,270.05     27    -3,289.95 stoploss hit
  PNBHOUSING             2023-01-30   2023-02-27     438.85     482.05     41    +1,771.20 score degraded to 48.2
  CIEINDIA               2023-02-06   2023-02-27     395.20     439.70     47    +2,091.50 score degraded to 0.0
  NCC                    2023-01-30   2023-02-27      85.25      89.30    234      +947.70 swap: score 59.2 → APLAPOLLO (84.0)
  CGPOWER                2023-01-23   2023-02-27     312.70     314.40    104      +176.80 swap: score 64.1 → OIL (82.4)
  APARINDS               2023-02-13   2023-03-06   2,183.95   2,318.50      6      +807.30 score degraded to 18.6
  M&MFIN                 2023-02-20   2023-03-13     243.25     226.65    122    -2,025.20 stoploss hit
  CHOLAFIN               2023-02-13   2023-03-13     776.00     748.00     41    -1,148.00 score degraded to 43.7
  CIEINDIA               2023-03-06   2023-03-20     412.00     359.10     48    -2,539.20 stoploss hit
  TVSMOTOR               2023-02-27   2023-03-20   1,098.00   1,005.00     31    -2,883.00 swap: score 54.5 → NCC (87.2)
  HAL                    2023-03-13   2023-03-27   1,431.80   1,262.50     21    -3,555.30 stoploss hit
  OIL                    2023-02-27   2023-04-03     161.95     171.55    154    +1,478.40 score degraded to 25.5
  APLAPOLLO              2023-02-27   2023-04-03   1,227.20   1,209.90     21      -363.30 swap: score 53.0 → MGL (83.4)
  BDL                    2022-10-03   2023-04-03     481.76     495.00     49      +649.00 swap: score 54.2 → OLECTRA (80.5)
  ITC                    2023-02-27   2023-04-03     317.55     316.65    136      -122.40 swap: score 59.3 → MAZDOCK (78.4)
  KPITTECH               2022-02-14   2023-04-10     599.77     790.00     29    +5,516.80 stoploss hit
  CUMMINSIND             2023-02-20   2023-04-10   1,626.80   1,593.10     21      -707.70 stoploss hit
  ABB                    2023-04-03   2023-04-17   3,388.00   3,250.00     10    -1,380.00 stoploss hit
  MGL                    2023-04-03   2023-04-17     995.80     982.00     40      -552.00 swap: score 69.6 → APARINDS (89.5)
  ZENTEC                 2023-04-03   2023-04-24     328.00     307.40     54    -1,112.40 swap: score 63.9 → FACT (92.3)
  OLECTRA                2023-04-03   2023-05-01     623.50     655.95     23      +746.35 swap: score 65.7 → TITAGARH (91.2)
  MANAPPURAM             2023-04-10   2023-05-01     127.00     128.10    215      +236.50 swap: score 68.1 → IRCON (89.0)
  APARINDS               2023-04-17   2023-05-01   2,764.90   2,790.00      7      +175.70 swap: score 70.3 → INDIANB (88.5)
  FINCABLES              2023-02-27   2023-05-08     781.24     905.20     54    +6,693.70 swap: score 65.9 → M&MFIN (86.2)
  INDIANB                2023-05-01   2023-05-15     304.15     276.80     81    -2,215.35 stoploss hit
  JBMA                   2023-04-10   2023-05-15     368.25     385.50     52      +897.00 stoploss hit
  TITAGARH               2023-05-01   2023-05-15     333.00     344.75     56      +658.00 score degraded to 44.4
  SONATSOFTW             2023-03-20   2023-05-15     397.50     430.00     48    +1,560.00 swap: score 61.0 → APOLLOTYRE (82.4)
  IRCON                  2023-05-01   2023-05-22      74.00      78.45    275    +1,223.75 stoploss hit
  NCC                    2023-01-30   2023-05-22      92.30     114.30    248    +5,456.50 stoploss hit
  DATAMATICS             2023-05-22   2023-05-29     495.05     447.00     38    -1,825.90 stoploss hit
  FACT                   2023-01-23   2023-05-29     319.80     299.95     42      -833.90 stoploss hit
  AGI                    2023-05-15   2023-05-29     568.00     585.45     33      +575.85 swap: score 51.2 → ENGINERSIN (85.2)
  CEATLTD                2023-05-29   2023-06-05   2,118.00   1,944.00     10    -1,740.00 stoploss hit
  NEULANDLAB             2023-05-22   2023-06-05   2,831.90   2,844.90      6       +78.00 swap: score 54.6 → SONATSOFTW (89.1)
  M&MFIN                 2023-05-08   2023-06-12     265.95     263.60    111      -260.85 stoploss hit
  SONATSOFTW             2023-06-05   2023-06-19     495.00     512.50     55      +962.50 score degraded to 18.3
  ZENTEC                 2023-06-12   2023-06-26     429.00     392.10     49    -1,808.10 stoploss hit
  CGPOWER                2023-05-29   2023-07-03     388.90     379.95     79      -707.05 swap: score 65.8 → TITAGARH (84.6)
  JINDALSAW              2023-06-05   2023-07-10     124.15     143.00    156    +2,940.60 score degraded to 40.9
  CIEINDIA               2023-05-15   2023-07-10     472.13     533.00    105    +6,391.65 score degraded to 20.4
  TITAGARH               2023-07-03   2023-07-17     506.40     539.70     39    +1,298.70 score degraded to 34.5
  APOLLOTYRE             2023-05-15   2023-07-17     369.90     417.40    106    +5,035.00 swap: score 64.4 → GENUSPOWER (87.2)
  RVNL                   2023-04-17   2023-07-24      99.32     141.15    650   +27,189.55 swap: score 69.3 → ZENTEC (90.0)
  ACE                    2023-07-17   2023-07-31     605.00     696.90     36    +3,308.40 score degraded to 16.9
  JKTYRE                 2023-07-10   2023-08-07     248.10     283.20     92    +3,229.20 score degraded to 47.5
  GENUSPOWER             2023-07-17   2023-08-07     179.45     179.00     94       -42.30 swap: score 53.5 → JYOTHYLAB (86.4)
  CYIENT                 2023-05-15   2023-08-14   1,337.20   1,547.40     42    +8,828.50 swap: score 55.6 → RECLTD (89.0)
  NEWGEN                 2023-07-31   2023-08-21     406.00     457.75     61    +3,156.75 score degraded to 35.4
  JBMA                   2023-06-19   2023-08-21     596.54     700.50     89    +9,252.60 swap: score 64.4 → KALYANKJIL (86.4)
  FACT                   2023-02-06   2023-08-28     279.58     457.05     41    +7,276.45 swap: score 69.8 → HBLENGINE (87.9)
  JYOTHYLAB              2023-08-07   2023-09-11     327.00     374.95     81    +3,883.95 score degraded to 32.5
  RECLTD                 2023-08-14   2023-09-18     221.85     247.00    154    +3,873.10 stoploss hit
  ZENTEC                 2023-07-24   2023-09-18     709.21     783.20     68    +5,031.60 score degraded to 0.0
  TEXRAIL                2023-08-21   2023-09-25     115.00     134.65    237    +4,657.05 stoploss hit
  KALYANKJIL             2023-08-21   2023-09-25     216.00     216.85    125      +106.25 stoploss hit
  HBLENGINE              2022-10-24   2023-09-25     110.50     250.40     91   +12,730.90 stoploss hit
  ENGINERSIN             2023-05-29   2023-09-25     108.65     145.45    198    +7,286.40 stoploss hit
  ATULAUTO               2023-09-11   2023-09-25     610.00     584.40     39      -998.40 swap: score 53.4 → RAILTEL (86.7)
  GOKEX                  2023-09-18   2023-10-09     790.20     809.95     33      +651.75 score degraded to 17.9
  TITAGARH               2023-08-07   2023-10-09     705.83     759.95     67    +3,625.75 swap: score 60.3 → J&KBANK (88.9)
  RAILTEL                2023-09-25   2023-10-30     221.20     224.60    100      +340.00 swap: score 71.1 → ITI (91.4)
  MAZDOCK                2023-04-03   2023-11-06     634.41     971.50    331  +111,575.15 stoploss hit
  KTKBANK                2022-12-26   2023-11-06     193.31     211.13    371    +6,611.85 stoploss hit
  PFC                    2023-10-09   2023-11-13     243.00     297.00    150    +8,100.00 swap: score 57.6 → RECLTD (89.3)
  HSCL                   2023-09-25   2023-11-13     234.00     249.20     99    +1,504.80 swap: score 62.8 → APOLLO (87.1)
  IRFC                   2023-09-25   2023-11-20      76.15      77.40    281      +351.25 swap: score 60.4 → JINDALSAW (95.3)
  J&KBANK                2023-10-09   2023-11-20     111.50     113.55    272      +557.60 swap: score 70.9 → PFC (90.1)
  APOLLO                 2023-11-13   2023-11-27     122.90     138.75    260    +4,121.00 stoploss hit
  SONATSOFTW             2023-11-13   2023-11-27     670.00     649.70     90    -1,827.00 score degraded to 17.0
  JINDALSAW              2023-11-20   2023-12-11     244.40     218.50    178    -4,610.20 stoploss hit
  WELSPUNLIV             2023-11-06   2023-12-18     149.95     154.80    239    +1,159.15 swap: score 70.0 → INOXWIND (89.8)
  IRCON                  2023-09-18   2023-12-25     162.12     168.75    401    +2,660.00 swap: score 71.3 → IRFC (89.7)
  BSE                    2023-09-25   2024-01-01     636.46     741.50    217   +22,794.00 stoploss hit
  PFC                    2023-11-20   2024-01-01     316.95     383.90    180   +12,051.00 stoploss hit
  NLCINDIA               2024-01-01   2024-01-08     254.90     225.75    166    -4,838.90 stoploss hit
  GMDCLTD                2023-11-06   2024-01-08     363.29     452.20    125   +11,113.50 score degraded to 47.4
  MANINFRA               2023-12-11   2024-01-08     198.70     219.05    236    +4,802.60 score degraded to 0.0
  INOXWIND               2023-12-18   2024-01-15      99.07     109.17    421    +4,252.10 stoploss hit
  FACT                   2023-04-24   2024-01-22     385.38     819.45     87   +37,764.50 swap: score 69.0 → IRCON (93.2)
  ITI                    2023-10-30   2024-01-22     273.50     345.95     64    +4,636.80 swap: score 69.5 → ELECTCAST (89.2)
  JBMA                   2024-01-15   2024-01-29     948.50     938.50     53      -530.00 score degraded to 34.4
  SURYAROSNI             2024-01-08   2024-02-05     380.00     374.55    122      -664.90 score degraded to 21.8
  HSCL                   2024-01-01   2024-02-05     329.70     370.00    260   +10,477.05 swap: score 64.8 → MRPL (88.6)
  NBCC                   2024-01-29   2024-02-12      78.00      97.83    569   +11,283.27 stoploss hit
  TITAGARH               2023-11-27   2024-02-12     965.95   1,002.05     43    +1,552.30 stoploss hit
  HINDCOPPER             2024-01-08   2024-02-12     286.70     272.50    179    -2,541.80 stoploss hit
  HBLENGINE              2022-10-24   2024-02-19     184.56     540.05     87   +30,927.30 stoploss hit
  IOC                    2024-02-12   2024-03-04     166.67     156.89    325    -3,178.50 stoploss hit
  ELECTCAST              2024-01-22   2024-03-04     141.00     165.00    390    +9,360.00 stoploss hit
  JKTYRE                 2024-02-05   2024-03-04     528.70     522.00    126      -844.20 score degraded to 44.1
  RECLTD                 2023-11-13   2024-03-04     375.31     464.80    365   +32,662.25 swap: score 52.7 → ETERNAL (86.8)
  INOXWIND               2024-02-19   2024-03-11     146.87     129.03    267    -4,763.28 stoploss hit
  IRCON                  2024-01-22   2024-03-11     231.00     224.55    215    -1,386.75 swap: score 50.8 → KALYANKJIL (87.7)
  WOCKPHARMA             2024-03-04   2024-03-18     611.05     502.10     74    -8,062.30 stoploss hit
  TATAINVEST             2024-03-04   2024-03-18     838.00     722.00     72    -8,352.00 stoploss hit
  OIL                    2024-03-11   2024-03-18     421.95     365.65    124    -6,981.20 stoploss hit
