======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-16 18:03:12
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2023-01-01
  End Date          : 2026-02-15
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      100,000.00
  Max Positions     : 10
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  SL Fallback Pct   : 0.06

[ PERFORMANCE METRICS ]
  Final Portfolio   :      447,423.70
  Total Return      :     +347,423.70  (+347.42%)
  CAGR              :     +61.55%
  XIRR              :    +123.38%
  Max Drawdown      :      12.51%
  Sharpe Ratio      :       2.21
  Sortino Ratio     :       4.21
  Calmar Ratio      :       4.92

[ TRADE STATISTICS ]
  Total Trades      : 373
  Win Rate          :      45.04%
  Profit Factor     :       2.75
  Expectancy/Trade  :    +895.52
  Avg Holding Days  :       29.9
  Winners           : 168
  Losers            : 205
  Avg Win           :       +3,133.43
  Avg Loss          :         -933.90
  Best Trade        : MIDWEST +173,277.90
  Worst Trade       : VIRAT -4,502.85

[ TRANSACTION COSTS ]
  Total Buy Value   :    3,872,581.29
  Total Sell Value  :    4,207,548.08
  Total Turnover    :    8,080,129.37
  ---
  Buy Side Costs    :        4,619.55
  Sell Side Costs   :        9,237.02
  Total Costs       :       13,856.57
  ---
  Brokerage         :            0.00
  STT               :        8,080.32
  GST               :           51.61
  Stamp Duty        :          580.81
  Cost as % Return  :       3.99%

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  ENGINERSIN             2023-05-15   2023-06-19      98.00     113.20     67    +1,018.40 swap: score 64.6 → JAYBARMARU (88.3)
  REFEX                  2023-05-29   2023-06-19     103.70     113.90     42      +428.40 swap: score 67.2 → INTEGRAEN (86.5)
  NUCLEUS                2023-06-05   2023-06-26   1,152.00   1,002.00      4      -600.00 stoploss hit
  JINDALSAW              2023-06-05   2023-06-26     124.15     115.80     49      -409.15 swap: score 64.9 → FACT (87.7)
  TANFACIND              2023-04-17   2023-06-26   1,365.00   1,911.95      5    +2,734.75 swap: score 65.1 → KPIGREEN (87.0)
  MANINDS                2023-05-22   2023-06-26     118.95     140.25     48    +1,022.40 swap: score 66.6 → HPL (86.3)
  ONWARDTEC              2023-05-29   2023-06-26     470.00     485.70     13      +204.10 swap: score 67.3 → TITAGARH (85.9)
  RAMRAT                 2023-06-12   2023-07-10     132.20     145.00     43      +550.40 swap: score 67.8 → SOLEX (90.5)
  INTEGRAEN              2023-06-19   2023-07-17     228.00     240.00     24      +288.00 swap: score 63.8 → JINDALSAW (88.0)
  JAYBARMARU             2023-06-19   2023-07-24      98.40     125.15     57    +1,524.75 swap: score 62.9 → TANAA (89.1)
  KPIGREEN               2023-06-26   2023-07-24     169.00     183.15     33      +466.95 swap: score 67.1 → RITCO (88.6)
  JINDALSAW              2023-07-17   2023-07-31     158.70     162.80     43      +176.30 stoploss hit
  AVALON                 2023-06-12   2023-07-31     504.75     597.95     13    +1,211.60 stoploss hit
  FACT                   2023-06-26   2023-07-31     415.05     476.95     13      +804.70 swap: score 69.1 → TEXINFRA (86.9)
  THANGAMAYL             2023-07-31   2023-08-07   1,288.55   1,123.30      5      -826.25 stoploss hit
  HPL                    2023-06-26   2023-08-07     133.00     220.50     49    +4,287.50 swap: score 65.1 → UNIABEXAL (87.1)
  DYCL                   2023-08-07   2023-08-14     302.40     227.10     20    -1,506.00 stoploss hit
  MAZDOCK                2023-06-12   2023-08-14     519.50     870.65     13    +4,564.95 stoploss hit
  SOLEX                  2023-07-10   2023-08-14     501.55     503.95     13       +31.20 stoploss hit
  TANAA                  2023-07-24   2023-08-14     253.95     246.90     15      -105.75 swap: score 67.9 → BECTORFOOD (86.6)
  RITCO                  2023-07-24   2023-08-21     264.10     233.30     20      -616.00 swap: score 45.7 → DBREALTY (91.6)
  TEXINFRA               2023-07-31   2023-08-28      80.70      82.75     74      +151.70 swap: score 62.2 → INNOVANA (90.1)
  ACE                    2023-07-31   2023-08-28     696.90     790.00      9      +837.90 swap: score 71.2 → SIKA (89.3)
  INNOVANA               2023-08-28   2023-09-04     799.95     739.80      7      -421.05 stoploss hit
  SIKA                   2023-08-28   2023-09-04     267.25     226.40     24      -980.40 stoploss hit
  BECTORFOOD             2023-08-14   2023-09-04     219.00     208.60     35      -364.00 swap: score 69.0 → PITTIENG (87.0)
  HBLENGINE              2023-08-14   2023-09-11     224.50     271.20     37    +1,727.90 swap: score 64.8 → 3BBLACKBIO (86.4)
  RECLTD                 2023-08-14   2023-09-11     221.85     272.90     52    +2,654.60 swap: score 67.5 → MAGADSUGAR (86.1)
  PITTIENG               2023-09-04   2023-09-18     659.00     622.70     10      -363.00 swap: score 69.5 → SJVN (88.8)
  TEXRAIL                2023-06-26   2023-09-25      76.15     134.65     81    +4,738.50 stoploss hit
  UNIABEXAL              2023-08-07   2023-09-25   1,551.00   1,896.00      3    +1,035.00 stoploss hit
  TITAGARH               2023-06-26   2023-09-25     469.60     770.00     13    +3,905.20 swap: score 68.7 → BANKINDIA (89.3)
  3BBLACKBIO             2023-09-11   2023-10-09     826.40     763.30      6      -378.60 swap: score 63.9 → MAPMYINDIA (93.3)
  DBREALTY               2023-08-21   2023-10-09     136.90     165.00     38    +1,067.80 swap: score 71.3 → MODINSU (93.1)
  SJVN                   2023-09-18   2023-10-09      75.35      71.00     88      -382.80 swap: score 71.8 → QUICKHEAL (92.8)
  ATULAUTO               2023-09-04   2023-10-09     610.00     590.00     11      -220.00 swap: score 72.6 → GRWRHITECH (92.1)
  MAFATIND               2023-08-14   2023-10-16     104.95     154.00     54    +2,648.70 stoploss hit
  BANKINDIA              2023-09-25   2023-10-16     106.00     102.29     95      -352.45 swap: score 65.7 → EIMCOELECO (92.7)
  MAGADSUGAR             2023-09-11   2023-10-16     672.20     699.00     10      +268.00 swap: score 66.4 → ORISSAMINE (92.4)
  MAPMYINDIA             2023-10-09   2023-10-23   2,205.00   1,979.00      3      -678.00 stoploss hit
  J&KBANK                2023-09-25   2023-10-23     109.10     108.00     71       -78.10 swap: score 70.3 → PPL (90.6)
  PRAKASH                2023-10-16   2023-10-30     183.60     154.00     43    -1,272.80 stoploss hit
  ORISSAMINE             2023-10-16   2023-10-30   6,585.00   6,430.00      1      -155.00 stoploss hit
  GRWRHITECH             2023-10-09   2023-10-30   1,500.00   1,446.00      5      -270.00 swap: score 67.6 → ORIRAIL (92.8)
  GMDCLTD                2023-09-04   2023-11-06     250.65     330.70     28    +2,241.40 stoploss hit
  KIOCL                  2023-09-25   2023-11-06     339.45     330.90     18      -153.90 stoploss hit
  PPL                    2023-10-23   2023-11-06     408.00     348.55     15      -891.75 stoploss hit
  MODINSU                2023-10-09   2023-11-06      90.85      93.00     84      +180.60 swap: score 68.9 → JINDALSAW (91.9)
  JSLL                   2023-11-06   2023-11-13     155.00     134.60     40      -816.00 stoploss hit
  QUICKHEAL              2023-10-09   2023-11-13     314.70     325.50     21      +226.80 swap: score 66.6 → AXTEL (90.0)
  JAICORPLTD             2023-10-23   2023-11-13     318.95     299.10     17      -337.45 swap: score 71.6 → TEXINFRA (89.7)
  ORIRAIL                2023-10-30   2023-11-20     120.20     120.50    153       +45.90 stoploss hit
  EIMCOELECO             2023-10-16   2023-11-20   1,448.00   1,517.00      5      +345.00 swap: score 66.4 → KPIGREEN (89.7)
  CEINSYSTECH            2023-10-30   2023-11-20     373.40     365.50     14      -110.60 swap: score 68.4 → SOLARINDS (89.3)
  SOLARINDS              2023-11-20   2023-11-27   7,500.00   6,764.00      1      -736.00 stoploss hit
  GARGI                  2023-11-13   2023-11-27     410.00     372.00     14      -532.00 stoploss hit
  BSE                    2023-10-30   2023-11-27     620.50     710.00     13    +1,163.50 stoploss hit
  MAANALU-BE             2023-11-06   2023-11-27     130.95     137.25     57      +359.10 swap: score 60.9 → TATAINVEST (87.1)
  JINDALSAW              2023-11-06   2023-11-27     232.00     229.00     26       -78.00 swap: score 66.9 → SPMLINFRA (87.1)
  AXTEL                  2023-11-13   2023-12-04     725.00     690.00      9      -315.00 swap: score 59.5 → CONSOFINVT (87.1)
  HIRECT                 2023-11-06   2023-12-04     630.95     609.95     12      -252.00 swap: score 59.7 → MINDTECK (86.8)
  TEXINFRA               2023-11-13   2023-12-04     103.20     101.00     51      -112.20 swap: score 65.0 → NAVKARCORP (86.7)
  BANCOINDIA             2023-11-20   2023-12-04     294.90     285.50     33      -310.20 swap: score 66.0 → NIACL (86.4)
  KPIGREEN               2023-11-20   2023-12-11     252.85     257.00     34      +141.10 swap: score 68.6 → ASHAPURMIN (87.6)
  MINDTECK               2023-12-04   2023-12-18     199.15     198.55     21       -12.60 swap: score 69.1 → INOXGREEN (87.3)
  ELECTHERM              2023-11-27   2023-12-25     192.90     250.75     92    +5,322.20 stoploss hit
  TATAINVEST             2023-11-27   2023-12-25     416.00     420.00     15       +60.00 swap: score 63.1 → KRISHNADEF (87.7)
  NIACL                  2023-12-04   2023-12-25     236.80     219.70     23      -393.30 swap: score 65.8 → HINDCOPPER (87.5)
  ASHAPURMIN             2023-12-11   2024-01-01     448.80     414.00     17      -591.60 swap: score 70.8 → MSTCLTD (90.4)
  SPMLINFRA              2023-11-27   2024-01-08      74.45      94.80    167    +3,398.45 stoploss hit
  TITAGARH               2023-11-27   2024-01-08     965.95   1,015.00      7      +343.35 swap: score 59.8 → MAXIND (87.6)
  ANANDRATHI             2023-11-27   2024-01-08   1,245.00   1,359.50      6      +687.00 swap: score 64.6 → RAILTEL (86.8)
  HPL                    2024-01-08   2024-01-15     320.00     289.80     31      -936.20 stoploss hit
  KRISHNADEF             2023-12-25   2024-01-15     379.00     379.00     21        +0.00 swap: score 58.3 → POCL (88.9)
  CONSOFINVT             2023-12-04   2024-01-15     285.00     315.50     21      +640.50 swap: score 61.0 → PRAVEG (88.5)
  HINDCOPPER             2023-12-25   2024-01-22     218.00     266.60     37    +1,798.20 swap: score 66.4 → IRCON (88.8)
  PRAVEG                 2024-01-15   2024-01-29   1,152.45     993.10      5      -796.75 stoploss hit
  FRONTSP                2024-01-15   2024-01-29   1,247.25   1,306.90      6      +357.90 swap: score 71.8 → TARIL (90.3)
  MAXIND                 2024-01-08   2024-02-05     205.56     199.79     34      -196.18 swap: score 60.5 → SJVN (89.6)
  NAVKARCORP             2023-12-04   2024-02-05      95.00     110.80     68    +1,074.40 swap: score 63.4 → NHPC (89.5)
  INOXGREEN              2023-12-18   2024-02-05     100.80     132.00     57    +1,778.40 swap: score 65.7 → RITES (89.4)
  NBCC                   2024-01-29   2024-02-12      78.00      97.83    100    +1,983.00 stoploss hit
  TARIL                  2024-01-29   2024-02-12     187.50     156.10     38    -1,193.20 stoploss hit
  IRCON                  2024-01-22   2024-02-12     231.00     223.00     39      -312.00 swap: score 66.1 → GICRE (88.4)
  POCL                   2024-01-15   2024-02-12     409.50     390.00     18      -351.00 swap: score 67.9 → BLAL (88.4)
  SJVN                   2024-02-05   2024-02-19     145.00     121.50     52    -1,222.00 stoploss hit
  RAILTEL                2024-01-08   2024-02-19     356.75     380.00     23      +534.75 stoploss hit
  NHPC                   2024-02-05   2024-02-19     105.75      94.40     84      -953.40 stoploss hit
  MSTCLTD                2024-01-01   2024-02-19     673.65     964.45     10    +2,908.00 swap: score 61.9 → OIL (90.6)
  IRFC                   2023-12-25   2024-02-26     101.00     154.30     75    +3,997.50 swap: score 55.7 → FORCEMOT (90.7)
  BLAL                   2024-02-12   2024-02-26     302.00     281.70     19      -385.70 swap: score 67.2 → SPELS (90.5)
  RITES                  2024-02-05   2024-02-26     365.00     383.60     17      +316.20 swap: score 71.5 → BPLPHARMA (90.0)
  IOC                    2024-02-12   2024-03-04     166.67     156.89     55      -537.90 stoploss hit
  BALAJITELE             2024-02-19   2024-03-04     132.95      99.95     53    -1,749.00 stoploss hit
  NIACL                  2024-02-12   2024-03-04     290.95     272.25     24      -448.80 swap: score 69.5 → DCAL (91.1)
  KIRLOSENG              2024-02-19   2024-03-11     899.85     831.00     11      -757.35 stoploss hit
  GICRE                  2024-02-12   2024-03-11     398.10     359.95     14      -534.10 swap: score 51.1 → RICOAUTO (93.4)
  ZSARACOM               2024-03-11   2024-03-18   7,950.00   6,210.15      1    -1,739.85 stoploss hit
  DCAL                   2024-03-04   2024-03-18     268.70     225.70     26    -1,118.00 stoploss hit
  ORCHPHARMA             2024-02-19   2024-03-18   1,097.00     994.25      6      -616.50 stoploss hit
  BPLPHARMA              2024-02-26   2024-03-18   1,048.95   1,152.00      6      +618.30 stoploss hit
  OIL                    2024-02-19   2024-03-18     384.00     365.65     19      -348.65 stoploss hit
  SPELS                  2024-02-26   2024-03-18     125.73     132.05     83      +524.56 stoploss hit
  LGHL                   2024-03-04   2024-03-18     116.05     118.25    110      +242.00 stoploss hit
  GODFRYPHLP             2024-03-18   2024-04-01     989.00   1,040.00      9      +459.00 swap: score 73.3 → VADILALIND (95.2)
  INTELLECT              2024-03-18   2024-04-08   1,120.00   1,081.00     10      -390.00 swap: score 56.7 → TARIL (91.6)
  TMPV                   2024-03-18   2024-04-08     651.20     695.40     15      +663.00 swap: score 69.7 → COCHINSHIP (91.1)
  LGHL                   2024-03-18   2024-04-08     118.25     112.90     80      -428.00 swap: score 70.3 → BSE (90.6)
  SOLARINDS              2024-03-18   2024-04-15   8,900.05   8,422.00      1      -478.05 swap: score 61.1 → INDOTECH (90.4)
  RICOAUTO               2024-03-11   2024-04-15     143.05     136.70     49      -311.15 swap: score 67.9 → BHAGYANGR-BE (88.7)
  SALZERELEC             2024-03-04   2024-04-22     745.00     799.00      8      +432.00 swap: score 63.9 → WEL (88.7)
  VADILALIND             2024-04-01   2024-04-22   4,391.00   4,030.00      1      -361.00 swap: score 64.6 → MOTILALOFS (88.6)
  BHAGYANGR-BE           2024-04-15   2024-04-29     116.60     114.80     46       -82.80 swap: score 69.6 → BPLPHARMA (88.6)
  TECHNVISN              2024-03-18   2024-05-06   1,376.35   1,723.00     19    +6,586.35 stoploss hit
  WEL                    2024-04-22   2024-05-06      99.40     115.60     79    +1,279.80 stoploss hit
  BSE                    2024-04-08   2024-05-06     962.50     958.50      8       -32.00 stoploss hit
  MOTILALOFS             2024-04-22   2024-05-13     573.75     548.15     13      -332.80 stoploss hit
  BPLPHARMA              2024-04-29   2024-05-13   1,790.00   1,510.05      3      -839.85 stoploss hit
  INDOTECH               2024-04-15   2024-05-13   1,335.10   1,480.00      3      +434.70 stoploss hit
  TARIL                  2024-04-08   2024-05-13     242.00     292.80     26    +1,320.80 stoploss hit
  KPIL                   2024-03-18   2024-05-20   1,042.25   1,201.80      9    +1,435.95 swap: score 66.0 → SARLAPOLY (92.5)
  FORCEMOT               2024-02-26   2024-05-20   5,938.00   8,862.50      1    +2,924.50 swap: score 67.2 → KECL (91.5)
  KECL                   2024-05-20   2024-05-27     224.80     183.00     33    -1,379.40 stoploss hit
  NITCO                  2024-05-13   2024-05-27      74.70      74.80    320       +32.00 stoploss hit
  DOLATALGO              2024-05-13   2024-06-03     134.40     143.00     46      +395.60 stoploss hit
  YUKEN                  2024-05-06   2024-06-03   1,359.95   1,207.50      5      -762.25 stoploss hit
  SARLAPOLY              2024-05-20   2024-06-03      92.90      82.00     74      -806.60 stoploss hit
  WEALTH                 2024-05-13   2024-06-03     850.00     875.00      9      +225.00 swap: score 67.3 → RVNL (92.0)
  RVNL                   2024-06-03   2024-06-10     425.00     383.65     24      -992.40 stoploss hit
  POWERINDIA             2024-05-06   2024-06-17   9,729.90  10,830.85      1    +1,100.95 swap: score 53.5 → 3BBLACKBIO (88.4)
  SHAKTIPUMP             2024-05-13   2024-06-17     371.65     432.50     21    +1,277.85 swap: score 61.7 → POEL (88.4)
  TSFINV                 2024-06-03   2024-06-17     277.00     281.10     30      +123.00 swap: score 66.8 → PREMEXPLN (88.4)
  TECHNVISN              2024-06-10   2024-06-24   2,817.85   2,477.10      8    -2,726.00 stoploss hit
  BDL                    2024-05-27   2024-06-24   1,580.00   1,518.10      6      -371.40 swap: score 69.6 → MARINE (87.3)
  PREMEXPLN              2024-06-17   2024-07-01     709.20     743.00      9      +304.20 stoploss hit
  3BBLACKBIO             2024-06-17   2024-07-01   1,126.00   1,125.05      4        -3.80 swap: score 69.5 → YSL (87.2)
  KRISHNADEF             2024-06-03   2024-07-08     724.00     915.00     11    +2,101.00 stoploss hit
  THEJO                  2024-07-08   2024-07-15   3,422.60   3,311.40      2      -222.40 swap: score 68.6 → RVNL (87.9)
  POEL                   2024-06-17   2024-07-22      86.00      96.40     72      +748.80 stoploss hit
  PFOCUS                 2024-07-08   2024-07-22     147.65     126.80     50    -1,042.50 stoploss hit
  GPTINFRA               2024-05-06   2024-07-22     114.40     155.05     66    +2,682.90 stoploss hit
  COCHINSHIP             2024-04-08   2024-07-22   1,105.05   2,505.00      6    +8,399.70 stoploss hit
  CFF                    2024-06-24   2024-07-22     823.00     760.00      9      -567.00 swap: score 60.7 → TCC (87.6)
  MAZDOCK                2024-06-03   2024-07-29   1,719.85   2,453.70      4    +2,935.40 stoploss hit
  RVNL                   2024-07-15   2024-07-29     637.00     557.50     13    -1,033.50 stoploss hit
  GRSE                   2024-05-27   2024-07-29   1,475.00   2,248.00      6    +4,638.00 stoploss hit
  AWHCL                  2024-07-29   2024-08-12     890.05     738.05     11    -1,672.00 stoploss hit
  TECHNVISN              2024-07-29   2024-08-12   3,919.90   3,400.00      2    -1,039.80 stoploss hit
  TCC                    2024-07-22   2024-08-12     750.00     747.25     12       -33.00 swap: score 62.2 → PCBL (91.6)
  MARINE                 2024-06-24   2024-08-26     149.75     261.95     60    +6,732.00 stoploss hit
  LOTUSCHO               2024-07-01   2024-09-02     609.20   1,826.40     11   +13,389.20 stoploss hit
  WEL                    2024-07-22   2024-09-02     124.75     145.00     99    +2,004.75 swap: score 65.9 → CNCRD (88.8)
  MAXESTATES             2024-09-02   2024-09-09     679.00     599.00     16    -1,280.00 stoploss hit
  OIL                    2024-07-22   2024-09-09     562.00     626.10     16    +1,025.60 stoploss hit
  ARROWGREEN             2024-08-12   2024-09-09     853.00     835.10      7      -125.30 swap: score 61.0 → POCL (88.6)
  INOXWIND               2024-08-19   2024-09-09     212.62     221.10     36      +305.28 swap: score 70.4 → TEMBO (88.1)
  LUXIND                 2024-07-22   2024-09-16   1,791.00   2,320.45      5    +2,647.25 swap: score 60.8 → SIMPLEXINF (90.3)
  NPST                   2024-07-22   2024-09-16   2,115.65   3,170.00      4    +4,217.40 swap: score 66.8 → DHUNINV (89.7)
  REFEX                  2024-09-09   2024-09-23     411.00     430.00     27      +513.00 stoploss hit
  SPORTKING              2024-07-29   2024-09-23     129.90     116.80     64      -838.40 stoploss hit
  POCL                   2024-09-09   2024-09-23   1,174.50   1,020.00      7    -1,081.50 stoploss hit
  CNCRD                  2024-09-02   2024-09-23   1,109.15   1,131.25     10      +221.00 swap: score 70.8 → HSCL (89.5)
  ADSL                   2024-09-09   2024-09-30     294.40     261.00     31    -1,035.40 swap: score 64.2 → OPTIEMUS (92.5)
  OPTIEMUS               2024-09-30   2024-10-07     851.20     701.00      9    -1,351.80 stoploss hit
  NAVA                   2024-09-23   2024-10-07     615.00     525.00     18    -1,620.00 stoploss hit
  ABCOTS                 2024-10-07   2024-10-14     509.00     404.50     29    -3,030.50 stoploss hit
  PCBL                   2024-08-12   2024-10-14     393.00     509.15     24    +2,787.60 stoploss hit
  DHUNINV                2024-09-16   2024-10-14   2,520.00   2,232.10      3      -863.70 swap: score 63.4 → RAMRAT (92.5)
  PGEL                   2024-08-26   2024-10-14     564.10     613.65     18      +891.90 swap: score 67.5 → SARDAEN (92.5)
  HSCL                   2024-09-23   2024-10-14     644.05     642.10     19       -37.05 swap: score 72.3 → SUDARCOLOR (92.3)
  SUDARCOLOR             2024-10-14   2024-10-21     626.00     542.00     13    -1,092.00 stoploss hit
  SARDAEN                2024-10-14   2024-10-28     499.00     460.00     21      -819.00 stoploss hit
  RAMRAT                 2024-10-14   2024-10-28     367.50     269.90     31    -3,025.60 stoploss hit
  IIFLCAPS               2024-10-14   2024-10-28     418.80     353.30     21    -1,375.50 stoploss hit
  TEMBO                  2024-09-09   2024-10-28     390.00     489.60     24    +2,390.40 stoploss hit
  BAJAJST                2024-10-07   2024-10-28     850.00     731.25     10    -1,187.50 stoploss hit
  SRHHYPOLTD             2024-10-14   2024-10-28     893.10     709.60      9    -1,651.50 stoploss hit
  BRRL                   2024-09-23   2024-11-04     231.00     380.00     46    +6,854.00 score degraded to 0.0
