======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-16 18:07:37
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2023-01-01
  End Date          : 2026-02-15
  Daily SL          : True
  Mid-Week Buy      : False
  Initial Capital   :      100,000.00
  Max Positions     : 10
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  SL Fallback Pct   : 0.06

[ PERFORMANCE METRICS ]
  Final Portfolio   :      247,525.31
  Total Return      :     +147,525.31  (+147.53%)
  CAGR              :     +33.66%
  XIRR              :     +70.50%
  Max Drawdown      :      16.60%
  Sharpe Ratio      :       1.38
  Sortino Ratio     :       2.30
  Calmar Ratio      :       2.03

[ TRADE STATISTICS ]
  Total Trades      : 420
  Win Rate          :      40.71%
  Profit Factor     :       1.77
  Expectancy/Trade  :    +321.37
  Avg Holding Days  :       23.9
  Winners           : 171
  Losers            : 249
  Avg Win           :       +1,826.88
  Avg Loss          :         -709.67
  Best Trade        : MIDWEST +42,876.70
  Worst Trade       : HINDZINC -2,600.00

[ TRANSACTION COSTS ]
  Total Buy Value   :    3,438,188.71
  Total Sell Value  :    3,573,876.97
  Total Turnover    :    7,012,065.68
  ---
  Buy Side Costs    :        4,101.41
  Sell Side Costs   :        9,187.26
  Total Costs       :       13,288.67
  ---
  Brokerage         :            0.00
  STT               :        7,012.29
  GST               :           44.81
  Stamp Duty        :          515.68
  Cost as % Return  :       9.01%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 171
  STCG Gains        :      312,397.20
  STCG Tax (20%)    :       62,479.45
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :       62,479.45
  Total Costs+Tax   :       75,768.12
  Net Post-Tax Ret  :      +71,757.19

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  BHARATWIRE             2023-04-03   2023-05-15     156.00     156.25     33        +8.25 swap: score 63.9 → DRAGARWQ (85.4)
  FINCABLES              2023-02-27   2023-05-22     720.75     884.90      8    +1,313.20 swap: score 58.4 → REPRO (87.3)
  TITAGARH               2023-04-24   2023-05-22     332.50     325.05     19      -141.55 swap: score 62.1 → MANINDS (87.3)
  KECL                   2023-05-15   2023-05-24     121.60     105.05     36      -595.80 close-based stoploss sell at open on 2023-05-24
  COCKERILL              2023-05-15   2023-05-26   2,085.00   1,947.29      3      -413.13 hard stoploss hit on 2023-05-26 (low=1891.00)
  DATAMATICS             2023-05-08   2023-05-29     445.10     447.00     13       +24.70 stoploss hit
  TREJHARA-BE            2023-05-29   2023-06-01      89.00      68.80     57    -1,151.40 close-based stoploss sell at open on 2023-06-01
  DRAGARWQ               2023-05-15   2023-06-05   1,520.00   1,485.00      2       -70.00 swap: score 67.9 → NUCLEUS (88.3)
  KLBRENG-B              2023-05-15   2023-06-12     124.80     126.50     46       +78.20 swap: score 54.5 → RAMRAT (87.2)
  POWERMECH              2023-05-15   2023-06-12   1,568.00   1,622.50      5      +272.50 swap: score 61.6 → MAZDOCK (87.1)
  REPRO                  2023-05-22   2023-06-12     604.80     578.00      8      -214.40 swap: score 66.1 → AVALON (87.0)
  ENGINERSIN             2023-05-15   2023-06-19      98.00     113.20     65      +988.00 swap: score 64.6 → JAYBARMARU (88.3)
  REFEX                  2023-05-29   2023-06-19     103.70     113.90     47      +479.40 swap: score 67.2 → INTEGRAEN (86.5)
  NUCLEUS                2023-06-05   2023-06-26   1,152.00   1,002.00      4      -600.00 stoploss hit
  JINDALSAW              2023-06-05   2023-06-26     124.15     115.80     49      -409.15 swap: score 64.9 → FACT (87.7)
  TANFACIND              2023-04-17   2023-06-26   1,365.00   1,911.95      5    +2,734.75 swap: score 65.1 → KPIGREEN (87.0)
  MANINDS                2023-05-22   2023-06-26     118.95     140.25     48    +1,022.40 swap: score 66.6 → HPL (86.3)
  ONWARDTEC              2023-05-29   2023-06-26     470.00     485.70     13      +204.10 swap: score 67.3 → TITAGARH (85.9)
  RAMRAT                 2023-06-12   2023-07-10     132.20     145.00     40      +512.00 swap: score 67.8 → SOLEX (90.5)
  INTEGRAEN              2023-06-19   2023-07-14     228.00     227.50     23       -11.50 close-based stoploss sell at open on 2023-07-14
  JAYBARMARU             2023-06-19   2023-07-24      98.40     125.15     55    +1,471.25 swap: score 62.9 → TANAA (89.1)
  KPIGREEN               2023-06-26   2023-07-24     169.00     183.15     33      +466.95 swap: score 67.1 → RITCO (88.6)
  AVALON                 2023-06-12   2023-07-25     504.75     615.35     13    +1,437.80 close-based stoploss sell at open on 2023-07-25
  JINDALSAW              2023-07-17   2023-07-28     158.70     165.61     42      +290.22 hard stoploss hit on 2023-07-28 (low=157.50)
  FACT                   2023-06-26   2023-07-31     415.05     476.95     12      +742.80 swap: score 69.1 → TEXINFRA (86.9)
  THANGAMAYL             2023-07-31   2023-08-01   1,288.55   1,110.37      5      -890.90 hard stoploss hit on 2023-08-01 (low=1107.50)
  HPL                    2023-06-26   2023-08-07     133.00     220.50     49    +4,287.50 swap: score 65.1 → UNIABEXAL (87.1)
  SOLEX                  2023-07-10   2023-08-08     501.55     456.80     13      -581.75 close-based stoploss sell at open on 2023-08-08
  DYCL                   2023-08-07   2023-08-10     302.40     251.00     20    -1,028.00 close-based stoploss sell at open on 2023-08-10
  MAZDOCK                2023-06-12   2023-08-14     519.50     870.65     12    +4,213.80 stoploss hit
  TANAA                  2023-07-24   2023-08-14     253.95     246.90     14       -98.70 swap: score 67.9 → BECTORFOOD (86.6)
  RITCO                  2023-07-24   2023-08-21     264.10     233.30     19      -585.20 swap: score 45.7 → DBREALTY (91.6)
  TEXINFRA               2023-07-31   2023-08-28      80.70      82.75     73      +149.65 swap: score 62.2 → INNOVANA (90.1)
  ACE                    2023-07-31   2023-08-28     696.90     790.00      9      +837.90 swap: score 71.2 → SIKA (89.3)
  TITAGARH               2023-06-26   2023-08-29     469.60     709.58     13    +3,119.74 hard stoploss hit on 2023-08-29 (low=705.10)
  SIKA                   2023-08-28   2023-08-31     267.25     235.75     24      -756.00 close-based stoploss sell at open on 2023-08-31
  INNOVANA               2023-08-28   2023-09-01     799.95     708.00      7      -643.65 close-based stoploss sell at open on 2023-09-01
  BECTORFOOD             2023-08-14   2023-09-04     219.00     208.60     34      -353.60 swap: score 69.0 → OPTIEMUS (87.0)
  HBLENGINE              2023-08-14   2023-09-11     224.50     271.20     36    +1,681.20 swap: score 64.8 → 3BBLACKBIO (86.4)
  RECLTD                 2023-08-14   2023-09-11     221.85     272.90     50    +2,552.50 swap: score 67.5 → MAGADSUGAR (86.1)
  MAGADSUGAR             2023-09-11   2023-09-12     672.20     573.59     10      -986.10 hard stoploss hit on 2023-09-12 (low=549.85)
  OPTIEMUS               2023-09-04   2023-09-12     369.00     310.40     14      -820.40 hard stoploss hit on 2023-09-12 (low=301.05)
  PITTIENG               2023-09-04   2023-09-12     659.00     568.50     10      -905.00 hard stoploss hit on 2023-09-12 (low=541.40)
  TEXRAIL                2023-06-26   2023-09-13      76.15     139.95     80    +5,104.00 close-based stoploss sell at open on 2023-09-13
  UNIABEXAL              2023-08-07   2023-09-22   1,551.00   1,896.80      3    +1,037.40 close-based stoploss sell at open on 2023-09-22
  ATULAUTO               2023-09-04   2023-09-25     610.00     584.40     12      -307.20 swap: score 72.0 → J&KBANK (90.4)
  3BBLACKBIO             2023-09-11   2023-09-26     826.40     707.55      6      -713.10 close-based stoploss sell at open on 2023-09-26
  TATAINVEST             2023-10-02   2023-10-04     344.00     316.00     26      -728.00 close-based stoploss sell at open on 2023-10-04
  DBREALTY               2023-08-21   2023-10-09     136.90     165.00     37    +1,039.70 swap: score 71.3 → MODINSU (93.1)
  SJVN                   2023-09-18   2023-10-09      75.35      71.00    113      -491.55 swap: score 71.8 → QUICKHEAL (92.8)
  MAFATIND               2023-08-14   2023-10-16     104.95     154.00     52    +2,550.60 stoploss hit
  IRCON                  2023-09-18   2023-10-16     146.45     150.90     37      +164.65 swap: score 60.2 → EIMCOELECO (92.7)
  CHENNPETRO             2023-09-18   2023-10-16     512.10     530.00     17      +304.30 swap: score 68.4 → ORISSAMINE (92.4)
  MAPMYINDIA             2023-10-09   2023-10-18   2,205.00   1,991.40      3      -640.80 close-based stoploss sell at open on 2023-10-18
  TARIL                  2023-09-18   2023-10-23      86.00      80.00     81      -486.00 swap: score 62.9 → PPL (90.6)
  J&KBANK                2023-09-25   2023-10-23     109.10     108.00     66       -72.60 swap: score 70.3 → DRAGARWQ (89.6)
  GMDCLTD                2023-09-04   2023-10-23     250.65     346.14     31    +2,960.19 hard stoploss hit on 2023-10-23 (low=343.00)
  ORISSAMINE             2023-10-16   2023-10-23   6,585.00   6,390.99      1      -194.01 hard stoploss hit on 2023-10-23 (low=5912.90)
  PPL                    2023-10-23   2023-10-26     408.00     352.85     14      -772.10 close-based stoploss sell at open on 2023-10-26
  PRAKASH                2023-10-16   2023-10-26     183.60     162.00     42      -907.20 close-based stoploss sell at open on 2023-10-26
  MODINSU                2023-10-09   2023-10-26      90.85      83.20     78      -596.70 close-based stoploss sell at open on 2023-10-26
  KIOCL                  2023-09-25   2023-10-27     339.45     338.00     16       -23.20 close-based stoploss sell at open on 2023-10-27
  DRAGARWQ               2023-10-23   2023-11-13   2,980.00   2,780.15      2      -399.70 swap: score 62.5 → GARGI (91.6)
  QUICKHEAL              2023-10-09   2023-11-13     314.70     325.50     20      +216.00 swap: score 66.6 → AXTEL (90.0)
  PITTIENG               2023-10-30   2023-11-13     704.00     698.30     10       -57.00 swap: score 71.2 → HIRECT (89.9)
  JAICORPLTD             2023-10-23   2023-11-13     318.95     299.10     16      -317.60 swap: score 71.6 → TEXINFRA (89.7)
  ORIRAIL                2023-10-30   2023-11-14     120.20     115.65    180      -819.00 close-based stoploss sell at open on 2023-11-14
  EIMCOELECO             2023-10-16   2023-11-20   1,448.00   1,517.00      4      +276.00 swap: score 66.4 → KPIGREEN (89.7)
  CEINSYSTECH            2023-10-30   2023-11-20     373.40     365.50     19      -150.10 swap: score 68.4 → SOLARINDS (89.3)
  NEWGEN                 2023-10-30   2023-11-20     586.00     656.30      8      +562.40 swap: score 70.1 → CREST (89.2)
  SOLARINDS              2023-11-20   2023-11-21   7,500.00   7,100.00      1      -400.00 close-based stoploss sell at open on 2023-11-21
  BSE                    2023-10-30   2023-11-22     620.50     720.00     18    +1,791.00 close-based stoploss sell at open on 2023-11-22
  GARGI                  2023-11-13   2023-11-23     410.00     365.00     13      -585.00 close-based stoploss sell at open on 2023-11-23
  AXTEL                  2023-11-13   2023-12-04     725.00     690.00      8      -280.00 swap: score 59.5 → CONSOFINVT (87.1)
  HIRECT                 2023-11-13   2023-12-04     640.80     609.95      7      -215.95 swap: score 59.7 → MINDTECK (86.8)
  TEXINFRA               2023-11-13   2023-12-04     103.20     101.00     47      -103.40 swap: score 65.0 → NAVKARCORP (86.7)
  BANCOINDIA             2023-11-20   2023-12-04     294.90     285.50     32      -300.80 swap: score 66.0 → NIACL (86.4)
  CREST                  2023-11-20   2023-12-04     314.65     305.70     19      -170.05 swap: score 66.7 → NEWGEN (86.2)
  KPIGREEN               2023-11-20   2023-12-11     252.85     257.00     33      +136.95 swap: score 68.6 → ASHAPURMIN (87.6)
  MINDTECK               2023-12-04   2023-12-18     199.15     198.55     22       -13.20 swap: score 69.1 → INOXGREEN (87.3)
  ELECTHERM              2023-11-27   2023-12-22     192.90     250.75     93    +5,380.05 close-based stoploss sell at open on 2023-12-22
  NIACL                  2023-12-04   2023-12-25     236.80     219.70     23      -393.30 swap: score 65.8 → KRISHNADEF (87.7)
  ASHAPURMIN             2023-12-11   2023-12-27     448.80     406.00     17      -727.60 close-based stoploss sell at open on 2023-12-27
  MACPOWER               2023-10-30   2023-12-28     470.05     609.90     12    +1,678.20 close-based stoploss sell at open on 2023-12-28
  NLCINDIA               2024-01-01   2024-01-08     254.90     225.75     29      -845.35 stoploss hit
  TITAGARH               2023-11-27   2024-01-08     965.95   1,015.00      7      +343.35 swap: score 59.8 → MAXIND (87.6)
  ANANDRATHI             2023-11-27   2024-01-08   1,245.00   1,359.50      6      +687.00 swap: score 64.6 → RAILTEL (86.8)
  HPL                    2024-01-08   2024-01-10     320.00     298.05     28      -614.60 close-based stoploss sell at open on 2024-01-10
  KRISHNADEF             2023-12-25   2024-01-15     379.00     379.00     21        +0.00 swap: score 58.3 → POCL (88.9)
  CONSOFINVT             2023-12-04   2024-01-15     285.00     315.50     23      +701.50 swap: score 61.0 → PRAVEG (88.5)
  INOXGREEN              2023-12-18   2024-01-18     100.80     120.20     57    +1,105.80 hard stoploss hit on 2024-01-18 (low=116.10)
  PRAVEG                 2024-01-15   2024-01-24   1,152.45     956.45      5      -980.00 hard stoploss hit on 2024-01-24 (low=952.25)
  NAVKARCORP             2023-12-04   2024-01-24      95.00     103.11     69      +559.59 hard stoploss hit on 2024-01-24 (low=101.00)
  MAXIND                 2024-01-08   2024-02-05     205.56     199.79     31      -178.87 swap: score 60.5 → SJVN (89.6)
  FRONTSP                2024-01-15   2024-02-05   1,247.25   1,239.00      5       -41.25 swap: score 62.9 → NHPC (89.5)
  TARIL                  2024-01-29   2024-02-07     187.50     163.50     35      -840.00 close-based stoploss sell at open on 2024-02-07
  NBCC                   2024-01-29   2024-02-09      78.00      95.29    100    +1,729.00 hard stoploss hit on 2024-02-09 (low=93.10)
  NEWGEN                 2023-12-04   2024-02-12     734.90     797.05      9      +559.35 swap: score 61.6 → GICRE (88.4)
  IRCON                  2024-01-22   2024-02-12     231.00     223.00     36      -288.00 swap: score 66.1 → BLAL (88.4)
  POCL                   2024-01-15   2024-02-12     409.50     390.00     17      -331.50 swap: score 67.9 → ENIL (88.1)
  NIACL                  2024-02-12   2024-02-12     290.95     242.01     22    -1,076.68 hard stoploss hit on 2024-02-12 (low=241.00)
  IRFC                   2023-12-25   2024-02-12     101.00     143.82     75    +3,211.50 hard stoploss hit on 2024-02-12 (low=130.20)
  RAILTEL                2024-01-08   2024-02-12     356.75     362.30     21      +116.55 hard stoploss hit on 2024-02-12 (low=356.00)
  SJVN                   2024-02-05   2024-02-12     145.00     123.02     47    -1,033.06 hard stoploss hit on 2024-02-12 (low=112.45)
  NHPC                   2024-02-05   2024-02-12     105.75      91.27     75    -1,086.00 hard stoploss hit on 2024-02-12 (low=77.65)
  GICRE                  2024-02-12   2024-02-13     398.10     338.65     13      -772.85 close-based stoploss sell at open on 2024-02-13
  MSTCLTD                2024-01-01   2024-02-13     673.65     870.00     11    +2,159.85 close-based stoploss sell at open on 2024-02-13
  BLAL                   2024-02-12   2024-02-26     302.00     281.70     17      -345.10 swap: score 67.2 → FORCEMOT (90.7)
  HINDPETRO              2024-02-19   2024-02-29     357.65     317.40     25    -1,006.25 close-based stoploss sell at open on 2024-02-29
  IOC                    2024-02-12   2024-02-29     166.67     152.33     49      -702.66 close-based stoploss sell at open on 2024-02-29
  BPCL                   2024-02-19   2024-03-01     304.50     281.90     33      -745.80 close-based stoploss sell at open on 2024-03-01
  BALAJITELE             2024-02-19   2024-03-04     132.95      99.95     68    -2,244.00 stoploss hit
  KSL                    2024-02-19   2024-03-05     818.00     917.05      8      +792.40 close-based stoploss sell at open on 2024-03-05
  SALZERELEC             2024-03-04   2024-03-07     745.00     646.85      8      -785.20 close-based stoploss sell at open on 2024-03-07
  KIRLOSENG              2024-02-19   2024-03-07     899.85     842.00     15      -867.75 close-based stoploss sell at open on 2024-03-07
  FORCEMOT               2024-02-26   2024-03-07   5,938.00   5,919.95      1       -18.05 close-based stoploss sell at open on 2024-03-07
  ORCHPHARMA             2024-02-19   2024-03-12   1,097.00   1,038.90      8      -464.80 close-based stoploss sell at open on 2024-03-12
  DCAL                   2024-03-04   2024-03-12     268.70     233.85     22      -766.70 close-based stoploss sell at open on 2024-03-12
  BPLPHARMA              2024-03-04   2024-03-12   1,420.00   1,190.00      4      -920.00 close-based stoploss sell at open on 2024-03-12
  RICOAUTO               2024-03-11   2024-03-13     143.05     125.90     52      -891.80 close-based stoploss sell at open on 2024-03-13
  INA                    2024-03-11   2024-03-13     164.90     147.80     42      -718.20 close-based stoploss sell at open on 2024-03-13
  ENIL                   2024-02-12   2024-03-13     290.90     295.00     21       +86.10 close-based stoploss sell at open on 2024-03-13
  ZSARACOM               2024-03-11   2024-03-15   7,950.00   6,536.95      1    -1,413.05 close-based stoploss sell at open on 2024-03-15
  OIL                    2024-02-19   2024-03-15     384.00     360.19     22      -523.82 hard stoploss hit on 2024-03-15 (low=342.00)
  SUPREMEINF-BZ          2024-03-11   2024-03-18      80.05      73.90    217    -1,334.55 stoploss hit
  LGHL                   2024-03-04   2024-03-18     116.05     118.25    109      +239.80 stoploss hit
  NITCO                  2024-03-18   2024-03-25      58.25      58.15    181       -18.10 swap: score 69.4 → DPABHUSHAN (94.7)
  KESAR                  2024-03-25   2024-04-01     501.45     476.40      6      -150.30 score degraded to 0.0
  GODFRYPHLP             2024-03-18   2024-04-01     989.00   1,040.00      8      +408.00 swap: score 73.3 → SANGHVIMOV (94.0)
  INTELLECT              2024-03-18   2024-04-08   1,120.00   1,081.00     10      -390.00 swap: score 56.7 → COCHINSHIP (91.1)
  TMPV                   2024-03-18   2024-04-08     651.20     695.40     14      +618.80 swap: score 69.7 → BSE (90.6)
  SOLARINDS              2024-03-18   2024-04-15   8,900.05   8,422.00      1      -478.05 swap: score 61.1 → INDOTECH (90.4)
  RICOAUTO               2024-03-18   2024-04-15     133.40     136.70     57      +188.10 swap: score 67.9 → BHAGYANGR-BE (88.7)
  DPABHUSHAN             2024-03-25   2024-04-25     869.00   1,024.15      4      +620.60 close-based stoploss sell at open on 2024-04-25
  BSE                    2024-04-08   2024-04-29     962.50     927.75      6      -208.50 hard stoploss hit on 2024-04-29 (low=870.50)
  TECHNVISN              2024-03-18   2024-05-03   1,376.35   1,757.70     18    +6,864.30 close-based stoploss sell at open on 2024-05-03
  SANGHVIMOV             2024-04-01   2024-05-06     698.80     655.00      5      -219.00 swap: score 54.0 → GPTINFRA (86.9)
  BHAGYANGR-BE           2024-04-15   2024-05-06     116.60     111.05     40      -222.00 swap: score 56.5 → MAXIND (86.5)
  SMSPHARMA              2024-03-18   2024-05-06     189.20     202.70     16      +216.00 swap: score 68.3 → MOIL (85.9)
  INDOTECH               2024-04-15   2024-05-07   1,335.10   1,487.50      3      +457.20 close-based stoploss sell at open on 2024-05-07
  BPLPHARMA              2024-04-29   2024-05-07   1,790.00   1,533.10      3      -770.70 close-based stoploss sell at open on 2024-05-07
  MOIL                   2024-05-06   2024-05-10     449.00     402.85     17      -784.55 close-based stoploss sell at open on 2024-05-10
  COCHINSHIP             2024-04-08   2024-05-14   1,105.05   1,240.00      4      +539.80 close-based stoploss sell at open on 2024-05-14
  WEALTH                 2024-05-13   2024-05-15     850.00     741.00      8      -872.00 close-based stoploss sell at open on 2024-05-15
  KPIL                   2024-03-18   2024-05-20   1,042.25   1,201.80      9    +1,435.95 swap: score 66.0 → POWERINDIA (91.4)
  KECL                   2024-05-20   2024-05-23     224.80     191.10     24      -808.80 hard stoploss hit on 2024-05-23 (low=187.00)
  NITCO                  2024-05-13   2024-05-27      74.70      74.80    262       +26.20 stoploss hit
  TARIL                  2024-04-08   2024-05-27     242.00     307.00     19    +1,235.00 swap: score 55.1 → IIFLCAPS (90.9)
  DOLATALGO              2024-05-13   2024-05-28     134.40     130.15     38      -161.50 hard stoploss hit on 2024-05-28 (low=129.05)
  SARLAPOLY              2024-05-20   2024-05-29      92.90      80.90     62      -744.00 close-based stoploss sell at open on 2024-05-29
  SHAKTIPUMP             2024-05-13   2024-05-30     371.65     409.95     17      +651.10 close-based stoploss sell at open on 2024-05-30
  YUKEN                  2024-05-06   2024-06-03   1,359.95   1,207.50      5      -762.25 stoploss hit
  MAXIND                 2024-05-06   2024-06-03     249.39     256.14     33      +222.75 swap: score 71.1 → PASHUPATI (91.8)
  TSFINV                 2024-06-03   2024-06-04     277.00     234.44     26    -1,106.56 hard stoploss hit on 2024-06-04 (low=230.85)
  MAZDOCK                2024-06-03   2024-06-04   1,719.85   1,458.39      3      -784.38 hard stoploss hit on 2024-06-04 (low=1303.05)
  RVNL                   2024-06-03   2024-06-04     425.00     371.09     20    -1,078.20 hard stoploss hit on 2024-06-04 (low=323.65)
  IIFLCAPS               2024-05-27   2024-06-04     197.70     169.48     38    -1,072.36 hard stoploss hit on 2024-06-04 (low=159.00)
  COCHINSHIP             2024-05-27   2024-06-05   2,100.00   1,789.95      4    -1,240.20 close-based stoploss sell at open on 2024-06-05
