======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-16 19:46:40
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2018-01-01
  End Date          : 2026-02-15
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  SL Fallback Pct   : 0.06

[ PERFORMANCE METRICS ]
  Final Portfolio   :    1,688,671.61
  Total Return      :   +1,488,671.61  (+744.34%)
  CAGR              :     +30.03%
  XIRR              :     +37.28%
  Max Drawdown      :      48.40%
  Sharpe Ratio      :       1.09
  Sortino Ratio     :       1.58
  Calmar Ratio      :       0.62

[ TRADE STATISTICS ]
  Total Trades      : 1521
  Win Rate          :      39.25%
  Profit Factor     :       2.21
  Expectancy/Trade  :    +926.44
  Avg Holding Days  :       29.0
  Winners           : 597
  Losers            : 924
  Avg Win           :       +4,358.98
  Avg Loss          :       -1,275.96
  Best Trade        : MIDWEST +559,278.75
  Worst Trade       : FORCEMOT -13,150.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   23,629,929.10
  Total Sell Value  :   25,053,251.98
  Total Turnover    :   48,683,181.08
  ---
  Buy Side Costs    :       28,187.95
  Sell Side Costs   :       45,900.90
  Total Costs       :       74,088.85
  ---
  Brokerage         :            0.00
  STT               :       48,683.38
  GST               :          311.04
  Stamp Duty        :        3,544.33
  Cost as % Return  :       4.98%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 597
  STCG Gains        :    2,602,310.32
  STCG Tax (20%)    :      520,462.06
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      520,462.06
  Total Costs+Tax   :      594,550.91
  Net Post-Tax Ret  :     +894,120.70

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  WSTCSTPAPR             2018-08-13   2018-09-03     326.00     345.70     18      +354.60 swap: score 70.4 → GLOBUSSPR (89.5)
  BAJFINANCE             2018-07-23   2018-09-10     272.00     273.00     49       +49.00 stoploss hit
  FREDUN                 2018-08-27   2018-09-10     450.00     380.00     18    -1,260.00 stoploss hit
  ADANIENT               2018-07-30   2018-09-10     191.20     153.20     23      -874.00 stoploss hit
  EXCELINDUS             2018-08-06   2018-09-10   1,675.00   1,777.00      4      +408.00 swap: score 65.0 → HIKAL (90.9)
  STEL                   2018-09-10   2018-09-17     131.90     116.00     47      -747.30 stoploss hit
  RHIM                   2018-08-06   2018-09-17     240.25     233.00     22      -159.50 stoploss hit
  VIPIND                 2018-08-13   2018-09-17     541.35     555.00     14      +191.10 stoploss hit
  SRHHYPOLTD             2018-09-17   2018-09-24     186.05     165.00     29      -610.45 stoploss hit
  BATAINDIA              2018-07-02   2018-09-24     862.00     974.00     12    +1,344.00 stoploss hit
  JKPAPER                2018-08-13   2018-09-24     159.10     167.80     44      +382.80 stoploss hit
  DATAMATICS             2018-09-10   2018-09-24     143.20     121.95     38      -807.50 stoploss hit
  NOVARTIND              2018-08-27   2018-09-24     875.00     784.90      9      -810.90 stoploss hit
  ZENSARTECH             2018-08-27   2018-09-24     323.00     280.00     26    -1,118.00 stoploss hit
  MORGANITE              2018-08-27   2018-09-24     944.65     929.00     11      -172.15 stoploss hit
  PFIZER                 2018-09-03   2018-09-24   3,668.00   3,140.00      2    -1,056.00 stoploss hit
  DHAMPURSUG             2018-09-24   2018-10-01     132.00     109.00     68    -1,564.00 stoploss hit
  PERMAGN                2018-09-24   2018-10-01     171.25     135.75     44    -1,562.00 stoploss hit
  PRAJIND                2018-09-24   2018-10-01     101.60      87.55     62      -871.10 stoploss hit
  UNIENTER               2018-09-24   2018-10-01     115.00      92.25     47    -1,069.25 stoploss hit
  NRAIL                  2018-09-17   2018-10-01     580.00     465.00     10    -1,150.00 stoploss hit
  POLYPLEX               2018-09-10   2018-10-01     641.00     535.00     14    -1,484.00 stoploss hit
  THEJO                  2018-09-03   2018-10-01     226.65     208.35     49      -896.70 stoploss hit
  SASTASUNDR             2018-09-17   2018-10-01     125.40      99.00     58    -1,531.20 stoploss hit
  TANFACIND              2018-08-13   2018-10-01     197.30     302.00     30    +3,141.00 stoploss hit
  GLOBUSSPR              2018-09-03   2018-10-01     186.00     145.00     30    -1,230.00 stoploss hit
  HIKAL                  2018-09-10   2018-10-01     194.50     156.00     31    -1,193.50 stoploss hit
  DCMSHRIRAM             2018-10-01   2018-10-08     437.90     372.00     28    -1,845.20 stoploss hit
  BIOCON                 2018-10-01   2018-10-08     345.00     305.50     43    -1,698.50 stoploss hit
  TCS                    2018-10-01   2018-10-08   2,190.90   2,102.65     11      -970.75 stoploss hit
  PRECOT                 2018-09-24   2018-10-08      63.80      54.05     81      -789.75 stoploss hit
  SONATSOFTW             2018-09-24   2018-10-08     145.70     117.60     61    -1,714.10 stoploss hit
  RAJESHEXPO-BZ          2018-10-01   2018-10-08     650.00     682.55      5      +162.75 swap: score 43.9 → HCLTECH (84.9)
  UTTAMSUGAR             2018-09-24   2018-10-08     108.15      99.85     63      -522.90 swap: score 49.7 → SAKAR (84.7)
  ALICON                 2018-10-01   2018-10-08     631.45     614.50     11      -186.45 swap: score 55.3 → ABB (82.7)
  HINDALCO               2018-10-08   2018-10-15     235.00     229.00     28      -168.00 score degraded to 25.5
  TCS                    2018-10-08   2018-10-15   2,102.65   1,940.00      4      -650.60 stoploss hit
  ZSARACOM               2018-10-08   2018-10-15      28.70      28.70    275        +0.00 score degraded to 0.0
  HCLTECH                2018-10-08   2018-10-15     535.00     490.00     18      -810.00 stoploss hit
  SCHNEIDER              2018-09-24   2018-10-15     119.00     114.00     53      -265.00 score degraded to 35.8
  SRAMSET                2018-10-01   2018-10-15     148.95     140.00    183    -1,637.85 stoploss hit
  DEEPAKNTR              2018-10-01   2018-10-15     289.00     252.40     10      -366.00 stoploss hit
  JSWHL                  2018-10-01   2018-10-15   2,380.65   1,979.95      3    -1,202.10 stoploss hit
  TANFACIND              2018-10-01   2018-10-15     302.00     283.05      6      -113.70 swap: score 48.7 → APOLLOHOSP (75.9)
  SAKAR                  2018-10-08   2018-10-15      64.00      65.00     43       +43.00 swap: score 54.9 → SOLARA (75.3)
  ABB                    2018-10-08   2018-10-15   1,075.90   1,032.10      4      -175.20 swap: score 56.6 → IRCON (73.6)
  WEALTH                 2018-10-15   2018-10-22     151.20     151.20     69        +0.00 score degraded to 0.0
  SRAMSET                2018-10-15   2018-10-22     140.00     128.60    148    -1,687.20 stoploss hit
  KAMAHOLD               2018-10-01   2018-10-22   1,001.70   1,020.00      2       +36.60 swap: score 67.7 → BHAGERIA (95.7)
  TIINDIA                2018-10-15   2018-10-22     294.00     289.35     16       -74.40 swap: score 69.8 → GAEL (93.9)
  ARYAMAN                2018-10-15   2018-10-22      56.00      56.00    178        +0.00 swap: score 71.4 → DALMIASUG (93.7)
  BHAGERIA               2018-10-22   2018-10-29     167.45     147.55     25      -497.50 stoploss hit
  YSL                    2018-10-08   2018-10-29  15,501.75  16,562.00      1    +1,060.25 stoploss hit
  IRCON                  2018-10-15   2018-10-29      37.40      35.00    186      -446.40 stoploss hit
  NLCINDIA               2018-10-22   2018-10-29      84.40      81.45    118      -348.10 swap: score 55.0 → GVPIL (89.4)
  UNIENTER               2018-10-01   2018-10-29      92.25      91.90     42       -14.70 swap: score 55.6 → ESABINDIA (88.9)
  AUROPHARMA             2018-10-15   2018-10-29     738.00     721.50      7      -115.50 swap: score 63.7 → YSL (86.9)
  ADCINDIA               2018-11-05   2018-11-12     234.75     201.05     27      -909.90 stoploss hit
  APOLLOHOSP             2018-10-15   2018-11-12   1,131.90   1,148.80      4       +67.60 swap: score 62.1 → ALKYLAMINE (88.7)
  BHAGERIA               2018-10-29   2018-11-12     147.55     159.20     36      +419.40 swap: score 64.0 → CIGNITITEC (88.2)
  PRAJIND                2018-10-15   2018-11-12     122.00     111.00     69      -759.00 swap: score 67.6 → FREDUN (86.3)
  SOLARA                 2018-10-15   2018-11-12     293.95     291.20     10       -27.50 swap: score 67.8 → PFC (86.1)
  CIGNITITEC             2018-11-12   2018-11-19     442.95     397.25     18      -822.60 stoploss hit
  UTTAMSUGAR             2018-10-15   2018-11-19     141.40     110.10     32    -1,001.60 stoploss hit
  ADANIENT               2018-10-29   2018-11-19     163.50     157.40     38      -231.80 swap: score 42.3 → VINDHYATEL (90.5)
  HEG                    2018-10-22   2018-11-19     874.60     843.20      5      -157.00 swap: score 56.1 → JAYAGROGN (89.6)
  ESABINDIA              2018-10-29   2018-11-19     890.10     895.05      6       +29.70 swap: score 63.7 → FERMENTA (89.4)
  FREDUN                 2018-11-12   2018-11-26     376.05     339.00     17      -629.85 stoploss hit
  GVPIL                  2018-10-29   2018-11-26     813.65     822.60     10       +89.50 swap: score 68.2 → NEWGEN (90.4)
  GAEL                   2018-10-22   2018-11-26      60.00      60.75     82       +61.50 swap: score 69.1 → COCKERILL (90.4)
  PFC                    2018-11-12   2018-12-03      82.75      68.75     78    -1,092.00 stoploss hit
  JAYAGROGN              2018-11-19   2018-12-03     280.95     252.85     16      -449.60 swap: score 44.6 → PIDILITIND (89.1)
  BALRAMCHIN             2018-10-29   2018-12-03     101.00     101.75     54       +40.50 swap: score 58.0 → LUMAXTECH (88.9)
  DHAMPURSUG             2018-10-15   2018-12-03     162.00     153.30     36      -313.20 swap: score 59.8 → VIPIND (87.9)
  LUMAXTECH              2018-12-03   2018-12-10     205.90     181.80     29      -698.90 stoploss hit
  COCKERILL              2018-11-26   2018-12-10     980.00     824.00      6      -936.00 stoploss hit
  ALKYLAMINE             2018-11-12   2018-12-10     321.95     289.65     24      -775.20 stoploss hit
  KILITCH                2018-10-08   2018-12-10     134.15     161.45     40    +1,092.00 stoploss hit
  RESPONIND              2018-11-12   2018-12-17      93.95      83.50     78      -815.10 stoploss hit
  DALMIASUG              2018-10-22   2018-12-17      88.70     100.25     35      +404.25 swap: score 63.4 → DMART (91.8)
  63MOONS                2018-12-03   2018-12-17      99.95      93.15     37      -251.60 swap: score 68.0 → INDHOTEL (91.4)
  FERMENTA               2018-11-19   2018-12-17     313.35     333.35     18      +360.00 swap: score 69.2 → TTKPRESTIG (91.1)
  VINDHYATEL             2018-11-19   2018-12-17   1,729.95   1,889.00      3      +477.15 swap: score 70.7 → COLPAL (91.0)
  ADANIENSOL             2018-11-26   2018-12-24     237.00     207.05     22      -658.90 stoploss hit
  NEWGEN                 2018-11-26   2018-12-24     162.50     152.00     32      -336.00 swap: score 61.2 → VINATIORGA (87.8)
  VOLTAMP                2018-11-19   2018-12-24   1,080.00   1,074.20      6       -34.80 swap: score 65.7 → FEDERALBNK (87.4)
  SRAMSET                2018-12-17   2018-12-31     168.50     169.00     48       +24.00 stoploss hit
  PIDILITIND             2018-12-03   2018-12-31     578.00     552.50     15      -382.50 swap: score 45.0 → INDIGO (91.1)
  VIPIND                 2018-12-03   2018-12-31     539.90     511.50     10      -284.00 swap: score 61.2 → VGUARD (90.9)
  HINDUNILVR             2018-12-10   2018-12-31   1,796.80   1,830.00      6      +199.20 swap: score 70.6 → FMGOETZE (88.9)
  EIHAHOTELS             2018-12-24   2019-01-07     205.00     196.30     14      -121.80 swap: score 50.5 → TIINDIA (91.6)
  INDHOTEL               2018-12-17   2019-01-07     144.50     139.35     44      -226.60 swap: score 57.2 → ASAL (91.4)
  TTKPRESTIG             2018-12-17   2019-01-07     650.10     622.45     10      -276.50 swap: score 65.7 → COCKERILL (89.9)
  TIINDIA                2019-01-07   2019-01-14     362.00     323.00     12      -468.00 stoploss hit
  INDIGO                 2018-12-31   2019-01-14   1,175.00   1,058.00      6      -702.00 stoploss hit
  VGUARD                 2018-12-31   2019-01-14     229.00     206.00     30      -690.00 stoploss hit
