======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-20 20:35:35
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2023-01-01
  End Date          : 2026-02-15
  Daily SL          : True
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  ATR Fallback Pct   : 0.03

[ PERFORMANCE METRICS ]
  Final Portfolio   :      809,260.60
  Total Return      :     +609,260.60  (+304.63%)
  CAGR              :     +56.43%
  XIRR              :     +47.83%
  Max Drawdown      :      15.52%
  Sharpe Ratio      :       1.55
  Sortino Ratio     :       2.61
  Calmar Ratio      :       3.64

[ TRADE STATISTICS ]
  Total Trades      : 569
  Win Rate          :      39.72%
  Profit Factor     :       1.51
  Expectancy/Trade  :    +807.43
  Avg Holding Days  :       24.3
  Winners           : 226
  Losers            : 343
  Avg Win           :       +6,084.14
  Avg Loss          :       -2,661.57
  Best Trade        : MIDWEST +167,410.30
  Worst Trade       : MODINSU -13,037.60

[ TRANSACTION COSTS ]
  Total Buy Value   :   16,474,742.33
  Total Sell Value  :   16,936,838.44
  Total Turnover    :   33,411,580.77
  ---
  Buy Side Costs    :       19,652.49
  Sell Side Costs   :       25,060.30
  Total Costs       :       44,712.79
  ---
  Brokerage         :            0.00
  STT               :       33,411.76
  GST               :          213.25
  Stamp Duty        :        2,471.18
  Cost as % Return  :       7.34%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 226
  STCG Gains        :    1,375,015.05
  STCG Tax (20%)    :      275,002.99
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      275,002.99
  Total Costs+Tax   :      319,715.78
  Net Post-Tax Ret  :     +289,544.82

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  BSHSL                  2023-01-02   2023-02-08     225.70     543.60     89   +28,293.10 close-based stoploss sell at open on 2023-02-08
  UNIENTER               2023-02-13   2023-02-14     179.30     157.61      3       -65.07 hard stoploss hit on 2023-02-14 (low=153.00)
  SKMEGGPROD             2023-02-13   2023-02-15     111.30      92.50    188    -3,534.40 close-based stoploss sell at open on 2023-02-15
  PERMAGN                2023-02-06   2023-02-16     849.00     751.05     22    -2,154.90 close-based stoploss sell at open on 2023-02-16
  KAMATHOTEL             2023-01-23   2023-02-17     134.80     118.26     29      -479.66 hard stoploss hit on 2023-02-17 (low=118.00)
  GRPLTD                 2023-02-13   2023-02-21     787.75     695.44     24    -2,215.44 hard stoploss hit on 2023-02-21 (low=675.00)
  AUTOAXLES              2023-02-06   2023-02-27   2,600.00   2,370.00      7    -1,610.00 stoploss hit
  MBAPL                  2023-01-30   2023-02-27     332.45     297.92     36    -1,243.08 hard stoploss hit on 2023-02-27 (low=295.40)
  GRAVITA                2023-01-30   2023-02-28     493.40     467.10     40    -1,052.00 close-based stoploss sell at open on 2023-02-28
  CLSEL                  2023-02-20   2023-02-28     169.30     150.30    114    -2,166.00 close-based stoploss sell at open on 2023-02-28
  PRAVEG                 2023-01-16   2023-03-03     327.15     450.00     45    +5,528.25 close-based stoploss sell at open on 2023-03-03
  KRISHANA               2023-03-06   2023-03-13     272.30     256.70     46      -717.60 stoploss hit
  SUNFLAG                2023-01-02   2023-03-13     113.00     143.25    162    +4,900.50 swap: score 70.2 → GAIL (91.3)
  PERSISTENT             2023-01-30   2023-03-14   2,295.00   2,312.50     12      +210.00 close-based stoploss sell at open on 2023-03-14
  TDPOWERSYS             2023-03-13   2023-03-14     162.95     141.73    121    -2,567.62 hard stoploss hit on 2023-03-14 (low=138.65)
  WPIL                   2023-02-20   2023-03-15     160.50     207.30    116    +5,428.80 close-based stoploss sell at open on 2023-03-15
  JINDALSAW              2023-02-06   2023-03-15      65.20      80.50     34      +520.20 close-based stoploss sell at open on 2023-03-15
  NUCLEUS                2023-02-27   2023-03-15     615.00     550.00     21    -1,365.00 close-based stoploss sell at open on 2023-03-15
  TRITURBINE             2023-03-06   2023-03-16     326.85     296.66     55    -1,660.45 hard stoploss hit on 2023-03-16 (low=295.20)
  GAIL                   2023-03-13   2023-03-22      99.52      93.45      1        -6.07 close-based stoploss sell at open on 2023-03-22
  JSL                    2023-01-02   2023-03-28     241.00     276.54     87    +3,091.98 hard stoploss hit on 2023-03-28 (low=270.50)
  SONATSOFTW             2023-03-06   2023-03-31     400.75     378.05     65    -1,475.50 close-based stoploss sell at open on 2023-03-31
  SAPL                   2023-02-13   2023-03-31     990.00     886.29     27    -2,800.17 hard stoploss hit on 2023-03-31 (low=882.00)
  SOLEX                  2023-04-03   2023-04-06     340.00     298.45     80    -3,324.00 close-based stoploss sell at open on 2023-04-06
  ASIANENE               2023-03-27   2023-04-12     100.30      96.55      1        -3.75 close-based stoploss sell at open on 2023-04-12
  APOLLOPIPE             2023-03-20   2023-04-17     564.20     586.95     54    +1,228.50 swap: score 55.5 → MINDACORP (90.5)
  VADILENT               2023-03-20   2023-04-17   3,620.05   3,610.00      4       -40.20 swap: score 66.6 → ICEMAKE (90.4)
  VRLLOG                 2023-03-20   2023-04-17     316.00     317.10     97      +106.70 swap: score 70.9 → UNICHEMLAB (90.0)
  SCHAND                 2023-03-20   2023-04-24     225.00     214.50     86      -903.00 swap: score 66.3 → FACT (88.4)
  ZENTEC                 2023-02-27   2023-04-25     266.00     296.55     75    +2,291.25 close-based stoploss sell at open on 2023-04-25
  SBCL                   2023-04-03   2023-05-01     511.00     491.25     41      -809.75 swap: score 62.4 → RVNL (88.1)
  USHAMART               2023-03-20   2023-05-01     206.65     216.00     22      +205.70 swap: score 68.3 → RAYMOND (88.0)
  IZMO                   2023-02-27   2023-05-02      86.25     117.05      4      +123.20 hard stoploss hit on 2023-05-02 (low=116.00)
  EIMCOELECO             2023-05-01   2023-05-03     628.00     569.05     35    -2,063.25 close-based stoploss sell at open on 2023-05-03
  IRCON                  2023-05-08   2023-05-10      86.95      77.65      3       -27.90 close-based stoploss sell at open on 2023-05-10
  RVNL                   2023-05-01   2023-05-10     104.25     123.06    192    +3,611.52 hard stoploss hit on 2023-05-10 (low=121.85)
  RAYMOND                2023-05-01   2023-05-11   1,035.60     947.80      6      -526.80 close-based stoploss sell at open on 2023-05-11
  TTKHLTCARE             2023-04-03   2023-05-15   1,042.10   1,216.45      6    +1,046.10 swap: score 56.2 → KLBRENG-B (86.3)
  ICEMAKE                2023-04-17   2023-05-15     342.00     342.80     57       +45.60 swap: score 56.6 → KECL (85.9)
  NEULANDLAB             2023-04-10   2023-05-15   2,078.40   2,587.00     11    +5,594.60 swap: score 62.2 → DRAGARWQ (85.4)
  UNICHEMLAB             2023-04-17   2023-05-15     375.00     375.50     29       +14.50 swap: score 63.3 → STYLAMIND (85.2)
  ADCINDIA               2023-03-13   2023-05-15     605.00     855.00     25    +6,250.00 swap: score 65.3 → CHOLAHLDNG (85.0)
  FACT                   2023-04-24   2023-05-22     331.75     307.40     50    -1,217.50 swap: score 58.2 → VESUVIUS (86.7)
  BHARATWIRE             2023-04-03   2023-05-22     156.00     157.90    112      +212.80 swap: score 63.9 → ZENSARTECH (86.6)
  FINCABLES              2023-02-27   2023-05-22     720.75     884.90     14    +2,298.10 swap: score 68.7 → VINDHYATEL (86.5)
  SHRIPISTON             2023-05-22   2023-05-23     843.00     756.08      4      -347.68 hard stoploss hit on 2023-05-23 (low=755.00)
  KECL                   2023-05-15   2023-05-23     121.60     104.10    121    -2,117.50 hard stoploss hit on 2023-05-23 (low=102.45)
  COCKERILL              2023-05-15   2023-05-26   2,085.00   1,988.29     12    -1,160.52 hard stoploss hit on 2023-05-26 (low=1891.00)
  DATAMATICS             2023-05-08   2023-05-29     445.10     447.00     47       +89.30 stoploss hit
  MINDACORP              2023-04-17   2023-05-29     266.90     283.00     89    +1,432.90 swap: score 60.8 → INDOTECH (86.9)
  TITAGARH               2023-03-13   2023-05-29     253.90     351.00      1       +97.10 swap: score 62.1 → LINC (86.8)
  TREJHARA-BE            2023-05-29   2023-06-01      89.00      68.80    195    -3,939.00 close-based stoploss sell at open on 2023-06-01
  APTECHT                2023-06-05   2023-06-14     395.00     357.15      1       -37.85 close-based stoploss sell at open on 2023-06-14
  KLBRENG-B              2023-05-15   2023-06-19     124.80     139.95    198    +2,999.70 swap: score 54.5 → OLECTRA (86.0)
  POWERMECH              2023-05-15   2023-06-19   1,568.00   1,638.95     17    +1,206.15 swap: score 61.6 → JBMA (85.6)
  VESUVIUS               2023-05-22   2023-06-19     227.00     231.50      2        +9.00 swap: score 63.3 → LOTUSCHO (85.4)
  REPRO                  2023-05-22   2023-06-19     604.80     584.90     33      -656.70 swap: score 66.1 → HBLENGINE (85.2)
  NUCLEUS                2023-06-05   2023-06-26   1,152.00   1,002.00     11    -1,650.00 stoploss hit
  ENGINERSIN             2023-05-15   2023-06-26      98.00     113.30    266    +4,069.80 swap: score 64.6 → KPIGREEN (87.0)
  REFEX                  2023-05-29   2023-06-26     103.70     102.45    151      -188.75 swap: score 67.2 → HPL (86.3)
  JINDALSAW              2023-05-29   2023-07-03      98.50     128.55    259    +7,782.95 swap: score 64.9 → PARAGMILK (88.9)
  TANFACIND              2023-04-17   2023-07-03   1,365.00   1,936.50     18   +10,287.00 swap: score 65.1 → JWL (87.6)
  MANINDS                2023-05-22   2023-07-03     118.95     153.85    182    +6,351.80 swap: score 66.6 → TIPSMUSIC (87.4)
  ONWARDTEC              2023-05-29   2023-07-03     470.00     517.90     49    +2,347.10 swap: score 67.3 → APARINDS (87.2)
  PARAGMILK              2023-07-03   2023-07-10     147.80     134.55    189    -2,504.25 stoploss hit
  INTEGRAEN              2023-06-19   2023-07-10     228.00     238.30     91      +937.30 hard stoploss hit on 2023-07-10 (low=230.10)
  JAYBARMARU             2023-06-19   2023-07-11      98.40     115.95    214    +3,755.70 close-based stoploss sell at open on 2023-07-11
  LOTUSCHO               2023-06-19   2023-07-17     231.85     215.00      2       -33.70 swap: score 66.9 → PERMAGN (87.8)
  RAMRAT                 2023-06-12   2023-07-17     132.20     142.95      2       +21.50 swap: score 67.8 → BENARAS (87.0)
  OLECTRA                2023-06-19   2023-07-24     930.85   1,190.76     27    +7,017.57 hard stoploss hit on 2023-07-24 (low=1182.00)
  AVALON                 2023-07-17   2023-07-25     698.70     615.35     33    -2,750.55 close-based stoploss sell at open on 2023-07-25
  JINDALSAW              2023-07-17   2023-07-28     158.70     169.10    171    +1,778.40 hard stoploss hit on 2023-07-28 (low=157.50)
  APARINDS               2023-07-03   2023-07-28   3,512.85   3,343.26      9    -1,526.31 hard stoploss hit on 2023-07-28 (low=3303.25)
  KPIGREEN               2023-06-26   2023-07-31     169.00     183.85     64      +950.40 swap: score 67.1 → TITAGARH (86.3)
  THANGAMAYL             2023-07-31   2023-08-01   1,288.55   1,133.75     21    -3,250.80 hard stoploss hit on 2023-08-01 (low=1107.50)
  JBMA                   2023-06-19   2023-08-07     494.50     661.20     17    +2,833.90 swap: score 68.3 → ECORECO (86.2)
  SOLEX                  2023-07-10   2023-08-08     501.55     456.80     55    -2,461.25 close-based stoploss sell at open on 2023-08-08
  DYCL                   2023-08-07   2023-08-09     302.40     262.60     79    -3,144.20 hard stoploss hit on 2023-08-09 (low=260.00)
  SDBL                   2023-05-29   2023-08-10      87.40     117.92     51    +1,556.52 hard stoploss hit on 2023-08-10 (low=116.90)
  FACT                   2023-06-26   2023-08-14     415.05     438.10     51    +1,175.55 swap: score 59.6 → BECTORFOOD (86.6)
  HPL                    2023-06-26   2023-08-14     133.00     197.70      1       +64.70 swap: score 65.1 → TALBROAUTO (86.4)
  RITCO                  2023-07-24   2023-08-16     264.10     226.57     60    -2,251.80 hard stoploss hit on 2023-08-16 (low=222.60)
  RBLBANK                2023-07-31   2023-08-21     235.90     216.70     61    -1,171.20 swap: score 56.8 → FORCEMOT (88.9)
  TANAA                  2023-07-24   2023-08-21     253.95     270.95     64    +1,088.00 swap: score 67.9 → RIR (88.9)
  TIPSMUSIC              2023-07-03   2023-08-28     273.50     324.65    100    +5,115.00 swap: score 68.7 → J&KBANK (88.4)
  RIR                    2023-08-21   2023-08-29      73.45      67.70      4       -23.00 close-based stoploss sell at open on 2023-08-29
  GVT&D                  2023-08-21   2023-08-30     357.80     316.36     64    -2,652.16 hard stoploss hit on 2023-08-30 (low=312.75)
  SIKA                   2023-08-28   2023-08-31     267.25     235.75     34    -1,071.00 close-based stoploss sell at open on 2023-08-31
  INNOVANA               2023-08-28   2023-08-31     799.95     693.44     29    -3,088.79 hard stoploss hit on 2023-08-31 (low=685.90)
  TEXINFRA               2023-07-31   2023-09-04      80.70      86.20    289    +1,589.50 swap: score 62.2 → SAMMAANCAP (86.7)
  ECORECO                2023-08-07   2023-09-04     190.50     178.95      1       -11.55 swap: score 62.3 → BEML (86.4)
  ACE                    2023-07-31   2023-09-05     696.90     710.00     38      +497.80 close-based stoploss sell at open on 2023-09-05
  MAGADSUGAR             2023-09-11   2023-09-12     672.20     585.67     11      -951.83 hard stoploss hit on 2023-09-12 (low=549.85)
  SCI                    2023-09-11   2023-09-12     156.22     137.91      3       -54.93 hard stoploss hit on 2023-09-12 (low=136.91)
  TEXRAIL                2023-06-26   2023-09-12      76.15     133.82    322   +18,569.74 hard stoploss hit on 2023-09-12 (low=132.55)
  PITTIENG               2023-09-04   2023-09-12     659.00     580.47     32    -2,512.96 hard stoploss hit on 2023-09-12 (low=541.40)
  ATULAUTO               2023-09-04   2023-09-12     610.00     532.88     40    -3,084.80 hard stoploss hit on 2023-09-12 (low=532.00)
  SAMMAANCAP             2023-09-04   2023-09-12     177.05     154.05      1       -23.00 hard stoploss hit on 2023-09-12 (low=148.25)
  HBLENGINE              2023-08-14   2023-09-12     224.50     247.76    106    +2,465.56 hard stoploss hit on 2023-09-12 (low=233.90)
  RECLTD                 2023-08-14   2023-09-13     221.85     248.00    164    +4,288.60 close-based stoploss sell at open on 2023-09-13
  JWL                    2023-07-03   2023-09-14     175.70     346.35    167   +28,498.55 close-based stoploss sell at open on 2023-09-14
  MAFATIND               2023-08-14   2023-09-20     104.95     133.24    137    +3,875.73 hard stoploss hit on 2023-09-20 (low=132.05)
  RML                    2023-09-18   2023-09-21     914.95     823.30     33    -3,024.45 close-based stoploss sell at open on 2023-09-21
  UNIABEXAL              2023-08-07   2023-09-22   1,551.00   1,896.80      7    +2,420.60 close-based stoploss sell at open on 2023-09-22
  JSL                    2023-09-18   2023-09-26     491.20     442.45     70    -3,412.50 close-based stoploss sell at open on 2023-09-26
  3BBLACKBIO             2023-09-11   2023-09-26     826.40     707.55     23    -2,733.55 close-based stoploss sell at open on 2023-09-26
  TATAINVEST             2023-10-02   2023-10-04     344.00     316.00    108    -3,024.00 close-based stoploss sell at open on 2023-10-04
  SESHAPAPER             2023-09-18   2023-10-16     382.00     369.85     30      -364.50 swap: score 70.9 → PRAKASH (92.8)
  DBREALTY               2023-08-21   2023-10-16     136.90     174.00    153    +5,676.30 swap: score 71.3 → EIMCOELECO (92.7)
  SJVN                   2023-09-18   2023-10-16      75.35      73.55    350      -630.00 swap: score 71.8 → ORISSAMINE (92.4)
  MAPMYINDIA             2023-10-09   2023-10-18   2,205.00   1,991.40     14    -2,990.40 close-based stoploss sell at open on 2023-10-18
  BANKINDIA              2023-09-25   2023-10-23     106.00      96.50    343    -3,258.50 stoploss hit
  IRCON                  2023-09-18   2023-10-23     146.45     155.35    153    +1,361.70 swap: score 60.2 → GOKEX (89.3)
  CHENNPETRO             2023-09-18   2023-10-23     512.10     548.30     64    +2,316.80 swap: score 68.4 → DECNGOLD (88.9)
  GMDCLTD                2023-09-04   2023-10-23     250.65     353.43    112   +11,511.36 hard stoploss hit on 2023-10-23 (low=343.00)
  J&KBANK                2023-08-28   2023-10-23      88.75     100.84      2       +24.18 hard stoploss hit on 2023-10-23 (low=99.00)
  TARIL                  2023-09-18   2023-10-23      86.00      75.88    274    -2,772.88 hard stoploss hit on 2023-10-23 (low=72.60)
  PRECWIRE               2023-10-02   2023-10-23     129.65     115.89      3       -41.28 hard stoploss hit on 2023-10-23 (low=112.50)
  PRAJIND                2023-09-18   2023-10-23     590.85     536.68     57    -3,087.69 hard stoploss hit on 2023-10-23 (low=535.15)
  PPL                    2023-10-23   2023-10-25     408.00     346.06     56    -3,468.64 hard stoploss hit on 2023-10-25 (low=341.25)
  DECNGOLD               2023-10-23   2023-10-25     129.50     113.90    150    -2,340.00 hard stoploss hit on 2023-10-25 (low=112.80)
  MODINSU                2023-10-09   2023-10-25      90.85      81.42     36      -339.48 hard stoploss hit on 2023-10-25 (low=81.26)
  PRAKASH                2023-10-16   2023-10-26     183.60     162.00    173    -3,736.80 close-based stoploss sell at open on 2023-10-26
  GOKEX                  2023-10-23   2023-10-26     940.00     826.77     33    -3,736.59 hard stoploss hit on 2023-10-26 (low=817.10)
  KIOCL                  2023-09-25   2023-10-26     339.45     333.04     66      -423.06 hard stoploss hit on 2023-10-26 (low=331.95)
  ORIRAIL                2023-10-30   2023-11-15     120.20     113.55    556    -3,697.40 close-based stoploss sell at open on 2023-11-15
  DRAGARWQ               2023-10-23   2023-11-20   2,980.00   2,895.00      9      -765.00 swap: score 62.5 → CREST (89.2)
  PITTIENG               2023-10-30   2023-11-20     704.00     697.50     45      -292.50 swap: score 71.2 → WELCORP (89.0)
  SOLARINDS              2023-11-20   2023-11-21   7,500.00   7,100.00      5    -2,000.00 close-based stoploss sell at open on 2023-11-21
  BSE                    2023-10-30   2023-11-22     620.50     720.00     46    +4,577.00 close-based stoploss sell at open on 2023-11-22
  JAICORPLTD             2023-10-23   2023-11-27     318.95     313.75     66      -343.20 swap: score 55.8 → TATAINVEST (87.1)
  EIMCOELECO             2023-10-16   2023-11-27   1,448.00   1,490.00     21      +882.00 swap: score 66.4 → SPMLINFRA (87.1)
  CEINSYSTECH            2023-10-30   2023-11-27     373.40     353.95     55    -1,069.75 swap: score 68.4 → TALBROAUTO (86.8)
  SOUTHWEST-BE           2023-10-30   2023-11-29     174.00     163.65      2       -20.70 close-based stoploss sell at open on 2023-11-29
  NPST                   2023-10-30   2023-12-01     675.00     708.35     18      +600.30 close-based stoploss sell at open on 2023-12-01
  AXTEL                  2023-10-02   2023-12-11     507.00     681.20     19    +3,309.80 swap: score 59.5 → ORIRAIL (85.5)
  IIFLCAPS               2023-10-30   2023-12-11     100.40     124.15      1       +23.75 swap: score 63.0 → PRESTIGE (85.2)
  BANCOINDIA             2023-11-20   2023-12-11     294.90     275.50    119    -2,308.60 swap: score 66.0 → CESC (84.5)
  CREST                  2023-11-20   2023-12-11     314.65     306.00     50      -432.50 swap: score 66.7 → HUBTOWN (84.4)
  KPIGREEN               2023-11-20   2023-12-18     252.85     295.55    127    +5,422.90 swap: score 68.6 → PRESTIGE (85.9)
  ASHAPURMIN             2023-12-11   2023-12-21     448.80     398.42     73    -3,677.74 hard stoploss hit on 2023-12-21 (low=390.25)
  ELECTHERM              2023-11-27   2023-12-22     192.90     250.75    297   +17,181.45 close-based stoploss sell at open on 2023-12-22
  MACPOWER               2023-10-30   2023-12-28     470.05     609.90     51    +7,132.35 close-based stoploss sell at open on 2023-12-28
  TATAINVEST             2023-11-27   2024-01-01     416.00     432.00     48      +768.00 swap: score 63.1 → NLCINDIA (88.9)
  NEWGEN                 2023-10-30   2024-01-01     586.00     805.00     41    +8,979.00 swap: score 70.2 → JKIL (88.7)
  SPMLINFRA              2023-11-27   2024-01-02      74.45      91.55      5       +85.50 close-based stoploss sell at open on 2024-01-02
  NLCINDIA               2024-01-01   2024-01-08     254.90     225.75    123    -3,585.45 stoploss hit
  BIL                    2023-12-11   2024-01-08     362.05     340.00     63    -1,389.15 swap: score 64.6 → RAILTEL (86.8)
  HPL                    2024-01-08   2024-01-10     320.00     298.05    118    -2,590.10 close-based stoploss sell at open on 2024-01-10
  ORIRAIL                2023-12-11   2024-01-10     155.05     263.06     36    +3,888.36 hard stoploss hit on 2024-01-10 (low=262.20)
  MANGLMCEM              2023-12-18   2024-01-11     634.00     674.20     16      +643.20 close-based stoploss sell at open on 2024-01-11
  TITAGARH               2023-11-27   2024-01-15     965.95   1,053.40     30    +2,623.50 swap: score 59.8 → NAVKARCORP (87.0)
  KAMATHOTEL             2023-12-18   2024-01-15     270.00     309.00      2       +78.00 swap: score 64.6 → TARC (86.6)
  ANANDRATHI             2023-11-27   2024-01-15   1,245.00   1,361.00     27    +3,132.00 swap: score 64.6 → JBMA (86.3)
  HINDCOPPER             2023-12-25   2024-01-16     218.00     263.00    152    +6,840.00 close-based stoploss sell at open on 2024-01-16
  CONSOFINVT             2023-12-04   2024-01-17     285.00     285.00     46        +0.00 close-based stoploss sell at open on 2024-01-17
  INOXGREEN              2023-12-18   2024-01-18     100.80     122.73    266    +5,833.38 hard stoploss hit on 2024-01-18 (low=116.10)
  KRISHNADEF             2023-12-25   2024-01-22     379.00     371.65     83      -610.05 swap: score 58.3 → KAMATHOTEL (86.8)
  JKIL                   2024-01-01   2024-01-22     591.00     593.00     58      +116.00 swap: score 68.4 → COCHINSHIP (86.7)
  CHENNPETRO             2024-01-22   2024-01-23     886.00     790.98     11    -1,045.22 hard stoploss hit on 2024-01-23 (low=761.00)
  MANINDS                2024-01-22   2024-01-24     388.00     338.98     86    -4,215.72 hard stoploss hit on 2024-01-24 (low=320.50)
  RVNL                   2024-01-22   2024-01-24     302.00     266.05    119    -4,278.05 hard stoploss hit on 2024-01-24 (low=265.15)
  NAVKARCORP             2024-01-15   2024-01-24     122.00     105.57     41      -673.63 hard stoploss hit on 2024-01-24 (low=101.00)
  PRAVEG                 2024-01-15   2024-01-24   1,152.45     976.59     21    -3,693.06 hard stoploss hit on 2024-01-24 (low=952.25)
  DBCORP                 2024-01-29   2024-01-30     366.00     329.90     83    -2,996.30 close-based stoploss sell at open on 2024-01-30
  TARIL                  2024-01-29   2024-02-06     187.50     161.31    149    -3,902.31 hard stoploss hit on 2024-02-06 (low=160.30)
  KAMATHOTEL             2024-01-22   2024-02-08     351.50     318.00      2       -67.00 close-based stoploss sell at open on 2024-02-08
  NBCC                   2024-01-29   2024-02-09      78.00      97.30    390    +7,527.00 hard stoploss hit on 2024-02-09 (low=93.10)
  ZUARIIND               2024-01-29   2024-02-09     296.90     257.69     19      -744.99 hard stoploss hit on 2024-02-09 (low=253.20)
  MAXIND                 2024-01-08   2024-02-12     205.56     187.99     59    -1,036.63 swap: score 60.5 → SCHNEIDER (87.7)
  FRONTSP                2024-01-15   2024-02-12   1,247.25   1,306.00     24    +1,410.00 swap: score 62.9 → OIL (87.5)
  HITECH                 2024-01-15   2024-02-12     150.00     148.55    238      -345.10 swap: score 67.2 → MCX (87.3)
  NIACL                  2024-02-12   2024-02-12     290.95     247.11     87    -3,814.08 hard stoploss hit on 2024-02-12 (low=241.00)
  SJVN                   2024-02-05   2024-02-12     145.00     125.61    189    -3,664.71 hard stoploss hit on 2024-02-12 (low=112.45)
  GICRE                  2024-02-12   2024-02-12     398.10     332.63     57    -3,731.79 hard stoploss hit on 2024-02-12 (low=327.15)
  OIL                    2024-02-12   2024-02-12     346.55     307.09      1       -39.46 hard stoploss hit on 2024-02-12 (low=304.35)
  NHPC                   2024-01-29   2024-02-12      85.50      88.24      1        +2.74 hard stoploss hit on 2024-02-12 (low=77.65)
  IRFC                   2023-12-25   2024-02-12     101.00     146.85    287   +13,158.95 hard stoploss hit on 2024-02-12 (low=130.20)
  POCL                   2024-01-15   2024-02-12     409.50     354.53     72    -3,957.84 hard stoploss hit on 2024-02-12 (low=351.50)
